/scratch/lustre/home/auma4493/TheNextModel/GLV2
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 5
GLV2Definition dataset loaded
  subset   | # ids | # images
Training:  93%|█████████▎| 8080/8658 [3:31:30<15:06,  1.57s/it][A
Training:  93%|█████████▎| 8081/8658 [3:31:31<15:03,  1.57s/it][A
Training:  93%|█████████▎| 8082/8658 [3:31:33<15:02,  1.57s/it][A
Training:  93%|█████████▎| 8083/8658 [3:31:34<15:00,  1.57s/it][A
Training:  93%|█████████▎| 8084/8658 [3:31:36<14:58,  1.57s/it][A
Training:  93%|█████████▎| 8085/8658 [3:31:37<14:57,  1.57s/it][A
Training:  93%|█████████▎| 8086/8658 [3:31:39<14:56,  1.57s/it][A
Training:  93%|█████████▎| 8087/8658 [3:31:41<14:55,  1.57s/it][A
Training:  93%|█████████▎| 8088/8658 [3:31:42<14:53,  1.57s/it][A
Training:  93%|█████████▎| 8089/8658 [3:31:44<14:52,  1.57s/it][A
Training:  93%|█████████▎| 8090/8658 [3:31:45<14:51,  1.57s/it][A
Training:  93%|█████████▎| 8091/8658 [3:31:47<14:50,  1.57s/it][A
Training:  93%|█████████▎| 8092/8658 [3:31:48<14:49,  1.57s/it][A
Training:  93%|█████████▎| 8093/8658 [3:31:50<14:47,  1.57s/it][A
Training:  93%|█████████▎| 8094/8658 [3:31:52<14:44,  1.57s/it][A
Training:  93%|█████████▎| 8095/8658 [3:31:53<14:52,  1.59s/it][A
Training:  94%|█████████▎| 8096/8658 [3:31:55<14:47,  1.58s/it][A
Training:  94%|█████████▎| 8097/8658 [3:31:56<14:44,  1.58s/it][A
Training:  94%|█████████▎| 8098/8658 [3:31:58<14:41,  1.57s/it][A
Training:  94%|█████████▎| 8099/8658 [3:31:59<14:39,  1.57s/it][A
Training:  94%|█████████▎| 8100/8658 [3:32:01<14:36,  1.57s/it][A
Training:  94%|█████████▎| 8101/8658 [3:32:03<14:34,  1.57s/it][A
Training:  94%|█████████▎| 8102/8658 [3:32:04<14:32,  1.57s/it][A
Training:  94%|█████████▎| 8103/8658 [3:32:06<14:30,  1.57s/it][A
Training:  94%|█████████▎| 8104/8658 [3:32:07<14:29,  1.57s/it][A
Training:  94%|█████████▎| 8105/8658 [3:32:09<14:27,  1.57s/it][A
Training:  94%|█████████▎| 8106/8658 [3:32:10<14:25,  1.57s/it][A
Training:  94%|█████████▎| 8107/8658 [3:32:12<14:23,  1.57s/it][A
Training:  94%|█████████▎| 8108/8658 [3:32:14<14:21,  1.57s/it][A
Training:  94%|█████████▎| 8109/8658 [3:32:15<14:22,  1.57s/it][A
Training:  94%|█████████▎| 8110/8658 [3:32:17<14:20,  1.57s/it][A
Training:  94%|█████████▎| 8111/8658 [3:32:18<14:19,  1.57s/it][A
Training:  94%|█████████▎| 8112/8658 [3:32:20<14:17,  1.57s/it][A
Training:  94%|█████████▎| 8113/8658 [3:32:21<14:15,  1.57s/it][A
Training:  94%|█████████▎| 8114/8658 [3:32:23<14:12,  1.57s/it][A
Training:  94%|█████████▎| 8115/8658 [3:32:25<14:10,  1.57s/it][A
Training:  94%|█████████▎| 8116/8658 [3:32:26<14:09,  1.57s/it][A
Training:  94%|█████████▍| 8117/8658 [3:32:28<14:07,  1.57s/it][A
Training:  94%|█████████▍| 8118/8658 [3:32:29<14:06,  1.57s/it][A
Training:  94%|█████████▍| 8119/8658 [3:32:31<14:04,  1.57s/it][A
Training:  94%|█████████▍| 8120/8658 [3:32:32<14:02,  1.57s/it][A
Training:  94%|█████████▍| 8121/8658 [3:32:34<14:01,  1.57s/it][A
Training:  94%|█████████▍| 8122/8658 [3:32:36<13:59,  1.57s/it][A
Training:  94%|█████████▍| 8123/8658 [3:32:37<13:58,  1.57s/it][A
Training:  94%|█████████▍| 8124/8658 [3:32:39<13:56,  1.57s/it][A
Training:  94%|█████████▍| 8125/8658 [3:32:40<13:54,  1.57s/it][A
Training:  94%|█████████▍| 8126/8658 [3:32:42<13:52,  1.57s/it][A
Training:  94%|█████████▍| 8127/8658 [3:32:43<13:51,  1.57s/it][A
Training:  94%|█████████▍| 8128/8658 [3:32:45<13:49,  1.57s/it][A
Training:  94%|█████████▍| 8129/8658 [3:32:46<13:47,  1.57s/it][A
Training:  94%|█████████▍| 8130/8658 [3:32:48<13:46,  1.57s/it][A
Training:  94%|█████████▍| 8131/8658 [3:32:50<13:44,  1.57s/it][A
Training:  94%|█████████▍| 8132/8658 [3:32:51<13:47,  1.57s/it][A
Training:  94%|█████████▍| 8133/8658 [3:32:53<13:45,  1.57s/it][A
Training:  94%|█████████▍| 8134/8658 [3:32:54<13:42,  1.57s/it][A
Training:  94%|█████████▍| 8135/8658 [3:32:56<13:39,  1.57s/it][A
Training:  94%|█████████▍| 8136/8658 [3:32:57<13:39,  1.57s/it][A
Training:  94%|█████████▍| 8137/8658 [3:32:59<13:40,  1.58s/it][A
Training:  94%|█████████▍| 8138/8658 [3:33:01<13:38,  1.57s/it][A
Training:  94%|█████████▍| 8139/8658 [3:33:02<13:36,  1.57s/it][A
Training:  94%|█████████▍| 8140/8658 [3:33:04<13:38,  1.58s/it][A
Training:  94%|█████████▍| 8141/8658 [3:33:05<13:34,  1.58s/it][A
Training:  94%|█████████▍| 8142/8658 [3:33:07<13:31,  1.57s/it][A
Training:  94%|█████████▍| 8143/8658 [3:33:09<13:29,  1.57s/it][A
Training:  94%|█████████▍| 8144/8658 [3:33:10<13:26,  1.57s/it][A
Training:  94%|█████████▍| 8145/8658 [3:33:12<13:24,  1.57s/it][A
Training:  94%|█████████▍| 8146/8658 [3:33:13<13:22,  1.57s/it][A
Training:  94%|█████████▍| 8147/8658 [3:33:15<13:21,  1.57s/it][A
Training:  94%|█████████▍| 8148/8658 [3:33:16<13:18,  1.57s/it][A
Training:  94%|█████████▍| 8149/8658 [3:33:18<13:16,  1.57s/it][A
Training:  94%|█████████▍| 8150/8658 [3:33:19<13:15,  1.57s/it][A
Training:  94%|█████████▍| 8151/8658 [3:33:21<13:14,  1.57s/it][A
Training:  94%|█████████▍| 8152/8658 [3:33:23<13:12,  1.57s/it][A
Training:  94%|█████████▍| 8153/8658 [3:33:24<13:10,  1.57s/it][A
Training:  94%|█████████▍| 8154/8658 [3:33:26<13:09,  1.57s/it][A
Training:  94%|█████████▍| 8155/8658 [3:33:27<13:08,  1.57s/it][A
Training:  94%|█████████▍| 8156/8658 [3:33:29<13:06,  1.57s/it][A
Training:  94%|█████████▍| 8157/8658 [3:33:30<13:04,  1.57s/it][A
Training:  94%|█████████▍| 8158/8658 [3:33:32<13:03,  1.57s/it][A
Training:  94%|█████████▍| 8159/8658 [3:33:34<13:02,  1.57s/it][A
Training:  94%|█████████▍| 8160/8658 [3:33:35<13:01,  1.57s/it][A
Training:  94%|█████████▍| 8161/8658 [3:33:37<12:59,  1.57s/it][A
Training:  94%|█████████▍| 8162/8658 [3:33:38<12:58,  1.57s/it][A
Training:  94%|█████████▍| 8163/8658 [3:33:40<12:57,  1.57s/it][A
Training:  94%|█████████▍| 8164/8658 [3:33:41<12:55,  1.57s/it][A
Training:  94%|█████████▍| 8165/8658 [3:33:43<12:53,  1.57s/it][A
Training:  94%|█████████▍| 8166/8658 [3:33:45<12:51,  1.57s/it][A
Training:  94%|█████████▍| 8167/8658 [3:33:46<12:50,  1.57s/it][A
Training:  94%|█████████▍| 8168/8658 [3:33:48<12:48,  1.57s/it][A
Training:  94%|█████████▍| 8169/8658 [3:33:49<12:47,  1.57s/it][A
Training:  94%|█████████▍| 8170/8658 [3:33:51<12:45,  1.57s/it][A
Training:  94%|█████████▍| 8171/8658 [3:33:52<12:43,  1.57s/it][A
Training:  94%|█████████▍| 8172/8658 [3:33:54<12:43,  1.57s/it][A
Training:  94%|█████████▍| 8173/8658 [3:33:56<12:42,  1.57s/it][A
Training:  94%|█████████▍| 8174/8658 [3:33:57<12:40,  1.57s/it][A
Training:  94%|█████████▍| 8175/8658 [3:33:59<12:38,  1.57s/it][A
Training:  94%|█████████▍| 8176/8658 [3:34:00<12:36,  1.57s/it][A
Training:  94%|█████████▍| 8177/8658 [3:34:02<12:34,  1.57s/it][A
Training:  94%|█████████▍| 8178/8658 [3:34:03<12:32,  1.57s/it][A
Training:  94%|█████████▍| 8179/8658 [3:34:05<12:33,  1.57s/it][A
Training:  94%|█████████▍| 8180/8658 [3:34:07<12:31,  1.57s/it][A
Training:  94%|█████████▍| 8181/8658 [3:34:08<12:29,  1.57s/it][A
Training:  95%|█████████▍| 8182/8658 [3:34:10<12:27,  1.57s/it][A
Training:  95%|█████████▍| 8183/8658 [3:34:11<12:28,  1.58s/it][A
Training:  95%|█████████▍| 8184/8658 [3:34:13<12:25,  1.57s/it][A
Training:  95%|█████████▍| 8185/8658 [3:34:14<12:23,  1.57s/it][A
Training:  95%|█████████▍| 8186/8658 [3:34:16<12:21,  1.57s/it][A
Training:  95%|█████████▍| 8187/8658 [3:34:18<12:19,  1.57s/it][A
Training:  95%|█████████▍| 8188/8658 [3:34:19<12:17,  1.57s/it][A
Training:  95%|█████████▍| 8189/8658 [3:34:21<12:14,  1.57s/it][A
Training:  95%|█████████▍| 8190/8658 [3:34:22<12:13,  1.57s/it][A
Training:  95%|█████████▍| 8191/8658 [3:34:24<12:11,  1.57s/it][A
Training:  95%|█████████▍| 8192/8658 [3:34:25<12:12,  1.57s/it][A
Training:  95%|█████████▍| 8193/8658 [3:34:27<12:10,  1.57s/it][A
Training:  95%|█████████▍| 8194/8658 [3:34:29<12:08,  1.57s/it][A
Training:  95%|█████████▍| 8195/8658 [3:34:30<12:06,  1.57s/it][A
Training:  95%|█████████▍| 8196/8658 [3:34:32<12:04,  1.57s/it][A
Training:  95%|█████████▍| 8197/8658 [3:34:33<12:02,  1.57s/it][A
Training:  95%|█████████▍| 8198/8658 [3:34:35<12:01,  1.57s/it][A
Training:  95%|█████████▍| 8199/8658 [3:34:36<11:59,  1.57s/it][A
Training:  95%|█████████▍| 8200/8658 [3:34:38<11:57,  1.57s/it][A
Training:  95%|█████████▍| 8201/8658 [3:34:40<11:55,  1.57s/it][A
Training:  95%|█████████▍| 8202/8658 [3:34:41<11:54,  1.57s/it][A
Training:  95%|█████████▍| 8203/8658 [3:34:43<11:52,  1.57s/it][A
Training:  95%|█████████▍| 8204/8658 [3:34:44<11:51,  1.57s/it][A
Training:  95%|█████████▍| 8205/8658 [3:34:46<11:50,  1.57s/it][A
Training:  95%|█████████▍| 8206/8658 [3:34:47<11:48,  1.57s/it][A
Training:  95%|█████████▍| 8207/8658 [3:34:49<11:46,  1.57s/it][A
Training:  95%|█████████▍| 8208/8658 [3:34:50<11:44,  1.57s/it][A
Training:  95%|█████████▍| 8209/8658 [3:34:52<11:43,  1.57s/it][A
Training:  95%|█████████▍| 8210/8658 [3:34:54<11:41,  1.57s/it][A
Training:  95%|█████████▍| 8211/8658 [3:34:55<11:40,  1.57s/it][A
Training:  95%|█████████▍| 8212/8658 [3:34:57<11:38,  1.57s/it][A
Training:  95%|█████████▍| 8213/8658 [3:34:58<11:36,  1.57s/it][A
Training:  95%|█████████▍| 8214/8658 [3:35:00<11:35,  1.57s/it][A
Training:  95%|█████████▍| 8215/8658 [3:35:01<11:33,  1.57s/it][A
Training:  95%|█████████▍| 8216/8658 [3:35:03<11:34,  1.57s/it][A
Training:  95%|█████████▍| 8217/8658 [3:35:05<11:31,  1.57s/it][A
Training:  95%|█████████▍| 8218/8658 [3:35:06<11:33,  1.58s/it][A
Training:  95%|█████████▍| 8219/8658 [3:35:08<11:30,  1.57s/it][A
Training:  95%|█████████▍| 8220/8658 [3:35:09<11:28,  1.57s/it][A
Training:  95%|█████████▍| 8221/8658 [3:35:11<11:26,  1.57s/it][A
Training:  95%|█████████▍| 8222/8658 [3:35:12<11:24,  1.57s/it][A
Training:  95%|█████████▍| 8223/8658 [3:35:14<11:22,  1.57s/it][A
Training:  95%|█████████▍| 8224/8658 [3:35:16<11:20,  1.57s/it][A
Training:  95%|█████████▍| 8225/8658 [3:35:17<11:18,  1.57s/it][A
Training:  95%|█████████▌| 8226/8658 [3:35:19<11:17,  1.57s/it][A
Training:  95%|█████████▌| 8227/8658 [3:35:20<11:15,  1.57s/it][A
Training:  95%|█████████▌| 8228/8658 [3:35:22<11:14,  1.57s/it][A
Training:  95%|█████████▌| 8229/8658 [3:35:23<11:12,  1.57s/it][A
Training:  95%|█████████▌| 8230/8658 [3:35:25<11:11,  1.57s/it][A
Training:  95%|█████████▌| 8231/8658 [3:35:27<11:09,  1.57s/it][A
Training:  95%|█████████▌| 8232/8658 [3:35:28<11:09,  1.57s/it][A
Training:  95%|█████████▌| 8233/8658 [3:35:30<11:08,  1.57s/it][A
Training:  95%|█████████▌| 8234/8658 [3:35:31<11:05,  1.57s/it][A
Training:  95%|█████████▌| 8235/8658 [3:35:33<11:03,  1.57s/it][A
Training:  95%|█████████▌| 8236/8658 [3:35:34<11:02,  1.57s/it][A
Training:  95%|█████████▌| 8237/8658 [3:35:36<10:59,  1.57s/it][A
Training:  95%|█████████▌| 8238/8658 [3:35:38<10:58,  1.57s/it][A
Training:  95%|█████████▌| 8239/8658 [3:35:39<10:56,  1.57s/it][A
Training:  95%|█████████▌| 8240/8658 [3:35:41<10:55,  1.57s/it][A
Training:  95%|█████████▌| 8241/8658 [3:35:42<10:53,  1.57s/it][A
Training:  95%|█████████▌| 8242/8658 [3:35:44<10:51,  1.57s/it][A
Training:  95%|█████████▌| 8243/8658 [3:35:45<10:50,  1.57s/it][A
Training:  95%|█████████▌| 8244/8658 [3:35:47<10:48,  1.57s/it][A
Training:  95%|█████████▌| 8245/8658 [3:35:49<10:47,  1.57s/it][A
Training:  95%|█████████▌| 8246/8658 [3:35:50<10:45,  1.57s/it][A
Training:  95%|█████████▌| 8247/8658 [3:35:52<10:44,  1.57s/it][A
Training:  95%|█████████▌| 8248/8658 [3:35:53<10:42,  1.57s/it][A
Training:  95%|█████████▌| 8249/8658 [3:35:55<10:40,  1.57s/it][A
Training:  95%|█████████▌| 8250/8658 [3:35:56<10:39,  1.57s/it][A
Training:  95%|█████████▌| 8251/8658 [3:35:58<10:38,  1.57s/it][A
Training:  95%|█████████▌| 8252/8658 [3:35:59<10:36,  1.57s/it][A
Training:  95%|█████████▌| 8253/8658 [3:36:01<10:34,  1.57s/it][A
Training:  95%|█████████▌| 8254/8658 [3:36:03<10:38,  1.58s/it][A
Training:  95%|█████████▌| 8255/8658 [3:36:04<10:35,  1.58s/it][A
Training:  95%|█████████▌| 8256/8658 [3:36:06<10:34,  1.58s/it][A
Training:  95%|█████████▌| 8257/8658 [3:36:07<10:31,  1.58s/it][A
Training:  95%|█████████▌| 8258/8658 [3:36:09<10:30,  1.58s/it][A
Training:  95%|█████████▌| 8259/8658 [3:36:11<10:27,  1.57s/it][A
Training:  95%|█████████▌| 8260/8658 [3:36:12<10:25,  1.57s/it][A
