/scratch/lustre/home/auma4493/TheNextModel/Runable
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  79%|███████▉  | 2479/3125 [26:11<06:29,  1.66it/s][A
Training:  79%|███████▉  | 2480/3125 [26:11<06:30,  1.65it/s][A
Training:  79%|███████▉  | 2481/3125 [26:12<07:19,  1.46it/s][A
Training:  79%|███████▉  | 2482/3125 [26:13<06:40,  1.61it/s][A
Training:  79%|███████▉  | 2483/3125 [26:13<06:11,  1.73it/s][A
Training:  79%|███████▉  | 2484/3125 [26:14<07:00,  1.52it/s][A
Training:  80%|███████▉  | 2485/3125 [26:15<07:10,  1.49it/s][A
Training:  80%|███████▉  | 2486/3125 [26:15<06:33,  1.62it/s][A
Training:  80%|███████▉  | 2487/3125 [26:16<06:07,  1.74it/s][A
Training:  80%|███████▉  | 2488/3125 [26:17<07:22,  1.44it/s][A
Training:  80%|███████▉  | 2489/3125 [26:17<06:59,  1.52it/s][A
Training:  80%|███████▉  | 2490/3125 [26:18<06:25,  1.65it/s][A
Training:  80%|███████▉  | 2491/3125 [26:18<06:00,  1.76it/s][A
Training:  80%|███████▉  | 2492/3125 [26:19<07:23,  1.43it/s][A
Training:  80%|███████▉  | 2493/3125 [26:20<07:00,  1.50it/s][A
Training:  80%|███████▉  | 2494/3125 [26:20<06:25,  1.64it/s][A
Training:  80%|███████▉  | 2495/3125 [26:21<06:00,  1.75it/s][A
Training:  80%|███████▉  | 2496/3125 [26:21<06:39,  1.58it/s][A
Training:  80%|███████▉  | 2497/3125 [26:22<06:49,  1.53it/s][A
Training:  80%|███████▉  | 2498/3125 [26:23<06:16,  1.66it/s][A
Training:  80%|███████▉  | 2499/3125 [26:23<05:53,  1.77it/s][A
Training:  80%|████████  | 2500/3125 [26:24<06:56,  1.50it/s][A
Training:  80%|████████  | 2501/3125 [26:25<07:11,  1.44it/s][A
Training:  80%|████████  | 2502/3125 [26:25<06:32,  1.59it/s][A
Training:  80%|████████  | 2503/3125 [26:26<06:05,  1.70it/s][A
Training:  80%|████████  | 2504/3125 [26:26<06:28,  1.60it/s][A
Training:  80%|████████  | 2505/3125 [26:27<06:40,  1.55it/s][A
Training:  80%|████████  | 2506/3125 [26:28<06:10,  1.67it/s][A
Training:  80%|████████  | 2507/3125 [26:28<05:47,  1.78it/s][A
Training:  80%|████████  | 2508/3125 [26:29<06:28,  1.59it/s][A
Training:  80%|████████  | 2509/3125 [26:29<06:01,  1.71it/s][A
Training:  80%|████████  | 2510/3125 [26:30<05:41,  1.80it/s][A
Training:  80%|████████  | 2511/3125 [26:30<05:27,  1.88it/s][A
Training:  80%|████████  | 2512/3125 [26:32<07:55,  1.29it/s][A
Training:  80%|████████  | 2513/3125 [26:32<07:01,  1.45it/s][A
Training:  80%|████████  | 2514/3125 [26:33<06:23,  1.59it/s][A
Training:  80%|████████  | 2515/3125 [26:33<05:56,  1.71it/s][A
Training:  81%|████████  | 2516/3125 [26:34<07:54,  1.28it/s][A
Training:  81%|████████  | 2517/3125 [26:35<06:59,  1.45it/s][A
Training:  81%|████████  | 2518/3125 [26:35<06:21,  1.59it/s][A
Training:  81%|████████  | 2519/3125 [26:36<05:54,  1.71it/s][A
Training:  81%|████████  | 2520/3125 [26:37<07:35,  1.33it/s][A
Training:  81%|████████  | 2521/3125 [26:37<06:46,  1.49it/s][A
Training:  81%|████████  | 2522/3125 [26:38<06:11,  1.62it/s][A
Training:  81%|████████  | 2523/3125 [26:38<05:46,  1.74it/s][A
Training:  81%|████████  | 2524/3125 [26:40<08:14,  1.21it/s][A
Training:  81%|████████  | 2525/3125 [26:40<07:12,  1.39it/s][A
Training:  81%|████████  | 2526/3125 [26:41<06:29,  1.54it/s][A
Training:  81%|████████  | 2527/3125 [26:41<05:58,  1.67it/s][A
Training:  81%|████████  | 2528/3125 [26:42<07:31,  1.32it/s][A
Training:  81%|████████  | 2529/3125 [26:43<06:42,  1.48it/s][A
Training:  81%|████████  | 2530/3125 [26:43<06:07,  1.62it/s][A
Training:  81%|████████  | 2531/3125 [26:44<05:42,  1.73it/s][A
Training:  81%|████████  | 2532/3125 [26:45<06:58,  1.42it/s][A
Training:  81%|████████  | 2533/3125 [26:45<06:18,  1.56it/s][A
Training:  81%|████████  | 2534/3125 [26:46<05:50,  1.69it/s][A
Training:  81%|████████  | 2535/3125 [26:46<05:29,  1.79it/s][A
Training:  81%|████████  | 2536/3125 [26:48<07:53,  1.24it/s][A
Training:  81%|████████  | 2537/3125 [26:48<06:56,  1.41it/s][A
Training:  81%|████████  | 2538/3125 [26:49<06:15,  1.56it/s][A
Training:  81%|████████  | 2539/3125 [26:49<05:47,  1.69it/s][A
Training:  81%|████████▏ | 2540/3125 [26:50<07:06,  1.37it/s][A
Training:  81%|████████▏ | 2541/3125 [26:51<06:23,  1.52it/s][A
Training:  81%|████████▏ | 2542/3125 [26:51<05:52,  1.65it/s][A
Training:  81%|████████▏ | 2543/3125 [26:52<05:30,  1.76it/s][A
Training:  81%|████████▏ | 2544/3125 [26:53<07:24,  1.31it/s][A
Training:  81%|████████▏ | 2545/3125 [26:53<06:34,  1.47it/s][A
Training:  81%|████████▏ | 2546/3125 [26:54<05:59,  1.61it/s][A
Training:  82%|████████▏ | 2547/3125 [26:54<05:35,  1.72it/s][A
Training:  82%|████████▏ | 2548/3125 [26:55<06:58,  1.38it/s][A
Training:  82%|████████▏ | 2549/3125 [26:56<06:16,  1.53it/s][A
Training:  82%|████████▏ | 2550/3125 [26:56<05:46,  1.66it/s][A
Training:  82%|████████▏ | 2551/3125 [26:57<05:24,  1.77it/s][A
Training:  82%|████████▏ | 2552/3125 [26:58<06:44,  1.42it/s][A
Training:  82%|████████▏ | 2553/3125 [26:58<06:04,  1.57it/s][A
Training:  82%|████████▏ | 2554/3125 [26:59<05:37,  1.69it/s][A
Training:  82%|████████▏ | 2555/3125 [26:59<05:18,  1.79it/s][A
Training:  82%|████████▏ | 2556/3125 [27:00<06:40,  1.42it/s][A
Training:  82%|████████▏ | 2557/3125 [27:01<06:02,  1.57it/s][A
Training:  82%|████████▏ | 2558/3125 [27:01<05:35,  1.69it/s][A
Training:  82%|████████▏ | 2559/3125 [27:02<05:16,  1.79it/s][A
Training:  82%|████████▏ | 2560/3125 [27:03<06:22,  1.48it/s][A
Training:  82%|████████▏ | 2561/3125 [27:03<05:48,  1.62it/s][A
Training:  82%|████████▏ | 2562/3125 [27:04<05:25,  1.73it/s][A
Training:  82%|████████▏ | 2563/3125 [27:04<05:08,  1.82it/s][A
Training:  82%|████████▏ | 2564/3125 [27:06<07:51,  1.19it/s][A
Training:  82%|████████▏ | 2565/3125 [27:06<06:50,  1.36it/s][A
Training:  82%|████████▏ | 2566/3125 [27:07<06:08,  1.52it/s][A
Training:  82%|████████▏ | 2567/3125 [27:07<05:37,  1.65it/s][A
Training:  82%|████████▏ | 2568/3125 [27:08<06:45,  1.37it/s][A
Training:  82%|████████▏ | 2569/3125 [27:09<06:04,  1.53it/s][A
Training:  82%|████████▏ | 2570/3125 [27:09<05:35,  1.65it/s][A
Training:  82%|████████▏ | 2571/3125 [27:10<05:14,  1.76it/s][A
Training:  82%|████████▏ | 2572/3125 [27:11<06:26,  1.43it/s][A
Training:  82%|████████▏ | 2573/3125 [27:11<05:49,  1.58it/s][A
Training:  82%|████████▏ | 2574/3125 [27:12<05:23,  1.70it/s][A
Training:  82%|████████▏ | 2575/3125 [27:12<05:05,  1.80it/s][A
Training:  82%|████████▏ | 2576/3125 [27:13<06:05,  1.50it/s][A
Training:  82%|████████▏ | 2577/3125 [27:13<05:35,  1.64it/s][A
Training:  82%|████████▏ | 2578/3125 [27:14<05:13,  1.75it/s][A
Training:  83%|████████▎ | 2579/3125 [27:14<04:57,  1.84it/s][A
Training:  83%|████████▎ | 2580/3125 [27:16<07:14,  1.25it/s][A
Training:  83%|████████▎ | 2581/3125 [27:16<06:22,  1.42it/s][A
Training:  83%|████████▎ | 2582/3125 [27:17<05:46,  1.57it/s][A
Training:  83%|████████▎ | 2583/3125 [27:17<05:20,  1.69it/s][A
Training:  83%|████████▎ | 2584/3125 [27:18<06:30,  1.39it/s][A
Training:  83%|████████▎ | 2585/3125 [27:19<05:51,  1.54it/s][A
Training:  83%|████████▎ | 2586/3125 [27:19<05:23,  1.66it/s][A
Training:  83%|████████▎ | 2587/3125 [27:20<05:04,  1.77it/s][A
Training:  83%|████████▎ | 2588/3125 [27:21<06:39,  1.34it/s][A
Training:  83%|████████▎ | 2589/3125 [27:21<05:56,  1.50it/s][A
Training:  83%|████████▎ | 2590/3125 [27:22<05:27,  1.64it/s][A
Training:  83%|████████▎ | 2591/3125 [27:22<05:05,  1.75it/s][A
Training:  83%|████████▎ | 2592/3125 [27:23<05:42,  1.56it/s][A
Training:  83%|████████▎ | 2593/3125 [27:24<05:16,  1.68it/s][A
Training:  83%|████████▎ | 2594/3125 [27:24<04:58,  1.78it/s][A
Training:  83%|████████▎ | 2595/3125 [27:25<04:45,  1.86it/s][A
Training:  83%|████████▎ | 2596/3125 [27:26<06:07,  1.44it/s][A
Training:  83%|████████▎ | 2597/3125 [27:26<05:33,  1.58it/s][A
Training:  83%|████████▎ | 2598/3125 [27:27<05:09,  1.70it/s][A
Training:  83%|████████▎ | 2599/3125 [27:27<04:52,  1.80it/s][A
Training:  83%|████████▎ | 2600/3125 [27:28<06:04,  1.44it/s][A
Training:  83%|████████▎ | 2601/3125 [27:29<05:31,  1.58it/s][A
Training:  83%|████████▎ | 2602/3125 [27:29<05:07,  1.70it/s][A
Training:  83%|████████▎ | 2603/3125 [27:30<04:49,  1.80it/s][A
Training:  83%|████████▎ | 2604/3125 [27:31<05:54,  1.47it/s][A
Training:  83%|████████▎ | 2605/3125 [27:31<05:23,  1.61it/s][A
Training:  83%|████████▎ | 2606/3125 [27:32<05:01,  1.72it/s][A
Training:  83%|████████▎ | 2607/3125 [27:32<04:45,  1.82it/s][A
Training:  83%|████████▎ | 2608/3125 [27:33<05:41,  1.51it/s][A
Training:  83%|████████▎ | 2609/3125 [27:33<05:13,  1.65it/s][A
Training:  84%|████████▎ | 2610/3125 [27:34<04:53,  1.75it/s][A
Training:  84%|████████▎ | 2611/3125 [27:34<04:39,  1.84it/s][A
Training:  84%|████████▎ | 2612/3125 [27:36<06:21,  1.34it/s][A
Training:  84%|████████▎ | 2613/3125 [27:36<05:41,  1.50it/s][A
Training:  84%|████████▎ | 2614/3125 [27:37<05:12,  1.63it/s][A
Training:  84%|████████▎ | 2615/3125 [27:37<04:52,  1.75it/s][A
Training:  84%|████████▎ | 2616/3125 [27:38<06:51,  1.24it/s][A
Training:  84%|████████▎ | 2617/3125 [27:39<06:01,  1.41it/s][A
Training:  84%|████████▍ | 2618/3125 [27:39<05:26,  1.55it/s][A
Training:  84%|████████▍ | 2619/3125 [27:40<05:00,  1.68it/s][A
Training:  84%|████████▍ | 2620/3125 [27:41<06:05,  1.38it/s][A
Training:  84%|████████▍ | 2621/3125 [27:41<05:28,  1.54it/s][A
Training:  84%|████████▍ | 2622/3125 [27:42<05:02,  1.66it/s][A
Training:  84%|████████▍ | 2623/3125 [27:42<04:43,  1.77it/s][A
Training:  84%|████████▍ | 2624/3125 [27:44<06:20,  1.32it/s][A
Training:  84%|████████▍ | 2625/3125 [27:44<05:38,  1.48it/s][A
Training:  84%|████████▍ | 2626/3125 [27:44<05:08,  1.62it/s][A
Training:  84%|████████▍ | 2627/3125 [27:45<04:46,  1.74it/s][A
Training:  84%|████████▍ | 2628/3125 [27:46<05:27,  1.52it/s][A
Training:  84%|████████▍ | 2629/3125 [27:46<05:00,  1.65it/s][A
Training:  84%|████████▍ | 2630/3125 [27:47<04:42,  1.75it/s][A
Training:  84%|████████▍ | 2631/3125 [27:47<04:28,  1.84it/s][A
Training:  84%|████████▍ | 2632/3125 [27:49<06:17,  1.31it/s][A
Training:  84%|████████▍ | 2633/3125 [27:49<05:34,  1.47it/s][A
Training:  84%|████████▍ | 2634/3125 [27:50<05:05,  1.61it/s][A
Training:  84%|████████▍ | 2635/3125 [27:50<04:45,  1.72it/s][A
Training:  84%|████████▍ | 2636/3125 [27:51<06:38,  1.23it/s][A
Training:  84%|████████▍ | 2637/3125 [27:52<05:49,  1.40it/s][A
Training:  84%|████████▍ | 2638/3125 [27:52<05:14,  1.55it/s][A
Training:  84%|████████▍ | 2639/3125 [27:53<04:49,  1.68it/s][A
Training:  84%|████████▍ | 2640/3125 [27:54<06:12,  1.30it/s][A
Training:  85%|████████▍ | 2641/3125 [27:54<05:30,  1.46it/s][A
Training:  85%|████████▍ | 2642/3125 [27:55<05:02,  1.60it/s][A
Training:  85%|████████▍ | 2643/3125 [27:55<04:40,  1.72it/s][A
Training:  85%|████████▍ | 2644/3125 [27:56<05:46,  1.39it/s][A
Training:  85%|████████▍ | 2645/3125 [27:57<05:11,  1.54it/s][A
Training:  85%|████████▍ | 2646/3125 [27:57<04:46,  1.67it/s][A
Training:  85%|████████▍ | 2647/3125 [27:58<04:29,  1.77it/s][A
Training:  85%|████████▍ | 2648/3125 [27:59<05:41,  1.40it/s][A
Training:  85%|████████▍ | 2649/3125 [27:59<05:07,  1.55it/s][A
Training:  85%|████████▍ | 2650/3125 [28:00<04:43,  1.67it/s][A
Training:  85%|████████▍ | 2651/3125 [28:00<04:26,  1.78it/s][A
Training:  85%|████████▍ | 2652/3125 [28:01<05:18,  1.48it/s][A
Training:  85%|████████▍ | 2653/3125 [28:02<04:51,  1.62it/s][A
Training:  85%|████████▍ | 2654/3125 [28:02<04:31,  1.73it/s][A
Training:  85%|████████▍ | 2655/3125 [28:03<04:17,  1.82it/s][A
Training:  85%|████████▍ | 2656/3125 [28:04<05:39,  1.38it/s][A
Training:  85%|████████▌ | 2657/3125 [28:04<05:05,  1.53it/s][A
Training:  85%|████████▌ | 2658/3125 [28:05<04:41,  1.66it/s][A
Training:  85%|████████▌ | 2659/3125 [28:05<04:23,  1.77it/s][A
Training:  85%|████████▌ | 2660/3125 [28:07<05:46,  1.34it/s][A
Training:  85%|████████▌ | 2661/3125 [28:07<05:09,  1.50it/s][A
Training:  85%|████████▌ | 2662/3125 [28:08<04:43,  1.63it/s][A
Training:  85%|████████▌ | 2663/3125 [28:08<04:24,  1.74it/s][A
Training:  85%|████████▌ | 2664/3125 [28:09<05:14,  1.47it/s][A
Training:  85%|████████▌ | 2665/3125 [28:09<04:46,  1.61it/s][A
Training:  85%|████████▌ | 2666/3125 [28:10<04:26,  1.72it/s][A
Training:  85%|████████▌ | 2667/3125 [28:10<04:12,  1.81it/s][A
Training:  85%|████████▌ | 2668/3125 [28:12<05:27,  1.40it/s][A
