/scratch/lustre/home/auma4493/TheNextModel/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_11_11.pth
start_epoch 11
end_epoch 12
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  81%|████████  | 10079/12500 [12:06:53<2:54:13,  4.32s/it][A
Training:  81%|████████  | 10080/12500 [12:06:58<2:54:17,  4.32s/it][A
Training:  81%|████████  | 10081/12500 [12:07:02<2:53:04,  4.29s/it][A
Training:  81%|████████  | 10082/12500 [12:07:06<2:54:45,  4.34s/it][A
Training:  81%|████████  | 10083/12500 [12:07:11<2:54:17,  4.33s/it][A
Training:  81%|████████  | 10084/12500 [12:07:15<2:53:36,  4.31s/it][A
Training:  81%|████████  | 10085/12500 [12:07:19<2:54:33,  4.34s/it][A
Training:  81%|████████  | 10086/12500 [12:07:24<2:52:40,  4.29s/it][A
Training:  81%|████████  | 10087/12500 [12:07:28<2:52:10,  4.28s/it][A
Training:  81%|████████  | 10088/12500 [12:07:32<2:52:29,  4.29s/it][A
Training:  81%|████████  | 10089/12500 [12:07:37<2:53:28,  4.32s/it][A
Training:  81%|████████  | 10090/12500 [12:07:41<2:52:13,  4.29s/it][A
Training:  81%|████████  | 10091/12500 [12:07:45<2:52:37,  4.30s/it][A
Training:  81%|████████  | 10092/12500 [12:07:50<2:54:38,  4.35s/it][A
Training:  81%|████████  | 10093/12500 [12:07:54<2:53:06,  4.32s/it][A
Training:  81%|████████  | 10094/12500 [12:07:58<2:52:50,  4.31s/it][A
Training:  81%|████████  | 10095/12500 [12:08:02<2:51:21,  4.28s/it][A
Training:  81%|████████  | 10096/12500 [12:08:07<2:52:03,  4.29s/it][A
Training:  81%|████████  | 10097/12500 [12:08:11<2:51:16,  4.28s/it][A
Training:  81%|████████  | 10098/12500 [12:08:15<2:51:01,  4.27s/it][A
Training:  81%|████████  | 10099/12500 [12:08:19<2:49:14,  4.23s/it][A
Training:  81%|████████  | 10100/12500 [12:08:24<2:50:52,  4.27s/it][A
Training:  81%|████████  | 10101/12500 [12:08:28<2:49:53,  4.25s/it][A
Training:  81%|████████  | 10102/12500 [12:08:32<2:52:02,  4.30s/it][A
Training:  81%|████████  | 10103/12500 [12:08:36<2:50:41,  4.27s/it][A
Training:  81%|████████  | 10104/12500 [12:08:41<2:50:46,  4.28s/it][A
Training:  81%|████████  | 10105/12500 [12:08:45<2:50:04,  4.26s/it][A
Training:  81%|████████  | 10106/12500 [12:08:49<2:51:04,  4.29s/it][A
Training:  81%|████████  | 10107/12500 [12:08:54<2:52:26,  4.32s/it][A
Training:  81%|████████  | 10108/12500 [12:08:58<2:52:09,  4.32s/it][A
Training:  81%|████████  | 10109/12500 [12:09:02<2:51:55,  4.31s/it][A
Training:  81%|████████  | 10110/12500 [12:09:06<2:49:27,  4.25s/it][A
Training:  81%|████████  | 10111/12500 [12:09:11<2:50:44,  4.29s/it][A
Training:  81%|████████  | 10112/12500 [12:09:15<2:50:50,  4.29s/it][A
Training:  81%|████████  | 10113/12500 [12:09:19<2:51:03,  4.30s/it][A
Training:  81%|████████  | 10114/12500 [12:09:24<2:50:40,  4.29s/it][A
Training:  81%|████████  | 10115/12500 [12:09:28<2:52:16,  4.33s/it][A
Training:  81%|████████  | 10116/12500 [12:09:32<2:49:59,  4.28s/it][A
Training:  81%|████████  | 10117/12500 [12:09:37<2:50:07,  4.28s/it][A
Training:  81%|████████  | 10118/12500 [12:09:41<2:50:25,  4.29s/it][A
Training:  81%|████████  | 10119/12500 [12:09:45<2:52:49,  4.36s/it][A
Training:  81%|████████  | 10120/12500 [12:09:50<2:52:33,  4.35s/it][A
Training:  81%|████████  | 10121/12500 [12:09:54<2:50:19,  4.30s/it][A
Training:  81%|████████  | 10122/12500 [12:09:58<2:50:19,  4.30s/it][A
Training:  81%|████████  | 10123/12500 [12:10:03<2:50:32,  4.30s/it][A
Training:  81%|████████  | 10124/12500 [12:10:07<2:49:43,  4.29s/it][A
Training:  81%|████████  | 10125/12500 [12:10:11<2:50:22,  4.30s/it][A
Training:  81%|████████  | 10126/12500 [12:10:15<2:48:31,  4.26s/it][A
Training:  81%|████████  | 10127/12500 [12:10:19<2:47:28,  4.23s/it][A
Training:  81%|████████  | 10128/12500 [12:10:24<2:48:43,  4.27s/it][A
Training:  81%|████████  | 10129/12500 [12:10:28<2:48:13,  4.26s/it][A
Training:  81%|████████  | 10130/12500 [12:10:32<2:47:42,  4.25s/it][A
Training:  81%|████████  | 10131/12500 [12:10:36<2:45:15,  4.19s/it][A
Training:  81%|████████  | 10132/12500 [12:10:41<2:46:20,  4.21s/it][A
Training:  81%|████████  | 10133/12500 [12:10:45<2:47:23,  4.24s/it][A
Training:  81%|████████  | 10134/12500 [12:10:49<2:49:01,  4.29s/it][A
Training:  81%|████████  | 10135/12500 [12:10:54<2:49:26,  4.30s/it][A
Training:  81%|████████  | 10136/12500 [12:10:58<2:48:48,  4.28s/it][A
Training:  81%|████████  | 10137/12500 [12:11:02<2:46:51,  4.24s/it][A
Training:  81%|████████  | 10138/12500 [12:11:06<2:48:02,  4.27s/it][A
Training:  81%|████████  | 10139/12500 [12:11:11<2:48:22,  4.28s/it][A
Training:  81%|████████  | 10140/12500 [12:11:15<2:45:27,  4.21s/it][A
Training:  81%|████████  | 10141/12500 [12:11:19<2:46:05,  4.22s/it][A
Training:  81%|████████  | 10142/12500 [12:11:23<2:47:03,  4.25s/it][A
Training:  81%|████████  | 10143/12500 [12:11:28<2:48:43,  4.29s/it][A
Training:  81%|████████  | 10144/12500 [12:11:32<2:48:33,  4.29s/it][A
Training:  81%|████████  | 10145/12500 [12:11:36<2:49:31,  4.32s/it][A
Training:  81%|████████  | 10146/12500 [12:11:41<2:49:06,  4.31s/it][A
Training:  81%|████████  | 10147/12500 [12:11:45<2:50:55,  4.36s/it][A
Training:  81%|████████  | 10148/12500 [12:11:50<2:52:43,  4.41s/it][A
Training:  81%|████████  | 10149/12500 [12:11:54<2:50:42,  4.36s/it][A
Training:  81%|████████  | 10150/12500 [12:11:58<2:48:28,  4.30s/it][A
Training:  81%|████████  | 10151/12500 [12:12:02<2:46:05,  4.24s/it][A
Training:  81%|████████  | 10152/12500 [12:12:06<2:46:43,  4.26s/it][A
Training:  81%|████████  | 10153/12500 [12:12:11<2:45:19,  4.23s/it][A
Training:  81%|████████  | 10154/12500 [12:12:15<2:44:40,  4.21s/it][A
Training:  81%|████████  | 10155/12500 [12:12:19<2:48:21,  4.31s/it][A
Training:  81%|████████  | 10156/12500 [12:12:24<2:48:49,  4.32s/it][A
Training:  81%|████████▏ | 10157/12500 [12:12:28<2:46:51,  4.27s/it][A
Training:  81%|████████▏ | 10158/12500 [12:12:32<2:46:36,  4.27s/it][A
Training:  81%|████████▏ | 10159/12500 [12:12:36<2:48:06,  4.31s/it][A
Training:  81%|████████▏ | 10160/12500 [12:12:41<2:48:14,  4.31s/it][A
Training:  81%|████████▏ | 10161/12500 [12:12:45<2:49:59,  4.36s/it][A
Training:  81%|████████▏ | 10162/12500 [12:12:50<2:49:15,  4.34s/it][A
Training:  81%|████████▏ | 10163/12500 [12:12:54<2:46:40,  4.28s/it][A
Training:  81%|████████▏ | 10164/12500 [12:12:58<2:44:55,  4.24s/it][A
Training:  81%|████████▏ | 10165/12500 [12:13:02<2:45:33,  4.25s/it][A
Training:  81%|████████▏ | 10166/12500 [12:13:06<2:43:56,  4.21s/it][A
Training:  81%|████████▏ | 10167/12500 [12:13:11<2:48:12,  4.33s/it][A
Training:  81%|████████▏ | 10168/12500 [12:13:15<2:46:30,  4.28s/it][A
Training:  81%|████████▏ | 10169/12500 [12:13:19<2:48:23,  4.33s/it][A
Training:  81%|████████▏ | 10170/12500 [12:13:24<2:48:50,  4.35s/it][A
Training:  81%|████████▏ | 10171/12500 [12:13:28<2:49:56,  4.38s/it][A
Training:  81%|████████▏ | 10172/12500 [12:13:33<2:51:28,  4.42s/it][A
Training:  81%|████████▏ | 10173/12500 [12:13:37<2:48:47,  4.35s/it][A
Training:  81%|████████▏ | 10174/12500 [12:13:41<2:49:22,  4.37s/it][A
Training:  81%|████████▏ | 10175/12500 [12:13:46<2:46:58,  4.31s/it][A
Training:  81%|████████▏ | 10176/12500 [12:13:50<2:45:07,  4.26s/it][A
Training:  81%|████████▏ | 10177/12500 [12:13:54<2:47:09,  4.32s/it][A
Training:  81%|████████▏ | 10178/12500 [12:13:59<2:47:43,  4.33s/it][A
Training:  81%|████████▏ | 10179/12500 [12:14:03<2:45:30,  4.28s/it][A
Training:  81%|████████▏ | 10180/12500 [12:14:07<2:46:40,  4.31s/it][A
Training:  81%|████████▏ | 10181/12500 [12:14:11<2:45:27,  4.28s/it][A
Training:  81%|████████▏ | 10182/12500 [12:14:15<2:44:59,  4.27s/it][A
Training:  81%|████████▏ | 10183/12500 [12:14:20<2:44:59,  4.27s/it][A
Training:  81%|████████▏ | 10184/12500 [12:14:24<2:45:11,  4.28s/it][A
Training:  81%|████████▏ | 10185/12500 [12:14:28<2:41:44,  4.19s/it][A
Training:  81%|████████▏ | 10186/12500 [12:14:32<2:40:59,  4.17s/it][A
Training:  81%|████████▏ | 10187/12500 [12:14:36<2:42:05,  4.20s/it][A
Training:  82%|████████▏ | 10188/12500 [12:14:41<2:44:43,  4.27s/it][A
Training:  82%|████████▏ | 10189/12500 [12:14:45<2:42:40,  4.22s/it][A
Training:  82%|████████▏ | 10190/12500 [12:14:49<2:43:11,  4.24s/it][A
Training:  82%|████████▏ | 10191/12500 [12:14:54<2:43:31,  4.25s/it][A
Training:  82%|████████▏ | 10192/12500 [12:14:58<2:42:20,  4.22s/it][A
Training:  82%|████████▏ | 10193/12500 [12:15:02<2:44:21,  4.27s/it][A
Training:  82%|████████▏ | 10194/12500 [12:15:07<2:46:19,  4.33s/it][A
Training:  82%|████████▏ | 10195/12500 [12:15:11<2:45:05,  4.30s/it][A
Training:  82%|████████▏ | 10196/12500 [12:15:15<2:42:04,  4.22s/it][A
Training:  82%|████████▏ | 10197/12500 [12:15:19<2:44:24,  4.28s/it][A
Training:  82%|████████▏ | 10198/12500 [12:15:24<2:46:14,  4.33s/it][A
Training:  82%|████████▏ | 10199/12500 [12:15:28<2:44:51,  4.30s/it][A
Training:  82%|████████▏ | 10200/12500 [12:15:32<2:44:16,  4.29s/it][A
Training:  82%|████████▏ | 10201/12500 [12:15:36<2:43:28,  4.27s/it][A
Training:  82%|████████▏ | 10202/12500 [12:15:41<2:42:10,  4.23s/it][A
Training:  82%|████████▏ | 10203/12500 [12:15:45<2:42:15,  4.24s/it][A
Training:  82%|████████▏ | 10204/12500 [12:15:49<2:42:17,  4.24s/it][A
Training:  82%|████████▏ | 10205/12500 [12:15:54<2:45:00,  4.31s/it][A
Training:  82%|████████▏ | 10206/12500 [12:15:58<2:45:32,  4.33s/it][A
Training:  82%|████████▏ | 10207/12500 [12:16:02<2:45:26,  4.33s/it][A
Training:  82%|████████▏ | 10208/12500 [12:16:06<2:43:57,  4.29s/it][A
Training:  82%|████████▏ | 10209/12500 [12:16:11<2:43:19,  4.28s/it][A
Training:  82%|████████▏ | 10210/12500 [12:16:15<2:42:18,  4.25s/it][A
Training:  82%|████████▏ | 10211/12500 [12:16:19<2:44:26,  4.31s/it][A
Training:  82%|████████▏ | 10212/12500 [12:16:23<2:42:20,  4.26s/it][A
Training:  82%|████████▏ | 10213/12500 [12:16:28<2:43:20,  4.29s/it][A
Training:  82%|████████▏ | 10214/12500 [12:16:32<2:45:30,  4.34s/it][A
Training:  82%|████████▏ | 10215/12500 [12:16:36<2:43:33,  4.29s/it][A
Training:  82%|████████▏ | 10216/12500 [12:16:41<2:42:45,  4.28s/it][A
Training:  82%|████████▏ | 10217/12500 [12:16:45<2:42:49,  4.28s/it][A
Training:  82%|████████▏ | 10218/12500 [12:16:49<2:42:51,  4.28s/it][A
Training:  82%|████████▏ | 10219/12500 [12:16:53<2:41:29,  4.25s/it][A
Training:  82%|████████▏ | 10220/12500 [12:16:58<2:40:36,  4.23s/it][A
Training:  82%|████████▏ | 10221/12500 [12:17:02<2:39:51,  4.21s/it][A
Training:  82%|████████▏ | 10222/12500 [12:17:06<2:38:43,  4.18s/it][A
Training:  82%|████████▏ | 10223/12500 [12:17:10<2:39:43,  4.21s/it][A
Training:  82%|████████▏ | 10224/12500 [12:17:14<2:39:32,  4.21s/it][A
Training:  82%|████████▏ | 10225/12500 [12:17:19<2:39:32,  4.21s/it][A
Training:  82%|████████▏ | 10226/12500 [12:17:23<2:41:35,  4.26s/it][A
Training:  82%|████████▏ | 10227/12500 [12:17:27<2:41:33,  4.26s/it][A
Training:  82%|████████▏ | 10228/12500 [12:17:32<2:42:50,  4.30s/it][A
Training:  82%|████████▏ | 10229/12500 [12:17:36<2:45:06,  4.36s/it][A
Training:  82%|████████▏ | 10230/12500 [12:17:40<2:42:00,  4.28s/it][A
Training:  82%|████████▏ | 10231/12500 [12:17:45<2:45:08,  4.37s/it][A
Training:  82%|████████▏ | 10232/12500 [12:17:49<2:46:16,  4.40s/it][A
Training:  82%|████████▏ | 10233/12500 [12:17:54<2:46:52,  4.42s/it][A
Training:  82%|████████▏ | 10234/12500 [12:17:58<2:46:53,  4.42s/it][A
Training:  82%|████████▏ | 10235/12500 [12:18:03<2:46:26,  4.41s/it][A
Training:  82%|████████▏ | 10236/12500 [12:18:07<2:44:27,  4.36s/it][A
Training:  82%|████████▏ | 10237/12500 [12:18:11<2:43:40,  4.34s/it][A
Training:  82%|████████▏ | 10238/12500 [12:18:15<2:40:37,  4.26s/it][A
Training:  82%|████████▏ | 10239/12500 [12:18:19<2:39:41,  4.24s/it][A
Training:  82%|████████▏ | 10240/12500 [12:18:24<2:44:02,  4.35s/it][A
Training:  82%|████████▏ | 10241/12500 [12:18:28<2:43:10,  4.33s/it][A
Training:  82%|████████▏ | 10242/12500 [12:18:33<2:45:24,  4.40s/it][A
Training:  82%|████████▏ | 10243/12500 [12:18:37<2:43:35,  4.35s/it][A
Training:  82%|████████▏ | 10244/12500 [12:18:41<2:43:20,  4.34s/it][A
Training:  82%|████████▏ | 10245/12500 [12:18:46<2:43:24,  4.35s/it][A
Training:  82%|████████▏ | 10246/12500 [12:18:50<2:43:54,  4.36s/it][A
Training:  82%|████████▏ | 10247/12500 [12:18:54<2:42:22,  4.32s/it][A
Training:  82%|████████▏ | 10248/12500 [12:18:59<2:42:29,  4.33s/it][A
Training:  82%|████████▏ | 10249/12500 [12:19:03<2:43:10,  4.35s/it][A
Training:  82%|████████▏ | 10250/12500 [12:19:07<2:42:06,  4.32s/it][A
Training:  82%|████████▏ | 10251/12500 [12:19:12<2:41:41,  4.31s/it][A
Training:  82%|████████▏ | 10252/12500 [12:19:16<2:43:08,  4.35s/it][A
Training:  82%|████████▏ | 10253/12500 [12:19:20<2:41:31,  4.31s/it][A
Training:  82%|████████▏ | 10254/12500 [12:19:25<2:40:10,  4.28s/it][A
Training:  82%|████████▏ | 10255/12500 [12:19:29<2:40:11,  4.28s/it][A
Training:  82%|████████▏ | 10256/12500 [12:19:33<2:41:34,  4.32s/it][A
Training:  82%|████████▏ | 10257/12500 [12:19:37<2:41:06,  4.31s/it][A
Training:  82%|████████▏ | 10258/12500 [12:19:42<2:39:39,  4.27s/it][A
Training:  82%|████████▏ | 10259/12500 [12:19:46<2:40:16,  4.29s/it][A
Training:  82%|████████▏ | 10260/12500 [12:19:50<2:39:47,  4.28s/it][A
Training:  82%|████████▏ | 10261/12500 [12:19:54<2:39:01,  4.26s/it][A
Training:  82%|████████▏ | 10262/12500 [12:19:59<2:40:25,  4.30s/it][A
Training:  82%|████████▏ | 10263/12500 [12:20:03<2:41:17,  4.33s/it][A
Training:  82%|████████▏ | 10264/12500 [12:20:07<2:38:43,  4.26s/it][A
Training:  82%|████████▏ | 10265/12500 [12:20:12<2:39:19,  4.28s/it][A
Training:  82%|████████▏ | 10266/12500 [12:20:16<2:39:46,  4.29s/it][A
Training:  82%|████████▏ | 10267/12500 [12:20:20<2:41:27,  4.34s/it][A
Training:  82%|████████▏ | 10268/12500 [12:20:25<2:39:35,  4.29s/it][A
