/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 5
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  30%|██▉       | 1846/6250 [48:20<1:55:02,  1.57s/it][A
Training:  30%|██▉       | 1847/6250 [48:22<1:55:40,  1.58s/it][A
Training:  30%|██▉       | 1848/6250 [48:23<1:55:59,  1.58s/it][A
Training:  30%|██▉       | 1849/6250 [48:25<1:55:52,  1.58s/it][A
Training:  30%|██▉       | 1850/6250 [48:26<1:56:10,  1.58s/it][A
Training:  30%|██▉       | 1851/6250 [48:28<1:55:46,  1.58s/it][A
Training:  30%|██▉       | 1852/6250 [48:30<1:55:22,  1.57s/it][A
Training:  30%|██▉       | 1853/6250 [48:31<1:55:14,  1.57s/it][A
Training:  30%|██▉       | 1854/6250 [48:33<1:55:01,  1.57s/it][A
Training:  30%|██▉       | 1855/6250 [48:34<1:55:20,  1.57s/it][A
Training:  30%|██▉       | 1856/6250 [48:36<1:55:45,  1.58s/it][A
Training:  30%|██▉       | 1857/6250 [48:37<1:55:17,  1.57s/it][A
Training:  30%|██▉       | 1858/6250 [48:39<1:55:00,  1.57s/it][A
Training:  30%|██▉       | 1859/6250 [48:41<1:54:50,  1.57s/it][A
Training:  30%|██▉       | 1860/6250 [48:42<1:54:57,  1.57s/it][A
Training:  30%|██▉       | 1861/6250 [48:44<1:54:55,  1.57s/it][A
Training:  30%|██▉       | 1862/6250 [48:45<1:54:41,  1.57s/it][A
Training:  30%|██▉       | 1863/6250 [48:47<1:54:29,  1.57s/it][A
Training:  30%|██▉       | 1864/6250 [48:48<1:54:32,  1.57s/it][A
Training:  30%|██▉       | 1865/6250 [48:50<1:54:49,  1.57s/it][A
Training:  30%|██▉       | 1866/6250 [48:52<1:54:39,  1.57s/it][A
Training:  30%|██▉       | 1867/6250 [48:53<1:54:38,  1.57s/it][A
Training:  30%|██▉       | 1868/6250 [48:55<1:54:24,  1.57s/it][A
Training:  30%|██▉       | 1869/6250 [48:56<1:54:21,  1.57s/it][A
Training:  30%|██▉       | 1870/6250 [48:58<1:54:18,  1.57s/it][A
Training:  30%|██▉       | 1871/6250 [48:59<1:54:14,  1.57s/it][A
Training:  30%|██▉       | 1872/6250 [49:01<1:54:14,  1.57s/it][A
Training:  30%|██▉       | 1873/6250 [49:02<1:54:16,  1.57s/it][A
Training:  30%|██▉       | 1874/6250 [49:04<1:54:05,  1.56s/it][A
Training:  30%|███       | 1875/6250 [49:06<1:54:03,  1.56s/it][A
Training:  30%|███       | 1876/6250 [49:07<1:54:06,  1.57s/it][A
Training:  30%|███       | 1877/6250 [49:09<1:54:17,  1.57s/it][A
Training:  30%|███       | 1878/6250 [49:10<1:54:11,  1.57s/it][A
Training:  30%|███       | 1879/6250 [49:12<1:54:13,  1.57s/it][A
Training:  30%|███       | 1880/6250 [49:13<1:54:02,  1.57s/it][A
Training:  30%|███       | 1881/6250 [49:15<1:54:00,  1.57s/it][A
Training:  30%|███       | 1882/6250 [49:17<1:54:01,  1.57s/it][A
Training:  30%|███       | 1883/6250 [49:18<1:53:53,  1.56s/it][A
Training:  30%|███       | 1884/6250 [49:20<1:53:52,  1.56s/it][A
Training:  30%|███       | 1885/6250 [49:21<1:53:55,  1.57s/it][A
Training:  30%|███       | 1886/6250 [49:23<1:53:48,  1.56s/it][A
Training:  30%|███       | 1887/6250 [49:24<1:53:47,  1.56s/it][A
Training:  30%|███       | 1888/6250 [49:26<1:54:18,  1.57s/it][A
Training:  30%|███       | 1889/6250 [49:28<1:54:06,  1.57s/it][A
Training:  30%|███       | 1890/6250 [49:29<1:53:57,  1.57s/it][A
Training:  30%|███       | 1891/6250 [49:31<1:53:51,  1.57s/it][A
Training:  30%|███       | 1892/6250 [49:32<1:53:43,  1.57s/it][A
Training:  30%|███       | 1893/6250 [49:34<1:53:46,  1.57s/it][A
Training:  30%|███       | 1894/6250 [49:35<1:53:39,  1.57s/it][A
Training:  30%|███       | 1895/6250 [49:37<1:53:32,  1.56s/it][A
Training:  30%|███       | 1896/6250 [49:39<1:53:56,  1.57s/it][A
Training:  30%|███       | 1897/6250 [49:40<1:53:50,  1.57s/it][A
Training:  30%|███       | 1898/6250 [49:42<1:53:42,  1.57s/it][A
Training:  30%|███       | 1899/6250 [49:43<1:53:38,  1.57s/it][A
Training:  30%|███       | 1900/6250 [49:45<1:53:28,  1.57s/it][A
Training:  30%|███       | 1901/6250 [49:46<1:53:28,  1.57s/it][A
Training:  30%|███       | 1902/6250 [49:48<1:53:23,  1.56s/it][A
Training:  30%|███       | 1903/6250 [49:49<1:53:21,  1.56s/it][A
Training:  30%|███       | 1904/6250 [49:51<1:53:22,  1.57s/it][A
Training:  30%|███       | 1905/6250 [49:53<1:53:26,  1.57s/it][A
Training:  30%|███       | 1906/6250 [49:54<1:53:29,  1.57s/it][A
Training:  31%|███       | 1907/6250 [49:56<1:53:30,  1.57s/it][A
Training:  31%|███       | 1908/6250 [49:57<1:53:29,  1.57s/it][A
Training:  31%|███       | 1909/6250 [49:59<1:53:21,  1.57s/it][A
Training:  31%|███       | 1910/6250 [50:00<1:53:16,  1.57s/it][A
Training:  31%|███       | 1911/6250 [50:02<1:53:10,  1.57s/it][A
Training:  31%|███       | 1912/6250 [50:04<1:53:30,  1.57s/it][A
Training:  31%|███       | 1913/6250 [50:05<1:53:25,  1.57s/it][A
Training:  31%|███       | 1914/6250 [50:07<1:53:12,  1.57s/it][A
Training:  31%|███       | 1915/6250 [50:08<1:53:04,  1.57s/it][A
Training:  31%|███       | 1916/6250 [50:10<1:53:14,  1.57s/it][A
Training:  31%|███       | 1917/6250 [50:11<1:53:10,  1.57s/it][A
Training:  31%|███       | 1918/6250 [50:13<1:53:08,  1.57s/it][A
Training:  31%|███       | 1919/6250 [50:15<1:53:26,  1.57s/it][A
Training:  31%|███       | 1920/6250 [50:16<1:53:15,  1.57s/it][A
Training:  31%|███       | 1921/6250 [50:18<1:53:09,  1.57s/it][A
Training:  31%|███       | 1922/6250 [50:19<1:53:29,  1.57s/it][A
Training:  31%|███       | 1923/6250 [50:21<1:53:15,  1.57s/it][A
Training:  31%|███       | 1924/6250 [50:22<1:53:14,  1.57s/it][A
Training:  31%|███       | 1925/6250 [50:24<1:53:09,  1.57s/it][A
Training:  31%|███       | 1926/6250 [50:26<1:54:52,  1.59s/it][A
Training:  31%|███       | 1927/6250 [50:27<1:55:10,  1.60s/it][A
Training:  31%|███       | 1928/6250 [50:29<1:54:25,  1.59s/it][A
Training:  31%|███       | 1929/6250 [50:30<1:53:51,  1.58s/it][A
Training:  31%|███       | 1930/6250 [50:32<1:53:30,  1.58s/it][A
Training:  31%|███       | 1931/6250 [50:34<1:53:18,  1.57s/it][A
Training:  31%|███       | 1932/6250 [50:35<1:53:10,  1.57s/it][A
Training:  31%|███       | 1933/6250 [50:37<1:53:34,  1.58s/it][A
Training:  31%|███       | 1934/6250 [50:38<1:53:12,  1.57s/it][A
Training:  31%|███       | 1935/6250 [50:40<1:52:54,  1.57s/it][A
Training:  31%|███       | 1936/6250 [50:41<1:53:39,  1.58s/it][A
Training:  31%|███       | 1937/6250 [50:43<1:53:35,  1.58s/it][A
Training:  31%|███       | 1938/6250 [50:45<1:53:22,  1.58s/it][A
Training:  31%|███       | 1939/6250 [50:46<1:52:58,  1.57s/it][A
Training:  31%|███       | 1940/6250 [50:48<1:52:51,  1.57s/it][A
Training:  31%|███       | 1941/6250 [50:49<1:52:43,  1.57s/it][A
Training:  31%|███       | 1942/6250 [50:51<1:52:31,  1.57s/it][A
Training:  31%|███       | 1943/6250 [50:52<1:52:24,  1.57s/it][A
Training:  31%|███       | 1944/6250 [50:54<1:52:22,  1.57s/it][A
Training:  31%|███       | 1945/6250 [50:56<1:52:24,  1.57s/it][A
Training:  31%|███       | 1946/6250 [50:57<1:52:12,  1.56s/it][A
Training:  31%|███       | 1947/6250 [50:59<1:52:41,  1.57s/it][A
Training:  31%|███       | 1948/6250 [51:00<1:53:30,  1.58s/it][A
Training:  31%|███       | 1949/6250 [51:02<1:53:26,  1.58s/it][A
Training:  31%|███       | 1950/6250 [51:03<1:52:55,  1.58s/it][A
Training:  31%|███       | 1951/6250 [51:05<1:52:41,  1.57s/it][A
Training:  31%|███       | 1952/6250 [51:07<1:53:00,  1.58s/it][A
Training:  31%|███       | 1953/6250 [51:08<1:52:46,  1.57s/it][A
Training:  31%|███▏      | 1954/6250 [51:10<1:53:27,  1.58s/it][A
Training:  31%|███▏      | 1955/6250 [51:11<1:52:55,  1.58s/it][A
Training:  31%|███▏      | 1956/6250 [51:13<1:52:53,  1.58s/it][A
Training:  31%|███▏      | 1957/6250 [51:14<1:52:45,  1.58s/it][A
Training:  31%|███▏      | 1958/6250 [51:16<1:52:24,  1.57s/it][A
Training:  31%|███▏      | 1959/6250 [51:18<1:52:11,  1.57s/it][A
Training:  31%|███▏      | 1960/6250 [51:19<1:52:04,  1.57s/it][A
Training:  31%|███▏      | 1961/6250 [51:21<1:52:05,  1.57s/it][A
Training:  31%|███▏      | 1962/6250 [51:22<1:52:01,  1.57s/it][A
Training:  31%|███▏      | 1963/6250 [51:24<1:51:54,  1.57s/it][A
Training:  31%|███▏      | 1964/6250 [51:25<1:51:54,  1.57s/it][A
Training:  31%|███▏      | 1965/6250 [51:27<1:51:49,  1.57s/it][A
Training:  31%|███▏      | 1966/6250 [51:29<1:51:45,  1.57s/it][A
Training:  31%|███▏      | 1967/6250 [51:30<1:51:40,  1.56s/it][A
Training:  31%|███▏      | 1968/6250 [51:32<1:52:09,  1.57s/it][A
Training:  32%|███▏      | 1969/6250 [51:33<1:52:06,  1.57s/it][A
Training:  32%|███▏      | 1970/6250 [51:35<1:51:53,  1.57s/it][A
Training:  32%|███▏      | 1971/6250 [51:36<1:51:42,  1.57s/it][A
Training:  32%|███▏      | 1972/6250 [51:38<1:51:38,  1.57s/it][A
Training:  32%|███▏      | 1973/6250 [51:40<1:51:37,  1.57s/it][A
Training:  32%|███▏      | 1974/6250 [51:41<1:51:32,  1.57s/it][A
Training:  32%|███▏      | 1975/6250 [51:43<1:51:24,  1.56s/it][A
Training:  32%|███▏      | 1976/6250 [51:44<1:51:32,  1.57s/it][A
Training:  32%|███▏      | 1977/6250 [51:46<1:51:32,  1.57s/it][A
Training:  32%|███▏      | 1978/6250 [51:47<1:51:28,  1.57s/it][A
Training:  32%|███▏      | 1979/6250 [51:49<1:51:20,  1.56s/it][A
Training:  32%|███▏      | 1980/6250 [51:50<1:51:20,  1.56s/it][A
Training:  32%|███▏      | 1981/6250 [51:52<1:51:18,  1.56s/it][A
Training:  32%|███▏      | 1982/6250 [51:54<1:51:18,  1.56s/it][A
Training:  32%|███▏      | 1983/6250 [51:55<1:51:16,  1.56s/it][A
Training:  32%|███▏      | 1984/6250 [51:57<1:51:11,  1.56s/it][A
Training:  32%|███▏      | 1985/6250 [51:58<1:51:15,  1.57s/it][A
Training:  32%|███▏      | 1986/6250 [52:00<1:51:15,  1.57s/it][A
Training:  32%|███▏      | 1987/6250 [52:01<1:51:08,  1.56s/it][A
Training:  32%|███▏      | 1988/6250 [52:03<1:51:15,  1.57s/it][A
Training:  32%|███▏      | 1989/6250 [52:05<1:51:17,  1.57s/it][A
Training:  32%|███▏      | 1990/6250 [52:06<1:51:14,  1.57s/it][A
Training:  32%|███▏      | 1991/6250 [52:08<1:51:12,  1.57s/it][A
Training:  32%|███▏      | 1992/6250 [52:09<1:51:04,  1.57s/it][A
Training:  32%|███▏      | 1993/6250 [52:11<1:51:08,  1.57s/it][A
Training:  32%|███▏      | 1994/6250 [52:12<1:51:10,  1.57s/it][A
Training:  32%|███▏      | 1995/6250 [52:14<1:51:03,  1.57s/it][A
Training:  32%|███▏      | 1996/6250 [52:16<1:51:04,  1.57s/it][A
Training:  32%|███▏      | 1997/6250 [52:17<1:51:29,  1.57s/it][A
Training:  32%|███▏      | 1998/6250 [52:19<1:51:16,  1.57s/it][A
Training:  32%|███▏      | 1999/6250 [52:20<1:51:11,  1.57s/it][A
Training:  32%|███▏      | 2000/6250 [52:22<1:51:03,  1.57s/it][A
Training:  32%|███▏      | 2001/6250 [52:23<1:51:04,  1.57s/it][A
Training:  32%|███▏      | 2002/6250 [52:25<1:51:22,  1.57s/it][A
Training:  32%|███▏      | 2003/6250 [52:27<1:51:07,  1.57s/it][A
Training:  32%|███▏      | 2004/6250 [52:28<1:51:01,  1.57s/it][A
Training:  32%|███▏      | 2005/6250 [52:30<1:51:08,  1.57s/it][A
Training:  32%|███▏      | 2006/6250 [52:31<1:51:29,  1.58s/it][A
Training:  32%|███▏      | 2007/6250 [52:33<1:51:13,  1.57s/it][A
Training:  32%|███▏      | 2008/6250 [52:34<1:51:10,  1.57s/it][A
Training:  32%|███▏      | 2009/6250 [52:36<1:51:40,  1.58s/it][A
Training:  32%|███▏      | 2010/6250 [52:38<1:51:24,  1.58s/it][A
Training:  32%|███▏      | 2011/6250 [52:39<1:51:02,  1.57s/it][A
Training:  32%|███▏      | 2012/6250 [52:41<1:50:57,  1.57s/it][A
Training:  32%|███▏      | 2013/6250 [52:42<1:50:52,  1.57s/it][A
Training:  32%|███▏      | 2014/6250 [52:44<1:50:44,  1.57s/it][A
Training:  32%|███▏      | 2015/6250 [52:45<1:50:37,  1.57s/it][A
Training:  32%|███▏      | 2016/6250 [52:47<1:50:30,  1.57s/it][A
Training:  32%|███▏      | 2017/6250 [52:49<1:50:26,  1.57s/it][A
Training:  32%|███▏      | 2018/6250 [52:50<1:50:33,  1.57s/it][A
Training:  32%|███▏      | 2019/6250 [52:52<1:50:25,  1.57s/it][A
Training:  32%|███▏      | 2020/6250 [52:53<1:50:48,  1.57s/it][A
Training:  32%|███▏      | 2021/6250 [52:55<1:50:42,  1.57s/it][A
Training:  32%|███▏      | 2022/6250 [52:56<1:50:33,  1.57s/it][A
Training:  32%|███▏      | 2023/6250 [52:58<1:50:23,  1.57s/it][A
Training:  32%|███▏      | 2024/6250 [52:59<1:50:33,  1.57s/it][A
Training:  32%|███▏      | 2025/6250 [53:01<1:50:27,  1.57s/it][A
Training:  32%|███▏      | 2026/6250 [53:03<1:50:19,  1.57s/it][A
Training:  32%|███▏      | 2027/6250 [53:04<1:50:18,  1.57s/it][A
Training:  32%|███▏      | 2028/6250 [53:06<1:50:31,  1.57s/it][A
Training:  32%|███▏      | 2029/6250 [53:07<1:50:23,  1.57s/it][A
Training:  32%|███▏      | 2030/6250 [53:09<1:50:20,  1.57s/it][A
Training:  32%|███▏      | 2031/6250 [53:10<1:50:13,  1.57s/it][A
Training:  33%|███▎      | 2032/6250 [53:12<1:50:13,  1.57s/it][A
Training:  33%|███▎      | 2033/6250 [53:14<1:50:14,  1.57s/it][A
Training:  33%|███▎      | 2034/6250 [53:15<1:50:26,  1.57s/it][A
Training:  33%|███▎      | 2035/6250 [53:17<1:50:15,  1.57s/it][A
Training:  33%|███▎      | 2036/6250 [53:18<1:50:06,  1.57s/it][A
Training:  33%|███▎      | 2037/6250 [53:20<1:49:59,  1.57s/it][A
Training:  33%|███▎      | 2038/6250 [53:21<1:50:03,  1.57s/it][A
Training:  33%|███▎      | 2039/6250 [53:23<1:50:07,  1.57s/it][A
Training:  33%|███▎      | 2040/6250 [53:25<1:50:21,  1.57s/it][A
Training:  33%|███▎      | 2041/6250 [53:26<1:50:14,  1.57s/it][A
Training:  33%|███▎      | 2042/6250 [53:28<1:50:09,  1.57s/it][A
Training:  33%|███▎      | 2043/6250 [53:29<1:50:02,  1.57s/it][A
Training:  33%|███▎      | 2044/6250 [53:31<1:50:15,  1.57s/it][A
Training:  33%|███▎      | 2045/6250 [53:32<1:50:33,  1.58s/it][A
Training:  33%|███▎      | 2046/6250 [53:34<1:50:22,  1.58s/it][A
Training:  33%|███▎      | 2047/6250 [53:36<1:50:03,  1.57s/it][A
Training:  33%|███▎      | 2048/6250 [53:37<1:50:04,  1.57s/it][A
Training:  33%|███▎      | 2049/6250 [53:39<1:50:13,  1.57s/it][A
Training:  33%|███▎      | 2050/6250 [53:40<1:50:03,  1.57s/it][A
Training:  33%|███▎      | 2051/6250 [53:42<1:49:56,  1.57s/it][A
Training:  33%|███▎      | 2052/6250 [53:43<1:49:41,  1.57s/it][A
Training:  33%|███▎      | 2053/6250 [53:45<1:49:43,  1.57s/it][A
Training:  33%|███▎      | 2054/6250 [53:47<1:49:39,  1.57s/it][A
Training:  33%|███▎      | 2055/6250 [53:48<1:49:32,  1.57s/it][A
Training:  33%|███▎      | 2056/6250 [53:50<1:49:33,  1.57s/it][A
Training:  33%|███▎      | 2057/6250 [53:51<1:49:41,  1.57s/it][A
Training:  33%|███▎      | 2058/6250 [53:53<1:49:34,  1.57s/it][A
Training:  33%|███▎      | 2059/6250 [53:54<1:49:31,  1.57s/it][A
Training:  33%|███▎      | 2060/6250 [53:56<1:49:27,  1.57s/it][A
Training:  33%|███▎      | 2061/6250 [53:58<1:49:22,  1.57s/it][A
Training:  33%|███▎      | 2062/6250 [53:59<1:49:23,  1.57s/it][A
Training:  33%|███▎      | 2063/6250 [54:01<1:49:18,  1.57s/it][A
Training:  33%|███▎      | 2064/6250 [54:02<1:49:13,  1.57s/it][A
Training:  33%|███▎      | 2065/6250 [54:04<1:49:18,  1.57s/it][A
Training:  33%|███▎      | 2066/6250 [54:05<1:49:35,  1.57s/it][A
Training:  33%|███▎      | 2067/6250 [54:07<1:49:20,  1.57s/it][A
Training:  33%|███▎      | 2068/6250 [54:09<1:49:14,  1.57s/it][A
Training:  33%|███▎      | 2069/6250 [54:10<1:49:06,  1.57s/it][A
Training:  33%|███▎      | 2070/6250 [54:12<1:49:09,  1.57s/it][A
Training:  33%|███▎      | 2071/6250 [54:13<1:49:06,  1.57s/it][A
Training:  33%|███▎      | 2072/6250 [54:15<1:49:04,  1.57s/it][A
Training:  33%|███▎      | 2073/6250 [54:16<1:49:03,  1.57s/it][A
Training:  33%|███▎      | 2074/6250 [54:18<1:48:59,  1.57s/it][A
Training:  33%|███▎      | 2075/6250 [54:20<1:48:58,  1.57s/it][A
Training:  33%|███▎      | 2076/6250 [54:21<1:48:53,  1.57s/it][A
Training:  33%|███▎      | 2077/6250 [54:23<1:49:00,  1.57s/it][A
Training:  33%|███▎      | 2078/6250 [54:24<1:48:52,  1.57s/it][A
Training:  33%|███▎      | 2079/6250 [54:26<1:48:42,  1.56s/it][A
Training:  33%|███▎      | 2080/6250 [54:27<1:48:49,  1.57s/it][A
Training:  33%|███▎      | 2081/6250 [54:29<1:49:29,  1.58s/it][A
Training:  33%|███▎      | 2082/6250 [54:30<1:49:16,  1.57s/it][A
Training:  33%|███▎      | 2083/6250 [54:32<1:48:58,  1.57s/it][A
Training:  33%|███▎      | 2084/6250 [54:34<1:48:51,  1.57s/it][A
Training:  33%|███▎      | 2085/6250 [54:35<1:48:54,  1.57s/it][A
Training:  33%|███▎      | 2086/6250 [54:37<1:48:55,  1.57s/it][A
Training:  33%|███▎      | 2087/6250 [54:38<1:48:45,  1.57s/it][A
Training:  33%|███▎      | 2088/6250 [54:40<1:49:05,  1.57s/it][A
Training:  33%|███▎      | 2089/6250 [54:41<1:48:58,  1.57s/it][A
Training:  33%|███▎      | 2090/6250 [54:43<1:48:52,  1.57s/it][A
Training:  33%|███▎      | 2091/6250 [54:45<1:48:39,  1.57s/it][A
Training:  33%|███▎      | 2092/6250 [54:46<1:48:30,  1.57s/it][A
Training:  33%|███▎      | 2093/6250 [54:48<1:48:30,  1.57s/it][A
Training:  34%|███▎      | 2094/6250 [54:49<1:48:43,  1.57s/it][A
Training:  34%|███▎      | 2095/6250 [54:51<1:48:29,  1.57s/it][A
Training:  34%|███▎      | 2096/6250 [54:52<1:48:22,  1.57s/it][A
Training:  34%|███▎      | 2097/6250 [54:54<1:48:59,  1.57s/it][A
Training:  34%|███▎      | 2098/6250 [54:56<1:48:48,  1.57s/it][A
Training:  34%|███▎      | 2099/6250 [54:57<1:48:35,  1.57s/it][A
Training:  34%|███▎      | 2100/6250 [54:59<1:48:27,  1.57s/it][A
Training:  34%|███▎      | 2101/6250 [55:00<1:48:22,  1.57s/it][A
Training:  34%|███▎      | 2102/6250 [55:02<1:48:35,  1.57s/it][A
Training:  34%|███▎      | 2103/6250 [55:03<1:48:25,  1.57s/it][A
Training:  34%|███▎      | 2104/6250 [55:05<1:48:32,  1.57s/it][A
Training:  34%|███▎      | 2105/6250 [55:07<1:48:44,  1.57s/it][A
Training:  34%|███▎      | 2106/6250 [55:08<1:48:33,  1.57s/it][A
Training:  34%|███▎      | 2107/6250 [55:10<1:48:29,  1.57s/it][A
Training:  34%|███▎      | 2108/6250 [55:11<1:48:22,  1.57s/it][A
Training:  34%|███▎      | 2109/6250 [55:13<1:48:14,  1.57s/it][A
