/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 2
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  32%|███▏      | 3955/12500 [54:21<1:57:26,  1.21it/s][A
Training:  32%|███▏      | 3956/12500 [54:22<1:57:35,  1.21it/s][A
Training:  32%|███▏      | 3957/12500 [54:23<1:57:26,  1.21it/s][A
Training:  32%|███▏      | 3958/12500 [54:24<1:57:56,  1.21it/s][A
Training:  32%|███▏      | 3959/12500 [54:25<1:57:56,  1.21it/s][A
Training:  32%|███▏      | 3960/12500 [54:26<1:57:53,  1.21it/s][A
Training:  32%|███▏      | 3961/12500 [54:26<1:57:34,  1.21it/s][A
Training:  32%|███▏      | 3962/12500 [54:27<1:57:19,  1.21it/s][A
Training:  32%|███▏      | 3963/12500 [54:28<1:57:07,  1.21it/s][A
Training:  32%|███▏      | 3964/12500 [54:29<1:57:04,  1.22it/s][A
Training:  32%|███▏      | 3965/12500 [54:30<1:56:55,  1.22it/s][A
Training:  32%|███▏      | 3966/12500 [54:30<1:56:51,  1.22it/s][A
Training:  32%|███▏      | 3967/12500 [54:31<1:56:56,  1.22it/s][A
Training:  32%|███▏      | 3968/12500 [54:32<1:56:57,  1.22it/s][A
Training:  32%|███▏      | 3969/12500 [54:33<1:56:54,  1.22it/s][A
Training:  32%|███▏      | 3970/12500 [54:34<1:56:48,  1.22it/s][A
Training:  32%|███▏      | 3971/12500 [54:35<1:56:51,  1.22it/s][A
Training:  32%|███▏      | 3972/12500 [54:35<1:56:54,  1.22it/s][A
Training:  32%|███▏      | 3973/12500 [54:36<1:56:44,  1.22it/s][A
Training:  32%|███▏      | 3974/12500 [54:37<1:56:40,  1.22it/s][A
Training:  32%|███▏      | 3975/12500 [54:38<1:56:52,  1.22it/s][A
Training:  32%|███▏      | 3976/12500 [54:39<1:56:51,  1.22it/s][A
Training:  32%|███▏      | 3977/12500 [54:40<1:56:46,  1.22it/s][A
Training:  32%|███▏      | 3978/12500 [54:40<1:56:44,  1.22it/s][A
Training:  32%|███▏      | 3979/12500 [54:41<1:57:29,  1.21it/s][A
Training:  32%|███▏      | 3980/12500 [54:42<1:57:13,  1.21it/s][A
Training:  32%|███▏      | 3981/12500 [54:43<1:57:03,  1.21it/s][A
Training:  32%|███▏      | 3982/12500 [54:44<1:57:00,  1.21it/s][A
Training:  32%|███▏      | 3983/12500 [54:44<1:56:59,  1.21it/s][A
Training:  32%|███▏      | 3984/12500 [54:45<1:56:52,  1.21it/s][A
Training:  32%|███▏      | 3985/12500 [54:46<1:56:44,  1.22it/s][A
Training:  32%|███▏      | 3986/12500 [54:47<1:56:35,  1.22it/s][A
Training:  32%|███▏      | 3987/12500 [54:48<1:56:46,  1.22it/s][A
Training:  32%|███▏      | 3988/12500 [54:49<1:56:52,  1.21it/s][A
Training:  32%|███▏      | 3989/12500 [54:49<1:56:47,  1.21it/s][A
Training:  32%|███▏      | 3990/12500 [54:50<1:56:38,  1.22it/s][A
Training:  32%|███▏      | 3991/12500 [54:51<1:56:40,  1.22it/s][A
Training:  32%|███▏      | 3992/12500 [54:52<1:56:38,  1.22it/s][A
Training:  32%|███▏      | 3993/12500 [54:53<1:56:51,  1.21it/s][A
Training:  32%|███▏      | 3994/12500 [54:54<1:56:45,  1.21it/s][A
Training:  32%|███▏      | 3995/12500 [54:54<1:56:47,  1.21it/s][A
Training:  32%|███▏      | 3996/12500 [54:55<1:56:36,  1.22it/s][A
Training:  32%|███▏      | 3997/12500 [54:56<1:56:31,  1.22it/s][A
Training:  32%|███▏      | 3998/12500 [54:57<1:56:23,  1.22it/s][A
Training:  32%|███▏      | 3999/12500 [54:58<1:56:23,  1.22it/s][A
Training:  32%|███▏      | 4000/12500 [54:58<1:56:38,  1.21it/s][A
Training:  32%|███▏      | 4001/12500 [54:59<1:56:38,  1.21it/s][A
Training:  32%|███▏      | 4002/12500 [55:00<1:56:35,  1.21it/s][A
Training:  32%|███▏      | 4003/12500 [55:01<1:56:44,  1.21it/s][A
Training:  32%|███▏      | 4004/12500 [55:02<1:56:33,  1.21it/s][A
Training:  32%|███▏      | 4005/12500 [55:03<1:56:34,  1.21it/s][A
Training:  32%|███▏      | 4006/12500 [55:03<1:56:23,  1.22it/s][A
Training:  32%|███▏      | 4007/12500 [55:04<1:56:25,  1.22it/s][A
Training:  32%|███▏      | 4008/12500 [55:05<1:56:31,  1.21it/s][A
Training:  32%|███▏      | 4009/12500 [55:06<1:56:36,  1.21it/s][A
Training:  32%|███▏      | 4010/12500 [55:07<1:56:28,  1.21it/s][A
Training:  32%|███▏      | 4011/12500 [55:08<1:56:23,  1.22it/s][A
Training:  32%|███▏      | 4012/12500 [55:08<1:56:18,  1.22it/s][A
Training:  32%|███▏      | 4013/12500 [55:09<1:56:15,  1.22it/s][A
Training:  32%|███▏      | 4014/12500 [55:10<1:56:14,  1.22it/s][A
Training:  32%|███▏      | 4015/12500 [55:11<1:56:13,  1.22it/s][A
Training:  32%|███▏      | 4016/12500 [55:12<1:56:13,  1.22it/s][A
Training:  32%|███▏      | 4017/12500 [55:12<1:56:21,  1.22it/s][A
Training:  32%|███▏      | 4018/12500 [55:13<1:56:14,  1.22it/s][A
Training:  32%|███▏      | 4019/12500 [55:14<1:56:09,  1.22it/s][A
Training:  32%|███▏      | 4020/12500 [55:15<1:56:19,  1.21it/s][A
Training:  32%|███▏      | 4021/12500 [55:16<1:56:11,  1.22it/s][A
Training:  32%|███▏      | 4022/12500 [55:17<1:56:07,  1.22it/s][A
Training:  32%|███▏      | 4023/12500 [55:17<1:56:15,  1.22it/s][A
Training:  32%|███▏      | 4024/12500 [55:18<1:56:11,  1.22it/s][A
Training:  32%|███▏      | 4025/12500 [55:19<1:56:10,  1.22it/s][A
Training:  32%|███▏      | 4026/12500 [55:20<1:56:07,  1.22it/s][A
Training:  32%|███▏      | 4027/12500 [55:21<1:56:11,  1.22it/s][A
Training:  32%|███▏      | 4028/12500 [55:22<1:56:25,  1.21it/s][A
Training:  32%|███▏      | 4029/12500 [55:22<1:56:19,  1.21it/s][A
Training:  32%|███▏      | 4030/12500 [55:23<1:56:07,  1.22it/s][A
Training:  32%|███▏      | 4031/12500 [55:24<1:56:12,  1.21it/s][A
Training:  32%|███▏      | 4032/12500 [55:25<1:56:02,  1.22it/s][A
Training:  32%|███▏      | 4033/12500 [55:26<1:56:03,  1.22it/s][A
Training:  32%|███▏      | 4034/12500 [55:26<1:56:02,  1.22it/s][A
Training:  32%|███▏      | 4035/12500 [55:27<1:56:09,  1.21it/s][A
Training:  32%|███▏      | 4036/12500 [55:28<1:56:23,  1.21it/s][A
Training:  32%|███▏      | 4037/12500 [55:29<1:56:21,  1.21it/s][A
Training:  32%|███▏      | 4038/12500 [55:30<1:56:08,  1.21it/s][A
Training:  32%|███▏      | 4039/12500 [55:31<1:56:03,  1.22it/s][A
Training:  32%|███▏      | 4040/12500 [55:31<1:56:08,  1.21it/s][A
Training:  32%|███▏      | 4041/12500 [55:32<1:56:04,  1.21it/s][A
Training:  32%|███▏      | 4042/12500 [55:33<1:55:58,  1.22it/s][A
Training:  32%|███▏      | 4043/12500 [55:34<1:55:56,  1.22it/s][A
Training:  32%|███▏      | 4044/12500 [55:35<1:55:52,  1.22it/s][A
Training:  32%|███▏      | 4045/12500 [55:36<1:56:02,  1.21it/s][A
Training:  32%|███▏      | 4046/12500 [55:36<1:55:53,  1.22it/s][A
Training:  32%|███▏      | 4047/12500 [55:37<1:56:05,  1.21it/s][A
Training:  32%|███▏      | 4048/12500 [55:38<1:56:07,  1.21it/s][A
Training:  32%|███▏      | 4049/12500 [55:39<1:56:03,  1.21it/s][A
Training:  32%|███▏      | 4050/12500 [55:40<1:55:52,  1.22it/s][A
Training:  32%|███▏      | 4051/12500 [55:40<1:55:49,  1.22it/s][A
Training:  32%|███▏      | 4052/12500 [55:41<1:55:58,  1.21it/s][A
Training:  32%|███▏      | 4053/12500 [55:42<1:56:03,  1.21it/s][A
Training:  32%|███▏      | 4054/12500 [55:43<1:55:51,  1.21it/s][A
Training:  32%|███▏      | 4055/12500 [55:44<1:55:49,  1.22it/s][A
Training:  32%|███▏      | 4056/12500 [55:45<1:55:45,  1.22it/s][A
Training:  32%|███▏      | 4057/12500 [55:45<1:55:44,  1.22it/s][A
Training:  32%|███▏      | 4058/12500 [55:46<1:55:42,  1.22it/s][A
Training:  32%|███▏      | 4059/12500 [55:47<1:55:42,  1.22it/s][A
Training:  32%|███▏      | 4060/12500 [55:48<1:55:46,  1.21it/s][A
Training:  32%|███▏      | 4061/12500 [55:49<1:55:49,  1.21it/s][A
Training:  32%|███▏      | 4062/12500 [55:49<1:55:39,  1.22it/s][A
Training:  33%|███▎      | 4063/12500 [55:50<1:55:45,  1.21it/s][A
Training:  33%|███▎      | 4064/12500 [55:51<1:55:45,  1.21it/s][A
Training:  33%|███▎      | 4065/12500 [55:52<1:55:46,  1.21it/s][A
Training:  33%|███▎      | 4066/12500 [55:53<1:55:43,  1.21it/s][A
Training:  33%|███▎      | 4067/12500 [55:54<1:55:32,  1.22it/s][A
Training:  33%|███▎      | 4068/12500 [55:54<1:55:49,  1.21it/s][A
Training:  33%|███▎      | 4069/12500 [55:55<1:55:56,  1.21it/s][A
Training:  33%|███▎      | 4070/12500 [55:56<1:55:43,  1.21it/s][A
Training:  33%|███▎      | 4071/12500 [55:57<1:55:55,  1.21it/s][A
Training:  33%|███▎      | 4072/12500 [55:58<1:55:44,  1.21it/s][A
Training:  33%|███▎      | 4073/12500 [55:59<1:55:33,  1.22it/s][A
Training:  33%|███▎      | 4074/12500 [55:59<1:55:26,  1.22it/s][A
Training:  33%|███▎      | 4075/12500 [56:00<1:55:36,  1.21it/s][A
Training:  33%|███▎      | 4076/12500 [56:01<1:55:44,  1.21it/s][A
Training:  33%|███▎      | 4077/12500 [56:02<1:55:39,  1.21it/s][A
Training:  33%|███▎      | 4078/12500 [56:03<1:55:31,  1.22it/s][A
Training:  33%|███▎      | 4079/12500 [56:03<1:55:21,  1.22it/s][A
Training:  33%|███▎      | 4080/12500 [56:04<1:55:35,  1.21it/s][A
Training:  33%|███▎      | 4081/12500 [56:05<1:55:31,  1.21it/s][A
Training:  33%|███▎      | 4082/12500 [56:06<1:55:30,  1.21it/s][A
Training:  33%|███▎      | 4083/12500 [56:07<1:55:29,  1.21it/s][A
Training:  33%|███▎      | 4084/12500 [56:08<1:55:37,  1.21it/s][A
Training:  33%|███▎      | 4085/12500 [56:08<1:55:27,  1.21it/s][A
Training:  33%|███▎      | 4086/12500 [56:09<1:55:19,  1.22it/s][A
Training:  33%|███▎      | 4087/12500 [56:10<1:55:15,  1.22it/s][A
Training:  33%|███▎      | 4088/12500 [56:11<1:55:11,  1.22it/s][A
Training:  33%|███▎      | 4089/12500 [56:12<1:55:13,  1.22it/s][A
Training:  33%|███▎      | 4090/12500 [56:13<1:55:12,  1.22it/s][A
Training:  33%|███▎      | 4091/12500 [56:13<1:55:08,  1.22it/s][A
Training:  33%|███▎      | 4092/12500 [56:14<1:55:24,  1.21it/s][A
Training:  33%|███▎      | 4093/12500 [56:15<1:55:32,  1.21it/s][A
Training:  33%|███▎      | 4094/12500 [56:16<1:55:23,  1.21it/s][A
Training:  33%|███▎      | 4095/12500 [56:17<1:55:23,  1.21it/s][A
Training:  33%|███▎      | 4096/12500 [56:17<1:55:16,  1.22it/s][A
Training:  33%|███▎      | 4097/12500 [56:18<1:55:26,  1.21it/s][A
Training:  33%|███▎      | 4098/12500 [56:19<1:55:15,  1.21it/s][A
Training:  33%|███▎      | 4099/12500 [56:20<1:55:10,  1.22it/s][A
Training:  33%|███▎      | 4100/12500 [56:21<1:55:20,  1.21it/s][A
Training:  33%|███▎      | 4101/12500 [56:22<1:55:15,  1.21it/s][A
Training:  33%|███▎      | 4102/12500 [56:22<1:55:07,  1.22it/s][A
Training:  33%|███▎      | 4103/12500 [56:23<1:55:11,  1.21it/s][A
Training:  33%|███▎      | 4104/12500 [56:24<1:55:07,  1.22it/s][A
Training:  33%|███▎      | 4105/12500 [56:25<1:55:12,  1.21it/s][A
Training:  33%|███▎      | 4106/12500 [56:26<1:55:08,  1.22it/s][A
Training:  33%|███▎      | 4107/12500 [56:27<1:55:07,  1.22it/s][A
Training:  33%|███▎      | 4108/12500 [56:27<1:55:18,  1.21it/s][A
Training:  33%|███▎      | 4109/12500 [56:28<1:55:22,  1.21it/s][A
Training:  33%|███▎      | 4110/12500 [56:29<1:55:10,  1.21it/s][A
Training:  33%|███▎      | 4111/12500 [56:30<1:55:20,  1.21it/s][A
Training:  33%|███▎      | 4112/12500 [56:31<1:55:13,  1.21it/s][A
Training:  33%|███▎      | 4113/12500 [56:31<1:55:17,  1.21it/s][A
Training:  33%|███▎      | 4114/12500 [56:32<1:55:09,  1.21it/s][A
Training:  33%|███▎      | 4115/12500 [56:33<1:55:04,  1.21it/s][A
Training:  33%|███▎      | 4116/12500 [56:34<1:55:16,  1.21it/s][A
Training:  33%|███▎      | 4117/12500 [56:35<1:55:18,  1.21it/s][A
Training:  33%|███▎      | 4118/12500 [56:36<1:55:09,  1.21it/s][A
Training:  33%|███▎      | 4119/12500 [56:36<1:55:14,  1.21it/s][A
Training:  33%|███▎      | 4120/12500 [56:37<1:55:12,  1.21it/s][A
Training:  33%|███▎      | 4121/12500 [56:38<1:55:03,  1.21it/s][A
Training:  33%|███▎      | 4122/12500 [56:39<1:54:57,  1.21it/s][A
Training:  33%|███▎      | 4123/12500 [56:40<1:54:48,  1.22it/s][A
Training:  33%|███▎      | 4124/12500 [56:41<1:55:31,  1.21it/s][A
Training:  33%|███▎      | 4125/12500 [56:41<1:55:13,  1.21it/s][A
Training:  33%|███▎      | 4126/12500 [56:42<1:55:00,  1.21it/s][A
Training:  33%|███▎      | 4127/12500 [56:43<1:54:54,  1.21it/s][A
Training:  33%|███▎      | 4128/12500 [56:44<1:55:07,  1.21it/s][A
Training:  33%|███▎      | 4129/12500 [56:45<1:55:12,  1.21it/s][A
Training:  33%|███▎      | 4130/12500 [56:46<1:54:59,  1.21it/s][A
Training:  33%|███▎      | 4131/12500 [56:46<1:55:06,  1.21it/s][A
Training:  33%|███▎      | 4132/12500 [56:47<1:54:54,  1.21it/s][A
Training:  33%|███▎      | 4133/12500 [56:48<1:54:58,  1.21it/s][A
Training:  33%|███▎      | 4134/12500 [56:49<1:54:50,  1.21it/s][A
Training:  33%|███▎      | 4135/12500 [56:50<1:54:58,  1.21it/s][A
Training:  33%|███▎      | 4136/12500 [56:50<1:54:53,  1.21it/s][A
Training:  33%|███▎      | 4137/12500 [56:51<1:55:00,  1.21it/s][A
Training:  33%|███▎      | 4138/12500 [56:52<1:54:52,  1.21it/s][A
Training:  33%|███▎      | 4139/12500 [56:53<1:54:49,  1.21it/s][A
Training:  33%|███▎      | 4140/12500 [56:54<1:54:59,  1.21it/s][A
Training:  33%|███▎      | 4141/12500 [56:55<1:54:57,  1.21it/s][A
Training:  33%|███▎      | 4142/12500 [56:55<1:54:44,  1.21it/s][A
Training:  33%|███▎      | 4143/12500 [56:56<1:54:38,  1.21it/s][A
Training:  33%|███▎      | 4144/12500 [56:57<1:54:30,  1.22it/s][A
Training:  33%|███▎      | 4145/12500 [56:58<1:54:27,  1.22it/s][A
Training:  33%|███▎      | 4146/12500 [56:59<1:54:25,  1.22it/s][A
Training:  33%|███▎      | 4147/12500 [57:00<1:54:40,  1.21it/s][A
Training:  33%|███▎      | 4148/12500 [57:00<1:54:38,  1.21it/s][A
Training:  33%|███▎      | 4149/12500 [57:01<1:54:34,  1.21it/s][A
Training:  33%|███▎      | 4150/12500 [57:02<1:54:32,  1.21it/s][A
Training:  33%|███▎      | 4151/12500 [57:03<1:54:32,  1.21it/s][A
Training:  33%|███▎      | 4152/12500 [57:04<1:54:43,  1.21it/s][A
Training:  33%|███▎      | 4153/12500 [57:04<1:54:46,  1.21it/s][A
Training:  33%|███▎      | 4154/12500 [57:05<1:54:39,  1.21it/s][A
Training:  33%|███▎      | 4155/12500 [57:06<1:54:34,  1.21it/s][A
Training:  33%|███▎      | 4156/12500 [57:07<1:54:23,  1.22it/s][A
Training:  33%|███▎      | 4157/12500 [57:08<1:54:20,  1.22it/s][A
Training:  33%|███▎      | 4158/12500 [57:09<1:54:17,  1.22it/s][A
Training:  33%|███▎      | 4159/12500 [57:09<1:54:25,  1.21it/s][A
Training:  33%|███▎      | 4160/12500 [57:10<1:54:30,  1.21it/s][A
Training:  33%|███▎      | 4161/12500 [57:11<1:54:27,  1.21it/s][A
Training:  33%|███▎      | 4162/12500 [57:12<1:54:24,  1.21it/s][A
Training:  33%|███▎      | 4163/12500 [57:13<1:54:32,  1.21it/s][A
Training:  33%|███▎      | 4164/12500 [57:14<1:54:28,  1.21it/s][A
Training:  33%|███▎      | 4165/12500 [57:14<1:54:38,  1.21it/s][A
Training:  33%|███▎      | 4166/12500 [57:15<1:54:27,  1.21it/s][A
Training:  33%|███▎      | 4167/12500 [57:16<1:54:17,  1.22it/s][A
Training:  33%|███▎      | 4168/12500 [57:17<1:54:11,  1.22it/s][A
Training:  33%|███▎      | 4169/12500 [57:18<1:54:11,  1.22it/s][A
Training:  33%|███▎      | 4170/12500 [57:18<1:54:06,  1.22it/s][A
Training:  33%|███▎      | 4171/12500 [57:19<1:54:07,  1.22it/s][A
Training:  33%|███▎      | 4172/12500 [57:20<1:54:18,  1.21it/s][A
Training:  33%|███▎      | 4173/12500 [57:21<1:54:25,  1.21it/s][A
Training:  33%|███▎      | 4174/12500 [57:22<1:54:18,  1.21it/s][A
Training:  33%|███▎      | 4175/12500 [57:23<1:54:16,  1.21it/s][A
Training:  33%|███▎      | 4176/12500 [57:23<1:54:28,  1.21it/s][A
Training:  33%|███▎      | 4177/12500 [57:24<1:54:32,  1.21it/s][A
Training:  33%|███▎      | 4178/12500 [57:25<1:54:28,  1.21it/s][A
Training:  33%|███▎      | 4179/12500 [57:26<1:54:30,  1.21it/s][A
Training:  33%|███▎      | 4180/12500 [57:27<1:54:19,  1.21it/s][A
Training:  33%|███▎      | 4181/12500 [57:28<1:54:19,  1.21it/s][A
Training:  33%|███▎      | 4182/12500 [57:28<1:54:07,  1.21it/s][A
Training:  33%|███▎      | 4183/12500 [57:29<1:54:03,  1.22it/s][A
Training:  33%|███▎      | 4184/12500 [57:30<1:54:00,  1.22it/s][A
Training:  33%|███▎      | 4185/12500 [57:31<1:53:56,  1.22it/s][A
Training:  33%|███▎      | 4186/12500 [57:32<1:53:54,  1.22it/s][A
Training:  33%|███▎      | 4187/12500 [57:32<1:53:55,  1.22it/s][A
Training:  34%|███▎      | 4188/12500 [57:33<1:54:09,  1.21it/s][A
Training:  34%|███▎      | 4189/12500 [57:34<1:54:21,  1.21it/s][A
Training:  34%|███▎      | 4190/12500 [57:35<1:54:19,  1.21it/s][A
Training:  34%|███▎      | 4191/12500 [57:36<1:54:16,  1.21it/s][A
Training:  34%|███▎      | 4192/12500 [57:37<1:54:04,  1.21it/s][A
Training:  34%|███▎      | 4193/12500 [57:37<1:53:54,  1.22it/s][A
Training:  34%|███▎      | 4194/12500 [57:38<1:53:54,  1.22it/s][A
Training:  34%|███▎      | 4195/12500 [57:39<1:53:50,  1.22it/s][A
Training:  34%|███▎      | 4196/12500 [57:40<1:53:46,  1.22it/s][A
Training:  34%|███▎      | 4197/12500 [57:41<1:54:05,  1.21it/s][A
Training:  34%|███▎      | 4198/12500 [57:42<1:54:00,  1.21it/s][A
Training:  34%|███▎      | 4199/12500 [57:42<1:54:14,  1.21it/s][A
