/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_15_15.pth
start_epoch 15
end_epoch 20
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  94%|█████████▍| 5872/6250 [2:34:35<09:55,  1.58s/it][A
Training:  94%|█████████▍| 5873/6250 [2:34:37<09:55,  1.58s/it][A
Training:  94%|█████████▍| 5874/6250 [2:34:38<09:53,  1.58s/it][A
Training:  94%|█████████▍| 5875/6250 [2:34:40<09:51,  1.58s/it][A
Training:  94%|█████████▍| 5876/6250 [2:34:42<09:49,  1.58s/it][A
Training:  94%|█████████▍| 5877/6250 [2:34:43<09:47,  1.57s/it][A
Training:  94%|█████████▍| 5878/6250 [2:34:45<09:45,  1.57s/it][A
Training:  94%|█████████▍| 5879/6250 [2:34:46<09:44,  1.57s/it][A
Training:  94%|█████████▍| 5880/6250 [2:34:48<09:42,  1.57s/it][A
Training:  94%|█████████▍| 5881/6250 [2:34:49<09:41,  1.58s/it][A
Training:  94%|█████████▍| 5882/6250 [2:34:51<09:40,  1.58s/it][A
Training:  94%|█████████▍| 5883/6250 [2:34:53<09:37,  1.57s/it][A
Training:  94%|█████████▍| 5884/6250 [2:34:54<09:36,  1.57s/it][A
Training:  94%|█████████▍| 5885/6250 [2:34:56<09:34,  1.57s/it][A
Training:  94%|█████████▍| 5886/6250 [2:34:57<09:32,  1.57s/it][A
Training:  94%|█████████▍| 5887/6250 [2:34:59<09:31,  1.57s/it][A
Training:  94%|█████████▍| 5888/6250 [2:35:00<09:30,  1.58s/it][A
Training:  94%|█████████▍| 5889/6250 [2:35:02<09:29,  1.58s/it][A
Training:  94%|█████████▍| 5890/6250 [2:35:04<09:28,  1.58s/it][A
Training:  94%|█████████▍| 5891/6250 [2:35:05<09:26,  1.58s/it][A
Training:  94%|█████████▍| 5892/6250 [2:35:07<09:24,  1.58s/it][A
Training:  94%|█████████▍| 5893/6250 [2:35:08<09:22,  1.58s/it][A
Training:  94%|█████████▍| 5894/6250 [2:35:10<09:21,  1.58s/it][A
Training:  94%|█████████▍| 5895/6250 [2:35:12<09:19,  1.58s/it][A
Training:  94%|█████████▍| 5896/6250 [2:35:13<09:18,  1.58s/it][A
Training:  94%|█████████▍| 5897/6250 [2:35:15<09:16,  1.58s/it][A
Training:  94%|█████████▍| 5898/6250 [2:35:16<09:14,  1.58s/it][A
Training:  94%|█████████▍| 5899/6250 [2:35:18<09:12,  1.57s/it][A
Training:  94%|█████████▍| 5900/6250 [2:35:19<09:10,  1.57s/it][A
Training:  94%|█████████▍| 5901/6250 [2:35:21<09:09,  1.57s/it][A
Training:  94%|█████████▍| 5902/6250 [2:35:23<09:08,  1.58s/it][A
Training:  94%|█████████▍| 5903/6250 [2:35:24<09:06,  1.57s/it][A
Training:  94%|█████████▍| 5904/6250 [2:35:26<09:04,  1.57s/it][A
Training:  94%|█████████▍| 5905/6250 [2:35:27<09:03,  1.58s/it][A
Training:  94%|█████████▍| 5906/6250 [2:35:29<09:02,  1.58s/it][A
Training:  95%|█████████▍| 5907/6250 [2:35:30<09:00,  1.58s/it][A
Training:  95%|█████████▍| 5908/6250 [2:35:32<08:59,  1.58s/it][A
Training:  95%|█████████▍| 5909/6250 [2:35:34<08:58,  1.58s/it][A
Training:  95%|█████████▍| 5910/6250 [2:35:35<08:56,  1.58s/it][A
Training:  95%|█████████▍| 5911/6250 [2:35:37<08:54,  1.58s/it][A
Training:  95%|█████████▍| 5912/6250 [2:35:38<08:52,  1.58s/it][A
Training:  95%|█████████▍| 5913/6250 [2:35:40<08:51,  1.58s/it][A
Training:  95%|█████████▍| 5914/6250 [2:35:41<08:49,  1.58s/it][A
Training:  95%|█████████▍| 5915/6250 [2:35:43<08:47,  1.57s/it][A
Training:  95%|█████████▍| 5916/6250 [2:35:45<08:45,  1.57s/it][A
Training:  95%|█████████▍| 5917/6250 [2:35:46<08:44,  1.57s/it][A
Training:  95%|█████████▍| 5918/6250 [2:35:48<08:43,  1.58s/it][A
Training:  95%|█████████▍| 5919/6250 [2:35:49<08:41,  1.58s/it][A
Training:  95%|█████████▍| 5920/6250 [2:35:51<08:39,  1.58s/it][A
Training:  95%|█████████▍| 5921/6250 [2:35:53<08:38,  1.58s/it][A
Training:  95%|█████████▍| 5922/6250 [2:35:54<08:37,  1.58s/it][A
Training:  95%|█████████▍| 5923/6250 [2:35:56<08:34,  1.57s/it][A
Training:  95%|█████████▍| 5924/6250 [2:35:57<08:33,  1.58s/it][A
Training:  95%|█████████▍| 5925/6250 [2:35:59<08:32,  1.58s/it][A
Training:  95%|█████████▍| 5926/6250 [2:36:00<08:30,  1.58s/it][A
Training:  95%|█████████▍| 5927/6250 [2:36:02<08:29,  1.58s/it][A
Training:  95%|█████████▍| 5928/6250 [2:36:04<08:27,  1.58s/it][A
Training:  95%|█████████▍| 5929/6250 [2:36:05<08:25,  1.58s/it][A
Training:  95%|█████████▍| 5930/6250 [2:36:07<08:24,  1.58s/it][A
Training:  95%|█████████▍| 5931/6250 [2:36:08<08:24,  1.58s/it][A
Training:  95%|█████████▍| 5932/6250 [2:36:10<08:22,  1.58s/it][A
Training:  95%|█████████▍| 5933/6250 [2:36:11<08:20,  1.58s/it][A
Training:  95%|█████████▍| 5934/6250 [2:36:13<08:18,  1.58s/it][A
Training:  95%|█████████▍| 5935/6250 [2:36:15<08:16,  1.58s/it][A
Training:  95%|█████████▍| 5936/6250 [2:36:16<08:15,  1.58s/it][A
Training:  95%|█████████▍| 5937/6250 [2:36:18<08:13,  1.58s/it][A
Training:  95%|█████████▌| 5938/6250 [2:36:19<08:11,  1.58s/it][A
Training:  95%|█████████▌| 5939/6250 [2:36:21<08:10,  1.58s/it][A
Training:  95%|█████████▌| 5940/6250 [2:36:22<08:08,  1.58s/it][A
Training:  95%|█████████▌| 5941/6250 [2:36:24<08:06,  1.57s/it][A
Training:  95%|█████████▌| 5942/6250 [2:36:26<08:05,  1.58s/it][A
Training:  95%|█████████▌| 5943/6250 [2:36:27<08:03,  1.58s/it][A
Training:  95%|█████████▌| 5944/6250 [2:36:29<08:02,  1.58s/it][A
Training:  95%|█████████▌| 5945/6250 [2:36:30<08:00,  1.58s/it][A
Training:  95%|█████████▌| 5946/6250 [2:36:32<07:58,  1.58s/it][A
Training:  95%|█████████▌| 5947/6250 [2:36:33<07:57,  1.58s/it][A
Training:  95%|█████████▌| 5948/6250 [2:36:35<07:57,  1.58s/it][A
Training:  95%|█████████▌| 5949/6250 [2:36:37<07:55,  1.58s/it][A
Training:  95%|█████████▌| 5950/6250 [2:36:38<07:53,  1.58s/it][A
Training:  95%|█████████▌| 5951/6250 [2:36:40<07:51,  1.58s/it][A
Training:  95%|█████████▌| 5952/6250 [2:36:41<07:49,  1.58s/it][A
Training:  95%|█████████▌| 5953/6250 [2:36:43<07:48,  1.58s/it][A
Training:  95%|█████████▌| 5954/6250 [2:36:45<07:46,  1.58s/it][A
Training:  95%|█████████▌| 5955/6250 [2:36:46<07:45,  1.58s/it][A
Training:  95%|█████████▌| 5956/6250 [2:36:48<07:43,  1.58s/it][A
Training:  95%|█████████▌| 5957/6250 [2:36:49<07:42,  1.58s/it][A
Training:  95%|█████████▌| 5958/6250 [2:36:51<07:40,  1.58s/it][A
Training:  95%|█████████▌| 5959/6250 [2:36:52<07:38,  1.58s/it][A
Training:  95%|█████████▌| 5960/6250 [2:36:54<07:37,  1.58s/it][A
Training:  95%|█████████▌| 5961/6250 [2:36:56<07:35,  1.57s/it][A
Training:  95%|█████████▌| 5962/6250 [2:36:57<07:33,  1.58s/it][A
Training:  95%|█████████▌| 5963/6250 [2:36:59<07:31,  1.57s/it][A
Training:  95%|█████████▌| 5964/6250 [2:37:00<07:30,  1.58s/it][A
Training:  95%|█████████▌| 5965/6250 [2:37:02<07:29,  1.58s/it][A
Training:  95%|█████████▌| 5966/6250 [2:37:03<07:27,  1.57s/it][A
Training:  95%|█████████▌| 5967/6250 [2:37:05<07:25,  1.58s/it][A
Training:  95%|█████████▌| 5968/6250 [2:37:07<07:24,  1.57s/it][A
Training:  96%|█████████▌| 5969/6250 [2:37:08<07:22,  1.57s/it][A
Training:  96%|█████████▌| 5970/6250 [2:37:10<07:20,  1.57s/it][A
Training:  96%|█████████▌| 5971/6250 [2:37:11<07:19,  1.57s/it][A
Training:  96%|█████████▌| 5972/6250 [2:37:13<07:17,  1.58s/it][A
Training:  96%|█████████▌| 5973/6250 [2:37:14<07:16,  1.57s/it][A
Training:  96%|█████████▌| 5974/6250 [2:37:16<07:14,  1.58s/it][A
Training:  96%|█████████▌| 5975/6250 [2:37:18<07:13,  1.58s/it][A
Training:  96%|█████████▌| 5976/6250 [2:37:19<07:11,  1.58s/it][A
Training:  96%|█████████▌| 5977/6250 [2:37:21<07:09,  1.57s/it][A
Training:  96%|█████████▌| 5978/6250 [2:37:22<07:08,  1.57s/it][A
Training:  96%|█████████▌| 5979/6250 [2:37:24<07:06,  1.57s/it][A
Training:  96%|█████████▌| 5980/6250 [2:37:26<07:05,  1.58s/it][A
Training:  96%|█████████▌| 5981/6250 [2:37:27<07:04,  1.58s/it][A
Training:  96%|█████████▌| 5982/6250 [2:37:29<07:03,  1.58s/it][A
Training:  96%|█████████▌| 5983/6250 [2:37:30<07:01,  1.58s/it][A
Training:  96%|█████████▌| 5984/6250 [2:37:32<06:59,  1.58s/it][A
Training:  96%|█████████▌| 5985/6250 [2:37:33<06:57,  1.58s/it][A
Training:  96%|█████████▌| 5986/6250 [2:37:35<06:56,  1.58s/it][A
Training:  96%|█████████▌| 5987/6250 [2:37:37<06:54,  1.57s/it][A
Training:  96%|█████████▌| 5988/6250 [2:37:38<06:52,  1.57s/it][A
Training:  96%|█████████▌| 5989/6250 [2:37:40<06:50,  1.57s/it][A
Training:  96%|█████████▌| 5990/6250 [2:37:41<06:49,  1.57s/it][A
Training:  96%|█████████▌| 5991/6250 [2:37:43<06:47,  1.57s/it][A
Training:  96%|█████████▌| 5992/6250 [2:37:44<06:46,  1.57s/it][A
Training:  96%|█████████▌| 5993/6250 [2:37:46<06:44,  1.57s/it][A
Training:  96%|█████████▌| 5994/6250 [2:37:48<06:42,  1.57s/it][A
Training:  96%|█████████▌| 5995/6250 [2:37:49<06:41,  1.58s/it][A
Training:  96%|█████████▌| 5996/6250 [2:37:51<06:40,  1.58s/it][A
Training:  96%|█████████▌| 5997/6250 [2:37:52<06:38,  1.58s/it][A
Training:  96%|█████████▌| 5998/6250 [2:37:54<06:37,  1.58s/it][A
Training:  96%|█████████▌| 5999/6250 [2:37:55<06:35,  1.58s/it][A
Training:  96%|█████████▌| 6000/6250 [2:37:57<06:33,  1.58s/it][A
Training:  96%|█████████▌| 6001/6250 [2:37:59<06:32,  1.58s/it][A
Training:  96%|█████████▌| 6002/6250 [2:38:00<06:30,  1.57s/it][A
Training:  96%|█████████▌| 6003/6250 [2:38:02<06:28,  1.57s/it][A
Training:  96%|█████████▌| 6004/6250 [2:38:03<06:27,  1.57s/it][A
Training:  96%|█████████▌| 6005/6250 [2:38:05<06:25,  1.57s/it][A
Training:  96%|█████████▌| 6006/6250 [2:38:06<06:24,  1.58s/it][A
Training:  96%|█████████▌| 6007/6250 [2:38:08<06:23,  1.58s/it][A
Training:  96%|█████████▌| 6008/6250 [2:38:10<06:21,  1.58s/it][A
Training:  96%|█████████▌| 6009/6250 [2:38:11<06:19,  1.57s/it][A
Training:  96%|█████████▌| 6010/6250 [2:38:13<06:18,  1.58s/it][A
Training:  96%|█████████▌| 6011/6250 [2:38:14<06:16,  1.57s/it][A
Training:  96%|█████████▌| 6012/6250 [2:38:16<06:14,  1.57s/it][A
Training:  96%|█████████▌| 6013/6250 [2:38:17<06:13,  1.58s/it][A
Training:  96%|█████████▌| 6014/6250 [2:38:19<06:11,  1.57s/it][A
Training:  96%|█████████▌| 6015/6250 [2:38:21<06:10,  1.57s/it][A
Training:  96%|█████████▋| 6016/6250 [2:38:22<06:08,  1.58s/it][A
Training:  96%|█████████▋| 6017/6250 [2:38:24<06:07,  1.58s/it][A
Training:  96%|█████████▋| 6018/6250 [2:38:25<06:06,  1.58s/it][A
Training:  96%|█████████▋| 6019/6250 [2:38:27<06:04,  1.58s/it][A
Training:  96%|█████████▋| 6020/6250 [2:38:29<06:02,  1.58s/it][A
Training:  96%|█████████▋| 6021/6250 [2:38:30<06:00,  1.58s/it][A
Training:  96%|█████████▋| 6022/6250 [2:38:32<05:59,  1.58s/it][A
Training:  96%|█████████▋| 6023/6250 [2:38:33<05:58,  1.58s/it][A
Training:  96%|█████████▋| 6024/6250 [2:38:35<05:56,  1.58s/it][A
Training:  96%|█████████▋| 6025/6250 [2:38:36<05:54,  1.58s/it][A
Training:  96%|█████████▋| 6026/6250 [2:38:38<05:53,  1.58s/it][A
Training:  96%|█████████▋| 6027/6250 [2:38:40<05:52,  1.58s/it][A
Training:  96%|█████████▋| 6028/6250 [2:38:41<05:50,  1.58s/it][A
Training:  96%|█████████▋| 6029/6250 [2:38:43<05:48,  1.58s/it][A
Training:  96%|█████████▋| 6030/6250 [2:38:44<05:46,  1.58s/it][A
Training:  96%|█████████▋| 6031/6250 [2:38:46<05:45,  1.58s/it][A
Training:  97%|█████████▋| 6032/6250 [2:38:47<05:43,  1.58s/it][A
Training:  97%|█████████▋| 6033/6250 [2:38:49<05:41,  1.58s/it][A
Training:  97%|█████████▋| 6034/6250 [2:38:51<05:40,  1.58s/it][A
Training:  97%|█████████▋| 6035/6250 [2:38:52<05:38,  1.57s/it][A
Training:  97%|█████████▋| 6036/6250 [2:38:54<05:37,  1.58s/it][A
Training:  97%|█████████▋| 6037/6250 [2:38:55<05:35,  1.57s/it][A
Training:  97%|█████████▋| 6038/6250 [2:38:57<05:33,  1.57s/it][A
Training:  97%|█████████▋| 6039/6250 [2:38:58<05:32,  1.57s/it][A
Training:  97%|█████████▋| 6040/6250 [2:39:00<05:30,  1.57s/it][A
Training:  97%|█████████▋| 6041/6250 [2:39:02<05:29,  1.58s/it][A
Training:  97%|█████████▋| 6042/6250 [2:39:03<05:27,  1.57s/it][A
Training:  97%|█████████▋| 6043/6250 [2:39:05<05:26,  1.58s/it][A
Training:  97%|█████████▋| 6044/6250 [2:39:06<05:24,  1.58s/it][A
Training:  97%|█████████▋| 6045/6250 [2:39:08<05:23,  1.58s/it][A
Training:  97%|█████████▋| 6046/6250 [2:39:10<05:22,  1.58s/it][A
Training:  97%|█████████▋| 6047/6250 [2:39:11<05:20,  1.58s/it][A
Training:  97%|█████████▋| 6048/6250 [2:39:13<05:18,  1.58s/it][A
Training:  97%|█████████▋| 6049/6250 [2:39:14<05:17,  1.58s/it][A
Training:  97%|█████████▋| 6050/6250 [2:39:16<05:15,  1.58s/it][A
Training:  97%|█████████▋| 6051/6250 [2:39:17<05:13,  1.58s/it][A
Training:  97%|█████████▋| 6052/6250 [2:39:19<05:11,  1.58s/it][A
Training:  97%|█████████▋| 6053/6250 [2:39:21<05:10,  1.58s/it][A
Training:  97%|█████████▋| 6054/6250 [2:39:22<05:08,  1.58s/it][A
Training:  97%|█████████▋| 6055/6250 [2:39:24<05:07,  1.58s/it][A
