query_id,reference_id
Q0960,R0754
Q0960,R7763
Q0960,R5104
Q0960,R3214
Q0960,R6207
Q0960,R3379
Q0960,R9760
Q0960,R6630
Q0960,R2668
Q0960,R4878
Q0960,R7699
Q0960,R5388
Q0960,R4241
Q0960,R5741
Q0960,R7146
Q0961,R7805
Q0961,R4235
Q0961,R1832
Q0962,R8730
Q0963,R2135
Q0963,R2991
Q0963,R3113
Q0963,R0882
Q0963,R9959
Q0963,R2178
Q0963,R6429
Q0963,R3120
Q0963,R1165
Q0963,R8729
Q0963,R5288
Q0963,R6643
Q0963,R3276
Q0963,R8648
Q0963,R6546
Q0963,R0170
Q0963,R3200
Q0963,R5756
Q0963,R2111
Q0963,R6192
Q0963,R8781
Q0963,R4291
Q0963,R5604
Q0963,R4788
Q0963,R0596
Q0963,R9438
Q0963,R0216
Q0963,R4132
Q0963,R7952
Q0963,R9589
Q0963,R4299
Q0963,R2583
Q0963,R9411
Q0963,R1601
Q0963,R0717
Q0963,R3179
Q0963,R4007
Q0963,R5577
Q0963,R1394
Q0963,R7995
Q0963,R9905
Q0963,R1193
Q0963,R2617
Q0963,R6764
Q0963,R7651
Q0963,R5955
Q0964,R1573
Q0964,R8262
Q0964,R9955
Q0964,R5108
Q0964,R7908
Q0964,R7012
Q0964,R1345
Q0964,R8766
Q0964,R3969
Q0964,R9337
Q0964,R2656
Q0964,R7581
Q0965,R7605
Q0965,R7332
Q0965,R0906
Q0966,R6905
Q0966,R4812
Q0966,R5830
Q0966,R1619
Q0966,R2381
Q0966,R5160
Q0966,R6572
Q0966,R1656
Q0966,R6475
Q0966,R0013
Q0966,R0827
Q0966,R3639
Q0966,R4129
Q0966,R0801
Q0966,R3296
Q0966,R0675
Q0966,R0334
Q0966,R4051
Q0966,R4536
Q0967,R9722
Q0967,R4308
Q0967,R7132
Q0967,R2714
Q0967,R6574
Q0967,R1900
Q0967,R9875
Q0967,R6608
Q0967,R0343
Q0967,R6227
Q0968,R1412
Q0968,R1321
Q0968,R2939
Q0968,R1800
Q0968,R2792
Q0969,R8609
Q0969,R8494
Q0969,R7830
Q0969,R8066
Q0969,R6829
Q0969,R7630
Q0969,R1935
Q0969,R5959
Q0969,R9376
Q0969,R6335
Q0969,R5491
Q0969,R7439
Q0969,R7476
Q0969,R3799
Q0969,R1190
Q0969,R7644
Q0969,R1353
Q0969,R3147
Q0969,R3544
Q0970,R4315
Q0970,R1981
Q0970,R1541
Q0971,R5265
Q0971,R7905
Q0972,R9187
Q0972,R1688
Q0972,R3156
Q0972,R0886
Q0972,R4280
Q0972,R8582
Q0972,R3082
Q0972,R6541
Q0972,R3942
Q0972,R6397
Q0972,R8068
Q0972,R8965
Q0972,R5163
Q0972,R5056
Q0972,R9679
Q0972,R6015
Q0972,R9633
Q0972,R4176
Q0972,R2440
Q0972,R9596
Q0972,R2669
Q0972,R4925
Q0973,R7334
Q0973,R9868
Q0973,R6891
Q0973,R2886
Q0973,R2895
Q0973,R5752
Q0973,R2484
Q0973,R8504
Q0973,R3335
Q0973,R8900
Q0973,R9236
Q0973,R0578
Q0973,R5772
Q0973,R4284
Q0974,R9037
Q0974,R1794
Q0974,R7885
Q0975,R8609
Q0975,R7830
Q0975,R7630
Q0975,R1935
Q0975,R5959
Q0975,R9376
Q0975,R6335
Q0975,R5491
Q0975,R7439
Q0975,R7476
Q0975,R3799
Q0975,R3297
Q0975,R2268
Q0975,R7644
Q0975,R6892
Q0975,R1353
Q0975,R3147
Q0975,R6902
Q0975,R3544
Q0976,R7824
Q0976,R7813
Q0976,R4653
Q0976,R7707
Q0976,R8796
Q0976,R8275
Q0976,R1578
Q0976,R9176
Q0976,R9181
Q0976,R4064
Q0976,R0363
Q0976,R0092
Q0976,R9431
Q0976,R4364
Q0976,R0945
Q0977,R6075
Q0977,R4572
Q0977,R7550
Q0977,R6749
Q0978,R9037
Q0978,R1794
Q0978,R7885
Q0979,R2712
Q0979,R5826
Q0979,R3551
Q0979,R4112
Q0979,R2759
Q0979,R8772
Q0979,R2845
Q0979,R9626
Q0979,R2219
Q0979,R1897
Q0979,R3294
Q0979,R3212
Q0979,R3405
Q0979,R9685
Q0979,R6297
Q0979,R0949
Q0979,R1686
Q0979,R0155
Q0979,R3462
Q0979,R3464
Q0980,R3924
Q0981,R5709
Q0981,R9563
Q0981,R8547
Q0981,R9576
Q0981,R1910
Q0981,R1417
Q0981,R5169
Q0981,R8438
Q0981,R6584
Q0981,R8581
Q0981,R2112
Q0981,R8207
Q0981,R0387
Q0982,R5620
Q0982,R6254
Q0982,R3714
Q0982,R5222
Q0982,R7308
Q0983,R1019
Q0984,R2212
Q0984,R0707
Q0984,R3338
Q0984,R2870
Q0984,R8862
Q0984,R7126
Q0984,R8030
Q0984,R6901
Q0984,R0708
Q0984,R2506
Q0984,R1237
Q0985,R8609
Q0985,R7830
Q0985,R9571
Q0985,R2892
Q0985,R7630
Q0985,R3170
Q0985,R1935
Q0985,R5959
Q0985,R9376
Q0985,R6335
Q0985,R5491
Q0985,R7439
Q0985,R7476
Q0985,R3799
Q0985,R7644
Q0985,R6628
Q0985,R1353
Q0985,R3147
Q0985,R3544
Q0986,R6348
Q0986,R0690
Q0986,R0818
Q0986,R4116
Q0986,R9267
Q0986,R9126
Q0986,R8325
Q0986,R7760
Q0986,R3793
Q0986,R1472
Q0986,R0565
Q0986,R2612
Q0986,R6624
Q0986,R2017
Q0986,R2941
Q0986,R7566
Q0986,R2018
Q0986,R8265
Q0986,R4310
Q0986,R5868
Q0986,R5431
Q0987,R8727
Q0987,R6313
Q0987,R0577
Q0987,R4059
Q0987,R1422
Q0987,R5198
Q0988,R0509
Q0988,R0546
Q0988,R8471
Q0988,R2385
Q0988,R7511
Q0988,R9169
Q0988,R9135
Q0988,R0754
Q0988,R7763
Q0988,R5104
Q0988,R3214
Q0988,R6207
Q0988,R3379
Q0988,R9760
Q0988,R6630
Q0988,R2668
Q0988,R4878
Q0988,R7699
Q0988,R5388
Q0988,R4241
Q0988,R5741
Q0988,R7146
Q0989,R0940
Q0990,R6217
Q0990,R6867
Q0990,R1748
Q0990,R8920
Q0990,R9531
Q0990,R0500
Q0990,R1751
Q0990,R8087
Q0990,R2801
Q0990,R3630
Q0990,R7418
Q0990,R6270
Q0990,R3668
Q0990,R8020
Q0990,R8318
Q0990,R5444
Q0990,R7505
Q0990,R8777
Q0990,R6748
Q0990,R3746
Q0990,R9711
Q0990,R3832
Q0990,R1512
Q0990,R7757
Q0990,R9200
Q0990,R4597
Q0990,R8695
Q0990,R5338
Q0990,R7944
Q0990,R3289
Q0990,R6332
Q0990,R6121
Q0990,R6447
Q0990,R4861
Q0990,R3603
Q0990,R9242
Q0990,R8744
Q0990,R8743
Q0990,R1557
Q0990,R9718
Q0990,R2900
Q0990,R0480
Q0990,R8939
Q0990,R8904
Q0990,R1391
Q0990,R7479
Q0990,R0105
Q0990,R2586
Q0990,R6093
Q0990,R5189
Q0990,R9483
Q0990,R7851
Q0990,R8124
Q0990,R4388
Q0991,R4710
Q0991,R0518
Q0991,R1616
Q0991,R0456
Q0991,R0845
Q0991,R1634
Q0991,R8752
Q0991,R7736
Q0991,R1872
Q0992,R9850
Q0992,R6577
Q0992,R3370
Q0992,R5009
Q0992,R7896
Q0992,R1051
Q0992,R6195
Q0993,R9957
Q0993,R7895
Q0993,R8725
Q0993,R9422
Q0993,R4400
Q0993,R0133
Q0993,R5508
Q0993,R2762
Q0993,R9001
Q0993,R0956
Q0993,R0747
Q0993,R8515
Q0993,R1596
Q0993,R4705
Q0993,R1387
Q0993,R5947
Q0993,R3540
Q0993,R6024
Q0993,R3859
Q0993,R7181
Q0993,R4199
Q0994,R7373
Q0994,R8010
Q0994,R2795
Q0994,R4766
Q0994,R0204
Q0994,R8314
Q0994,R7868
Q0994,R4693
Q0994,R0321
Q0994,R8510
Q0994,R3787
Q0994,R1895
Q0994,R6552
Q0994,R5187
Q0994,R4645
Q0994,R3617
Q0994,R2623
Q0994,R0723
Q0994,R4018
Q0995,R3891
Q0995,R6149
Q0995,R1975
Q0995,R0328
Q0995,R9291
Q0995,R9127
Q0995,R0784
Q0995,R4180
Q0995,R7987
Q0996,R6229
Q0996,R3152
Q0996,R3359
Q0996,R5675
Q0996,R9501
Q0996,R4001
Q0996,R8896
Q0997,R6905
Q0997,R4812
Q0997,R5830
Q0997,R1619
Q0997,R2381
Q0997,R5160
Q0997,R6572
Q0997,R1656
Q0997,R6475
Q0997,R0013
Q0997,R0827
Q0997,R3639
Q0997,R4129
Q0997,R0801
Q0997,R3296
Q0997,R0675
Q0997,R0334
Q0997,R4051
Q0997,R4536
Q0998,R4777
Q0998,R3199
Q0998,R5071
Q0998,R7018
Q0999,R8609
Q0999,R2892
Q0999,R7476
Q0999,R7630
Q0999,R6892
Q0999,R9571
Q0999,R3297
Q0999,R1935
Q0999,R1353
Q0999,R3147
Q0999,R5491
Q0999,R7439
Q0999,R2268
Q0999,R6902
Q0999,R5959
Q0999,R7644
Q1000,R1421
Q1000,R9401
Q1000,R8350
Q1001,R7898
Q1001,R6364
Q1001,R9112
Q1001,R4181
Q1002,R6229
Q1002,R3152
Q1002,R3359
Q1002,R5675
Q1002,R9501
Q1002,R4001
Q1002,R8896
Q1003,R8609
Q1003,R7830
Q1003,R9571
Q1003,R2892
Q1003,R7630
Q1003,R3170
Q1003,R1935
Q1003,R5959
Q1003,R9376
Q1003,R6335
Q1003,R5491
Q1003,R7439
Q1003,R7476
Q1003,R3799
Q1003,R7644
Q1003,R6628
Q1003,R1353
Q1003,R3147
Q1003,R3544
Q1004,R9804
Q1004,R0166
Q1004,R9859
Q1004,R5123
Q1004,R5595
Q1004,R7224
Q1004,R5908
Q1004,R6061
Q1005,R4210
Q1005,R3381
Q1005,R0519
Q1005,R7411
Q1005,R7572
Q1005,R9766
Q1005,R3673
Q1006,R9607
Q1006,R4359
Q1006,R3190
Q1006,R4151
Q1006,R9919
Q1006,R5116
Q1006,R4987
Q1006,R3624
Q1006,R4436
Q1006,R2626
Q1006,R0544
Q1006,R9809
Q1006,R7123
Q1006,R8817
Q1006,R0743
Q1006,R2216
Q1006,R7387
Q1006,R5602
Q1006,R9846
Q1006,R9432
Q1006,R3834
Q1006,R4371
Q1006,R5407
Q1006,R5564
Q1006,R4732
Q1006,R6888
Q1006,R9797
Q1006,R8116
Q1006,R9212
Q1006,R3177
Q1006,R1026
Q1006,R8878
Q1006,R5733
Q1006,R3697
Q1006,R0114
Q1006,R0722
Q1006,R4715
Q1006,R6500
Q1006,R8179
Q1006,R8844
Q1007,R4432
Q1007,R3401
Q1007,R9014
Q1007,R9357
Q1008,R5710
Q1008,R5211
Q1008,R0341
Q1008,R7357
Q1008,R3109
Q1009,R4801
Q1009,R1337
Q1009,R3538
Q1010,R2062
Q1010,R8633
Q1010,R4784
Q1010,R4036
Q1010,R7384
Q1010,R6494
Q1010,R4054
Q1010,R3905
Q1010,R1542
Q1010,R2257
Q1010,R6292
Q1010,R9748
Q1010,R9199
Q1011,R3336
Q1011,R7329
Q1011,R8784
Q1011,R0367
Q1012,R4071
Q1012,R0227
Q1012,R6268
Q1012,R5850
Q1012,R5301
Q1012,R7575
Q1012,R5913
Q1012,R8053
Q1012,R0425
Q1013,R9850
Q1013,R6577
Q1013,R3370
Q1013,R5009
Q1013,R7896
Q1013,R1051
Q1013,R6195
Q1014,R7258
Q1014,R0730
Q1014,R1121
Q1014,R6349
Q1014,R5550
Q1014,R4899
Q1014,R0280
Q1014,R9466
Q1014,R4256
Q1014,R5052
Q1014,R5131
Q1014,R6790
Q1014,R6403
Q1014,R7552
Q1014,R1930
Q1014,R3047
Q1014,R2550
Q1014,R9509
Q1014,R7991
Q1014,R4412
Q1014,R4742
Q1014,R1774
Q1014,R3409
Q1014,R6893
Q1014,R8797
Q1014,R0229
Q1014,R0381
Q1014,R1683
Q1014,R7817
Q1014,R0442
Q1014,R6903
Q1014,R6816
Q1015,R7551
Q1015,R5922
Q1015,R2564
Q1015,R7796
Q1015,R4072
Q1015,R2514
Q1015,R9768
Q1015,R4508
Q1016,R5473
Q1016,R1973
Q1016,R7696
Q1016,R8899
Q1016,R7325
Q1016,R6534
Q1016,R3162
Q1016,R4831
Q1016,R7234
Q1016,R2333
Q1016,R9294
Q1016,R0745
Q1016,R0521
Q1016,R3691
Q1016,R1250
Q1017,R4649
Q1017,R5175
Q1017,R1804
Q1017,R3229
Q1017,R3764
Q1017,R3986
Q1017,R9230
Q1017,R0926
Q1017,R7983
Q1017,R5978
Q1017,R7576
Q1017,R6062
Q1017,R9989
Q1018,R3336
Q1018,R7329
Q1018,R8784
Q1018,R0367
Q1019,R0780
Q1019,R5413
Q1019,R4489
Q1019,R1139
Q1019,R2814
Q1020,R4107
Q1020,R2339
Q1020,R5592
Q1020,R6383
Q1020,R3817
Q1020,R3979
Q1020,R8769
Q1020,R5486
Q1020,R2574
Q1020,R6189
Q1020,R4077
Q1020,R2470
Q1020,R4909
Q1020,R9630
Q1020,R9206
Q1020,R7281
Q1020,R1390
Q1020,R8831
Q1020,R9139
Q1020,R5534
Q1020,R4882
Q1020,R4620
Q1020,R0043
Q1020,R8882
Q1020,R1198
Q1021,R4304
Q1021,R6731
Q1021,R9124
Q1021,R0953
Q1021,R0199
Q1021,R9532
Q1021,R6639
Q1021,R6114
Q1022,R9473
Q1022,R3382
Q1022,R9746
Q1023,R7334
Q1023,R7101
Q1023,R2880
Q1023,R4719
Q1023,R8230
Q1023,R8615
Q1023,R4763
Q1023,R5596
Q1023,R4284
Q1023,R5752
Q1023,R2886
Q1023,R8504
Q1023,R3335
Q1023,R9236
Q1023,R1544
Q1023,R2895
Q1023,R1145
Q1023,R6579
Q1023,R8900
Q1023,R3340
Q1023,R5772
Q1023,R7881
Q1023,R1737
Q1023,R9868
Q1023,R6891
Q1023,R2484
Q1023,R2912
Q1023,R0578
Q1024,R5156
Q1024,R8220
Q1024,R8223
Q1024,R6536
Q1024,R3773
Q1024,R8278
Q1024,R5250
Q1024,R0588
Q1024,R3487
Q1024,R5332
Q1024,R1046
Q1024,R6442
Q1024,R1891
Q1024,R8435
Q1024,R7597
Q1024,R1972
Q1024,R5341
Q1024,R0638
Q1024,R8867
Q1024,R0296
Q1024,R4345
Q1024,R4640
Q1024,R0185
Q1024,R9642
Q1024,R7291
Q1024,R0844
Q1024,R9148
Q1024,R6815
Q1025,R8386
Q1026,R0509
Q1026,R0546
Q1026,R8471
Q1026,R2385
Q1026,R7511
Q1026,R9169
Q1026,R9135
Q1026,R0754
Q1026,R7763
Q1026,R5104
Q1026,R3214
Q1026,R6207
Q1026,R3379
Q1026,R9760
Q1026,R6630
Q1026,R2668
Q1026,R4878
Q1026,R7699
Q1026,R5388
Q1026,R4241
Q1026,R5741
Q1026,R7146
Q1027,R0780
Q1027,R5413
Q1027,R4489
Q1027,R1139
Q1027,R2814
Q1028,R5703
Q1028,R9763
Q1029,R4108
Q1029,R7408
Q1029,R3897
Q1029,R7896
Q1029,R9742
Q1029,R7545
Q1029,R2149
Q1029,R7463
Q1029,R1341
Q1029,R1051
Q1029,R5899
Q1029,R7758
Q1029,R6195
Q1029,R9850
Q1029,R0711
Q1029,R6577
Q1029,R3370
Q1029,R5009
Q1029,R8865
Q1029,R8977
Q1029,R3915
Q1029,R1987
Q1029,R4193
Q1029,R2337
Q1029,R2563
Q1030,R3128
Q1030,R6969
Q1030,R9541
Q1030,R6683
Q1030,R2005
Q1030,R4825
Q1030,R0116
Q1030,R1266
Q1030,R4709
Q1031,R6613
Q1031,R3102
Q1031,R5296
Q1031,R6564
Q1031,R4175
Q1031,R1500
Q1031,R3408
Q1032,R2278
Q1032,R5793
Q1032,R7192
Q1032,R3195
Q1032,R5667
Q1032,R7979
Q1032,R7072
Q1032,R3992
Q1032,R8782
Q1032,R0251
Q1032,R3756
Q1032,R0909
Q1032,R8599
Q1032,R6206
Q1032,R9988
Q1032,R4494
Q1032,R2863
Q1032,R0771
Q1032,R6812
Q1032,R8946
Q1033,R4687
Q1033,R7101
Q1033,R0388
Q1033,R2750
Q1033,R3661
Q1033,R2880
Q1033,R8611
Q1033,R1882
Q1033,R4719
Q1033,R2343
Q1033,R8230
Q1033,R8615
Q1033,R4763
Q1033,R2067
Q1033,R5201
Q1033,R7226
Q1033,R2634
Q1033,R5596
Q1033,R6006
Q1033,R8924
Q1033,R1801
Q1033,R1889
Q1033,R6835
Q1033,R9429
Q1033,R9125
Q1033,R9005
Q1033,R9708
Q1033,R1544
Q1033,R7506
Q1033,R1967
Q1033,R4820
Q1033,R5262
Q1033,R0473
Q1033,R1145
Q1033,R5934
Q1033,R6579
Q1033,R7165
Q1033,R5725
Q1033,R9057
Q1033,R8202
Q1033,R3340
Q1033,R5524
Q1033,R5812
Q1033,R1734
Q1033,R7693
Q1033,R0676
Q1033,R7881
Q1033,R1737
Q1033,R8906
Q1033,R4187
Q1033,R2912
Q1033,R9873
Q1033,R6733
Q1033,R3255
Q1033,R0957
Q1033,R0647
Q1033,R7529
Q1033,R2097
Q1034,R7898
Q1034,R6364
Q1034,R9112
Q1034,R4181
Q1035,R4929
Q1035,R2534
Q1035,R4465
Q1035,R5140
Q1035,R9699
Q1035,R6991
Q1035,R3988
Q1035,R1871
Q1036,R5539
Q1036,R3055
Q1036,R2214
Q1036,R2598
Q1036,R2508
Q1037,R5703
Q1037,R9763
Q1038,R7553
Q1038,R3812
Q1038,R6058
Q1038,R5454
Q1038,R0685
Q1038,R1324
Q1038,R7927
Q1038,R0231
Q1038,R9177
Q1039,R4946
Q1039,R4418
Q1039,R3518
Q1039,R9463
Q1039,R1511
Q1039,R6205
Q1039,R4870
Q1040,R0921
Q1040,R2587
Q1040,R6996
Q1040,R5781
Q1040,R5361
Q1040,R2030
Q1040,R3322
Q1040,R0386
Q1041,R8887
Q1041,R2951
Q1042,R8727
Q1042,R6313
Q1042,R0577
Q1042,R4059
Q1042,R1422
Q1042,R5198
Q1043,R8057
Q1044,R7034
Q1045,R0780
Q1045,R5413
Q1045,R4489
Q1045,R1139
Q1045,R2814
Q1046,R5711
Q1046,R6009
Q1047,R2051
Q1047,R5808
Q1047,R9121
Q1047,R8681
Q1047,R9756
Q1047,R0967
Q1047,R5937
Q1047,R4565
Q1047,R5636
Q1047,R3053
Q1047,R6044
Q1047,R6825
Q1047,R6530
Q1048,R5162
Q1048,R8210
Q1048,R8274
Q1048,R2482
Q1048,R3458
Q1048,R6234
Q1048,R3975
Q1048,R2488
Q1048,R7081
Q1048,R3232
Q1048,R2670
Q1048,R2037
Q1048,R7003
Q1048,R2197
Q1048,R7577
Q1049,R3161
Q1049,R4727
Q1049,R9329
Q1049,R2956
Q1050,R4339
Q1050,R0225
Q1050,R1272
Q1050,R9883
Q1050,R6312
Q1050,R8945
Q1050,R6350
Q1050,R5628
Q1051,R6613
Q1051,R3102
Q1051,R5296
Q1051,R6564
Q1051,R4175
Q1051,R1500
Q1051,R3408
Q1052,R2752
Q1052,R1245
Q1052,R7827
Q1052,R8466
Q1052,R6711
Q1052,R3556
Q1052,R0468
Q1052,R0015
Q1052,R3399
Q1052,R6290
Q1052,R1904
Q1052,R5498
Q1052,R5348
Q1052,R6298
Q1052,R0044
Q1052,R1283
Q1052,R1287
Q1052,R8495
Q1052,R9420
Q1052,R7374
Q1052,R6743
Q1052,R5663
Q1052,R2963
Q1052,R1624
Q1052,R1456
Q1052,R9577
Q1052,R8818
Q1052,R0975
Q1052,R2353
Q1052,R4857
Q1052,R7876
Q1052,R2220
Q1052,R2090
Q1052,R3760
Q1052,R0069
Q1052,R9915
Q1052,R6769
Q1052,R4106
Q1052,R6946
Q1052,R9000
Q1052,R1171
Q1052,R6360
Q1052,R1172
Q1052,R3483
Q1052,R4589
Q1052,R4591
Q1052,R2691
Q1052,R4904
Q1052,R5257
Q1052,R8858
Q1052,R5259
Q1052,R1664
Q1052,R1182
Q1052,R3342
Q1052,R3800
Q1052,R3961
Q1052,R6523
Q1052,R1830
Q1052,R6806
Q1052,R3503
Q1052,R0720
Q1052,R9647
Q1052,R7298
Q1052,R9359
Q1052,R0738
Q1052,R5754
Q1052,R2419
Q1052,R1211
Q1052,R3041
Q1052,R4166
Q1052,R9814
Q1052,R4482
Q1052,R6405
Q1052,R6240
Q1052,R1053
Q1052,R2156
Q1052,R9983
Q1052,R8745
Q1052,R5773
Q1052,R6255
Q1052,R7174
Q1052,R2445
Q1052,R0304
Q1052,R7014
Q1053,R0106
Q1053,R1052
Q1053,R8883
Q1053,R6705
Q1053,R7385
Q1053,R3307
Q1053,R3254
Q1053,R4290
Q1053,R9936
Q1053,R7984
Q1053,R3187
Q1053,R2733
Q1054,R5500
Q1055,R1815
Q1055,R8202
Q1055,R8415
Q1055,R4820
Q1055,R8924
Q1056,R3891
Q1056,R6149
Q1056,R1975
Q1056,R0328
Q1056,R9291
Q1056,R9127
Q1056,R0784
Q1056,R4180
Q1056,R7987
Q1057,R1613
Q1057,R9835
Q1057,R1919
Q1057,R1332
Q1057,R5249
Q1057,R6506
Q1057,R1017
Q1057,R3949
Q1057,R8624
Q1057,R5674
Q1057,R0755
Q1057,R6580
Q1057,R0942
Q1057,R8628
Q1057,R3755
Q1057,R0483
Q1057,R4531
Q1057,R0912
Q1057,R9518
Q1057,R2746
Q1057,R5501
Q1057,R5352
Q1057,R6415
Q1057,R8006
Q1057,R8353
Q1057,R0347
Q1058,R2572
Q1058,R8849
Q1058,R1610
Q1058,R0746
Q1058,R5653
Q1058,R5287
Q1059,R0467
Q1060,R0961
Q1060,R6103
Q1060,R9778
Q1060,R0689
Q1060,R2141
Q1060,R1607
Q1060,R5750
Q1060,R4631
Q1060,R7067
Q1060,R7199
Q1060,R2388
Q1060,R5845
Q1060,R3247
Q1060,R0634
Q1060,R9173
Q1060,R5936
Q1060,R9793
Q1060,R0982
Q1060,R8081
Q1060,R6485
Q1060,R2516
Q1060,R2325
Q1060,R7138
Q1060,R5347
Q1060,R4347
Q1060,R6339
Q1060,R4643
Q1060,R2828
Q1060,R5228
Q1060,R1482
Q1060,R3968
Q1060,R3384
Q1060,R7182
Q1061,R1645
Q1061,R8951
Q1061,R0507
Q1061,R4362
Q1061,R4324
Q1061,R4992
Q1061,R7862
Q1061,R0244
Q1061,R1655
Q1061,R8584
Q1061,R0318
Q1061,R3438
Q1061,R8241
Q1061,R3713
Q1061,R5092
Q1061,R7795
Q1061,R3441
Q1061,R8331
Q1061,R5981
Q1061,R0061
Q1061,R0474
Q1061,R9941
Q1061,R9510
Q1061,R1474
Q1061,R1386
Q1061,R9798
Q1061,R1735
Q1061,R2585
Q1061,R1944
Q1061,R2232
Q1061,R6666
Q1061,R4420
Q1061,R4537
Q1061,R3654
Q1061,R0268
Q1061,R1527
Q1062,R8793
Q1062,R1429
Q1062,R1316
Q1062,R6704
Q1062,R6492
Q1062,R7372
Q1062,R4748
Q1062,R3878
Q1062,R1170
Q1062,R1940
Q1062,R6157
Q1062,R5856
Q1062,R1611
Q1062,R3451
Q1062,R8142
Q1062,R4661
Q1063,R0467
Q1064,R8730
Q1065,R3891
Q1065,R6149
Q1065,R1975
Q1065,R0328
Q1065,R9291
Q1065,R9127
Q1065,R0784
Q1065,R4180
Q1065,R7987
Q1066,R5620
Q1066,R6254
Q1066,R3714
Q1066,R5222
Q1066,R7308
Q1067,R4649
Q1067,R5175
Q1067,R1804
Q1067,R3229
Q1067,R3764
Q1067,R3986
Q1067,R9230
Q1067,R0926
Q1067,R7983
Q1067,R5978
Q1067,R7576
Q1067,R6062
Q1067,R9989
Q1068,R5620
Q1068,R6254
Q1068,R3714
Q1068,R5222
Q1068,R7308
Q1069,R7778
Q1069,R8679
Q1069,R2029
Q1069,R9961
Q1069,R2532
Q1069,R8543
Q1069,R7266
Q1069,R8427
Q1069,R9088
Q1069,R9161
Q1069,R7900
Q1069,R0058
Q1069,R2809
Q1069,R6076
Q1069,R2846
Q1069,R3280
Q1069,R9892
Q1069,R7980
Q1069,R6837
Q1069,R6402
Q1069,R6878
Q1069,R6012
Q1069,R0097
Q1069,R4037
Q1069,R7602
Q1069,R1595
Q1069,R5946
Q1069,R6852
Q1069,R0148
Q1069,R0528
Q1069,R6131
Q1069,R8756
Q1069,R2407
Q1069,R2948
Q1069,R6503
Q1070,R2051
Q1070,R5808
Q1070,R9121
Q1070,R8681
Q1070,R9756
Q1070,R0967
Q1070,R5937
Q1070,R4565
Q1070,R5636
Q1070,R3053
Q1070,R6044
Q1070,R6825
Q1070,R6530
Q1071,R1646
Q1071,R1575
Q1071,R4395
Q1071,R8011
Q1071,R5118
Q1071,R4689
Q1071,R0515
Q1071,R8541
Q1071,R2003
Q1071,R1855
Q1071,R5839
Q1071,R7459
Q1071,R9009
Q1071,R7720
Q1071,R4697
Q1071,R4598
Q1071,R7350
Q1071,R8329
Q1071,R7765
Q1071,R0291
Q1071,R3804
Q1071,R4680
Q1071,R4266
Q1071,R5865
Q1071,R0306
Q1071,R2489
Q1071,R2335
Q1071,R4810
Q1071,R6699
Q1071,R2491
Q1071,R6026
Q1072,R9092
Q1072,R9096
Q1072,R7739
Q1072,R0431
Q1073,R8540
Q1073,R5446
Q1073,R0004
Q1073,R8426
Q1074,R6463
Q1074,R1272
Q1074,R9883
Q1074,R6312
Q1074,R8945
Q1074,R6350
Q1074,R5628
Q1075,R2278
Q1075,R5793
Q1075,R7192
Q1075,R3195
Q1075,R5667
Q1075,R7979
Q1075,R7072
Q1075,R3992
Q1075,R8782
Q1075,R0251
Q1075,R3756
Q1075,R0909
Q1075,R8599
Q1075,R9988
Q1075,R4494
Q1075,R2863
Q1075,R0771
Q1075,R6812
Q1075,R8946
Q1076,R1573
Q1076,R8262
Q1076,R9955
Q1076,R5108
Q1076,R7908
Q1076,R7012
Q1076,R1345
Q1076,R8766
Q1076,R3969
Q1076,R9337
Q1076,R2656
Q1076,R7581
Q1077,R3961
Q1077,R8495
Q1077,R6806
Q1077,R3041
Q1077,R3503
Q1077,R1904
Q1077,R5663
Q1078,R8793
Q1078,R1429
Q1078,R1316
Q1078,R6704
Q1078,R6492
Q1078,R7372
Q1078,R4748
Q1078,R3878
Q1078,R1170
Q1078,R1940
Q1078,R6157
Q1078,R5856
Q1078,R1611
Q1078,R3451
Q1078,R8142
Q1078,R4661
Q1079,R6770
Q1079,R3585
Q1079,R7683
Q1080,R2464
Q1080,R0264
Q1080,R1496
Q1080,R7225
Q1080,R0631
Q1080,R9413
Q1081,R0509
Q1081,R0546
Q1081,R8471
Q1081,R2385
Q1081,R7511
Q1081,R9169
Q1081,R9135
Q1081,R0754
Q1081,R7763
Q1081,R5104
Q1081,R3214
Q1081,R6207
Q1081,R3379
Q1081,R9760
Q1081,R6630
Q1081,R2668
Q1081,R4878
Q1081,R7699
Q1081,R5388
Q1081,R4241
Q1081,R5741
Q1081,R7146
Q1082,R2712
Q1082,R5826
Q1082,R3551
Q1082,R4112
Q1082,R2759
Q1082,R8772
Q1082,R2845
Q1082,R9626
Q1082,R2219
Q1082,R1897
Q1082,R3294
Q1082,R3212
Q1082,R3405
Q1082,R9685
Q1082,R6297
Q1082,R0949
Q1082,R1686
Q1082,R0155
Q1082,R3462
Q1082,R3464
Q1083,R2319
Q1083,R8019
Q1083,R9056
Q1083,R1416
Q1083,R3404
Q1083,R1966
Q1083,R2152
Q1083,R0847
Q1083,R6861
Q1083,R8984
Q1084,R0166
Q1084,R5908
Q1084,R5595
Q1084,R6061
Q1084,R7224
Q1085,R7061
Q1085,R6225
Q1086,R9722
Q1086,R4308
Q1086,R7132
Q1086,R2714
Q1086,R6574
Q1086,R1900
Q1086,R9875
Q1086,R6608
Q1086,R0343
Q1086,R6227
Q1087,R2572
Q1087,R8849
Q1087,R1610
Q1087,R0746
