/scratch/lustre/home/auma4493/TheNextModel/GLV2
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Will load this checkpoint: /scratch/lustre/home/auma4493/TheNextModel/GLV2/checkpoints4/trained_model_4_4.pth
start_epoch 4
end_epoch 5
GLV2Definition dataset loaded
  subset   | # ids | # images
Training:  57%|█████▋    | 4901/8658 [2:48:12<2:08:39,  2.05s/it][A
Training:  57%|█████▋    | 4902/8658 [2:48:15<2:08:35,  2.05s/it][A
Training:  57%|█████▋    | 4903/8658 [2:48:17<2:08:30,  2.05s/it][A
Training:  57%|█████▋    | 4904/8658 [2:48:19<2:08:29,  2.05s/it][A
Training:  57%|█████▋    | 4905/8658 [2:48:21<2:08:25,  2.05s/it][A
Training:  57%|█████▋    | 4906/8658 [2:48:23<2:08:27,  2.05s/it][A
Training:  57%|█████▋    | 4907/8658 [2:48:25<2:08:23,  2.05s/it][A
Training:  57%|█████▋    | 4908/8658 [2:48:27<2:08:19,  2.05s/it][A
Training:  57%|█████▋    | 4909/8658 [2:48:29<2:08:17,  2.05s/it][A
Training:  57%|█████▋    | 4910/8658 [2:48:31<2:08:13,  2.05s/it][A
Training:  57%|█████▋    | 4911/8658 [2:48:33<2:08:09,  2.05s/it][A
Training:  57%|█████▋    | 4912/8658 [2:48:35<2:08:03,  2.05s/it][A
Training:  57%|█████▋    | 4913/8658 [2:48:37<2:08:02,  2.05s/it][A
Training:  57%|█████▋    | 4914/8658 [2:48:39<2:07:59,  2.05s/it][A
Training:  57%|█████▋    | 4915/8658 [2:48:41<2:07:54,  2.05s/it][A
Training:  57%|█████▋    | 4916/8658 [2:48:43<2:07:51,  2.05s/it][A
Training:  57%|█████▋    | 4917/8658 [2:48:45<2:07:54,  2.05s/it][A
Training:  57%|█████▋    | 4918/8658 [2:48:47<2:07:52,  2.05s/it][A
Training:  57%|█████▋    | 4919/8658 [2:48:49<2:07:50,  2.05s/it][A
Training:  57%|█████▋    | 4920/8658 [2:48:51<2:07:50,  2.05s/it][A
Training:  57%|█████▋    | 4921/8658 [2:48:53<2:07:49,  2.05s/it][A
Training:  57%|█████▋    | 4922/8658 [2:48:56<2:07:50,  2.05s/it][A
Training:  57%|█████▋    | 4923/8658 [2:48:58<2:07:47,  2.05s/it][A
Training:  57%|█████▋    | 4924/8658 [2:49:00<2:07:41,  2.05s/it][A
Training:  57%|█████▋    | 4925/8658 [2:49:02<2:07:44,  2.05s/it][A
Training:  57%|█████▋    | 4926/8658 [2:49:04<2:07:41,  2.05s/it][A
Training:  57%|█████▋    | 4927/8658 [2:49:06<2:07:42,  2.05s/it][A
Training:  57%|█████▋    | 4928/8658 [2:49:08<2:07:38,  2.05s/it][A
Training:  57%|█████▋    | 4929/8658 [2:49:10<2:07:36,  2.05s/it][A
Training:  57%|█████▋    | 4930/8658 [2:49:12<2:07:32,  2.05s/it][A
Training:  57%|█████▋    | 4931/8658 [2:49:14<2:07:28,  2.05s/it][A
Training:  57%|█████▋    | 4932/8658 [2:49:16<2:07:22,  2.05s/it][A
Training:  57%|█████▋    | 4933/8658 [2:49:18<2:07:26,  2.05s/it][A
Training:  57%|█████▋    | 4934/8658 [2:49:20<2:07:21,  2.05s/it][A
Training:  57%|█████▋    | 4935/8658 [2:49:22<2:07:22,  2.05s/it][A
Training:  57%|█████▋    | 4936/8658 [2:49:24<2:07:18,  2.05s/it][A
Training:  57%|█████▋    | 4937/8658 [2:49:26<2:07:15,  2.05s/it][A
Training:  57%|█████▋    | 4938/8658 [2:49:28<2:07:13,  2.05s/it][A
Training:  57%|█████▋    | 4939/8658 [2:49:30<2:07:37,  2.06s/it][A
Training:  57%|█████▋    | 4940/8658 [2:49:33<2:07:28,  2.06s/it][A
Training:  57%|█████▋    | 4941/8658 [2:49:35<2:07:20,  2.06s/it][A
Training:  57%|█████▋    | 4942/8658 [2:49:37<2:07:17,  2.06s/it][A
Training:  57%|█████▋    | 4943/8658 [2:49:39<2:07:12,  2.05s/it][A
Training:  57%|█████▋    | 4944/8658 [2:49:41<2:07:03,  2.05s/it][A
Training:  57%|█████▋    | 4945/8658 [2:49:43<2:06:57,  2.05s/it][A
Training:  57%|█████▋    | 4946/8658 [2:49:45<2:06:53,  2.05s/it][A
Training:  57%|█████▋    | 4947/8658 [2:49:47<2:06:49,  2.05s/it][A
Training:  57%|█████▋    | 4948/8658 [2:49:49<2:06:48,  2.05s/it][A
Training:  57%|█████▋    | 4949/8658 [2:49:51<2:06:55,  2.05s/it][A
Training:  57%|█████▋    | 4950/8658 [2:49:53<2:06:52,  2.05s/it][A
Training:  57%|█████▋    | 4951/8658 [2:49:55<2:06:55,  2.05s/it][A
Training:  57%|█████▋    | 4952/8658 [2:49:57<2:06:52,  2.05s/it][A
Training:  57%|█████▋    | 4953/8658 [2:49:59<2:06:48,  2.05s/it][A
Training:  57%|█████▋    | 4954/8658 [2:50:01<2:06:47,  2.05s/it][A
Training:  57%|█████▋    | 4955/8658 [2:50:03<2:06:48,  2.05s/it][A
Training:  57%|█████▋    | 4956/8658 [2:50:05<2:06:43,  2.05s/it][A
Training:  57%|█████▋    | 4957/8658 [2:50:07<2:06:39,  2.05s/it][A
Training:  57%|█████▋    | 4958/8658 [2:50:09<2:06:38,  2.05s/it][A
Training:  57%|█████▋    | 4959/8658 [2:50:12<2:06:53,  2.06s/it][A
Training:  57%|█████▋    | 4960/8658 [2:50:14<2:06:46,  2.06s/it][A
Training:  57%|█████▋    | 4961/8658 [2:50:16<2:06:47,  2.06s/it][A
Training:  57%|█████▋    | 4962/8658 [2:50:18<2:06:40,  2.06s/it][A
Training:  57%|█████▋    | 4963/8658 [2:50:20<2:06:31,  2.05s/it][A
Training:  57%|█████▋    | 4964/8658 [2:50:22<2:06:27,  2.05s/it][A
Training:  57%|█████▋    | 4965/8658 [2:50:24<2:06:23,  2.05s/it][A
Training:  57%|█████▋    | 4966/8658 [2:50:26<2:06:22,  2.05s/it][A
Training:  57%|█████▋    | 4967/8658 [2:50:28<2:06:19,  2.05s/it][A
Training:  57%|█████▋    | 4968/8658 [2:50:30<2:06:21,  2.05s/it][A
Training:  57%|█████▋    | 4969/8658 [2:50:32<2:06:21,  2.06s/it][A
Training:  57%|█████▋    | 4970/8658 [2:50:34<2:06:22,  2.06s/it][A
Training:  57%|█████▋    | 4971/8658 [2:50:36<2:06:14,  2.05s/it][A
Training:  57%|█████▋    | 4972/8658 [2:50:38<2:06:09,  2.05s/it][A
Training:  57%|█████▋    | 4973/8658 [2:50:40<2:06:06,  2.05s/it][A
Training:  57%|█████▋    | 4974/8658 [2:50:42<2:06:06,  2.05s/it][A
Training:  57%|█████▋    | 4975/8658 [2:50:44<2:06:05,  2.05s/it][A
Training:  57%|█████▋    | 4976/8658 [2:50:46<2:06:00,  2.05s/it][A
Training:  57%|█████▋    | 4977/8658 [2:50:49<2:05:59,  2.05s/it][A
Training:  57%|█████▋    | 4978/8658 [2:50:51<2:05:56,  2.05s/it][A
Training:  58%|█████▊    | 4979/8658 [2:50:53<2:06:00,  2.06s/it][A
Training:  58%|█████▊    | 4980/8658 [2:50:55<2:06:03,  2.06s/it][A
Training:  58%|█████▊    | 4981/8658 [2:50:57<2:05:57,  2.06s/it][A
Training:  58%|█████▊    | 4982/8658 [2:50:59<2:05:52,  2.05s/it][A
Training:  58%|█████▊    | 4983/8658 [2:51:01<2:05:47,  2.05s/it][A
Training:  58%|█████▊    | 4984/8658 [2:51:03<2:05:44,  2.05s/it][A
Training:  58%|█████▊    | 4985/8658 [2:51:05<2:05:51,  2.06s/it][A
Training:  58%|█████▊    | 4986/8658 [2:51:07<2:05:43,  2.05s/it][A
Training:  58%|█████▊    | 4987/8658 [2:51:09<2:05:47,  2.06s/it][A
Training:  58%|█████▊    | 4988/8658 [2:51:11<2:05:42,  2.06s/it][A
Training:  58%|█████▊    | 4989/8658 [2:51:13<2:05:39,  2.05s/it][A
Training:  58%|█████▊    | 4990/8658 [2:51:15<2:05:34,  2.05s/it][A
Training:  58%|█████▊    | 4991/8658 [2:51:17<2:05:31,  2.05s/it][A
Training:  58%|█████▊    | 4992/8658 [2:51:19<2:05:23,  2.05s/it][A
Training:  58%|█████▊    | 4993/8658 [2:51:21<2:05:50,  2.06s/it][A
Training:  58%|█████▊    | 4994/8658 [2:51:23<2:05:39,  2.06s/it][A
Training:  58%|█████▊    | 4995/8658 [2:51:26<2:05:37,  2.06s/it][A
Training:  58%|█████▊    | 4996/8658 [2:51:28<2:05:27,  2.06s/it][A
Training:  58%|█████▊    | 4997/8658 [2:51:30<2:05:26,  2.06s/it][A
Training:  58%|█████▊    | 4998/8658 [2:51:32<2:05:22,  2.06s/it][A
Training:  58%|█████▊    | 4999/8658 [2:51:34<2:05:15,  2.05s/it][A
Training:  58%|█████▊    | 5000/8658 [2:51:36<2:05:20,  2.06s/it][A
Training:  58%|█████▊    | 5001/8658 [2:51:38<2:05:32,  2.06s/it][A
Training:  58%|█████▊    | 5002/8658 [2:51:40<2:05:21,  2.06s/it][A
Training:  58%|█████▊    | 5003/8658 [2:51:42<2:05:13,  2.06s/it][A
Training:  58%|█████▊    | 5004/8658 [2:51:44<2:05:06,  2.05s/it][A
Training:  58%|█████▊    | 5005/8658 [2:51:46<2:05:00,  2.05s/it][A
Training:  58%|█████▊    | 5006/8658 [2:51:48<2:05:02,  2.05s/it][A
Training:  58%|█████▊    | 5007/8658 [2:51:50<2:05:01,  2.05s/it][A
Training:  58%|█████▊    | 5008/8658 [2:51:52<2:04:54,  2.05s/it][A
Training:  58%|█████▊    | 5009/8658 [2:51:54<2:04:49,  2.05s/it][A
Training:  58%|█████▊    | 5010/8658 [2:51:56<2:04:48,  2.05s/it][A
Training:  58%|█████▊    | 5011/8658 [2:51:58<2:04:44,  2.05s/it][A
Training:  58%|█████▊    | 5012/8658 [2:52:00<2:04:43,  2.05s/it][A
Training:  58%|█████▊    | 5013/8658 [2:52:02<2:04:41,  2.05s/it][A
Training:  58%|█████▊    | 5014/8658 [2:52:05<2:04:43,  2.05s/it][A
Training:  58%|█████▊    | 5015/8658 [2:52:07<2:04:39,  2.05s/it][A
Training:  58%|█████▊    | 5016/8658 [2:52:09<2:04:42,  2.05s/it][A
Training:  58%|█████▊    | 5017/8658 [2:52:11<2:04:42,  2.05s/it][A
Training:  58%|█████▊    | 5018/8658 [2:52:13<2:04:37,  2.05s/it][A
Training:  58%|█████▊    | 5019/8658 [2:52:15<2:04:32,  2.05s/it][A
Training:  58%|█████▊    | 5020/8658 [2:52:17<2:04:32,  2.05s/it][A
Training:  58%|█████▊    | 5021/8658 [2:52:19<2:04:51,  2.06s/it][A
Training:  58%|█████▊    | 5022/8658 [2:52:21<2:04:41,  2.06s/it][A
Training:  58%|█████▊    | 5023/8658 [2:52:23<2:04:30,  2.06s/it][A
Training:  58%|█████▊    | 5024/8658 [2:52:25<2:04:32,  2.06s/it][A
Training:  58%|█████▊    | 5025/8658 [2:52:27<2:04:33,  2.06s/it][A
Training:  58%|█████▊    | 5026/8658 [2:52:29<2:04:25,  2.06s/it][A
Training:  58%|█████▊    | 5027/8658 [2:52:31<2:04:15,  2.05s/it][A
Training:  58%|█████▊    | 5028/8658 [2:52:33<2:04:12,  2.05s/it][A
Training:  58%|█████▊    | 5029/8658 [2:52:35<2:04:14,  2.05s/it][A
Training:  58%|█████▊    | 5030/8658 [2:52:37<2:04:13,  2.05s/it][A
Training:  58%|█████▊    | 5031/8658 [2:52:39<2:04:08,  2.05s/it][A
Training:  58%|█████▊    | 5032/8658 [2:52:42<2:04:03,  2.05s/it][A
Training:  58%|█████▊    | 5033/8658 [2:52:44<2:04:04,  2.05s/it][A
Training:  58%|█████▊    | 5034/8658 [2:52:46<2:04:01,  2.05s/it][A
Training:  58%|█████▊    | 5035/8658 [2:52:48<2:03:56,  2.05s/it][A
Training:  58%|█████▊    | 5036/8658 [2:52:50<2:03:52,  2.05s/it][A
Training:  58%|█████▊    | 5037/8658 [2:52:52<2:04:13,  2.06s/it][A
Training:  58%|█████▊    | 5038/8658 [2:52:54<2:04:02,  2.06s/it][A
Training:  58%|█████▊    | 5039/8658 [2:52:56<2:03:56,  2.05s/it][A
Training:  58%|█████▊    | 5040/8658 [2:52:58<2:03:51,  2.05s/it][A
Training:  58%|█████▊    | 5041/8658 [2:53:00<2:03:47,  2.05s/it][A
Training:  58%|█████▊    | 5042/8658 [2:53:02<2:03:43,  2.05s/it][A
Training:  58%|█████▊    | 5043/8658 [2:53:04<2:03:38,  2.05s/it][A
Training:  58%|█████▊    | 5044/8658 [2:53:06<2:03:36,  2.05s/it][A
Training:  58%|█████▊    | 5045/8658 [2:53:08<2:03:34,  2.05s/it][A
Training:  58%|█████▊    | 5046/8658 [2:53:10<2:03:41,  2.05s/it][A
Training:  58%|█████▊    | 5047/8658 [2:53:12<2:03:39,  2.05s/it][A
Training:  58%|█████▊    | 5048/8658 [2:53:14<2:03:37,  2.05s/it][A
Training:  58%|█████▊    | 5049/8658 [2:53:16<2:03:34,  2.05s/it][A
Training:  58%|█████▊    | 5050/8658 [2:53:19<2:03:32,  2.05s/it][A
Training:  58%|█████▊    | 5051/8658 [2:53:21<2:03:26,  2.05s/it][A
Training:  58%|█████▊    | 5052/8658 [2:53:23<2:03:24,  2.05s/it][A
Training:  58%|█████▊    | 5053/8658 [2:53:25<2:03:23,  2.05s/it][A
Training:  58%|█████▊    | 5054/8658 [2:53:27<2:03:21,  2.05s/it][A
Training:  58%|█████▊    | 5055/8658 [2:53:29<2:03:14,  2.05s/it][A
Training:  58%|█████▊    | 5056/8658 [2:53:31<2:03:11,  2.05s/it][A
Training:  58%|█████▊    | 5057/8658 [2:53:33<2:03:12,  2.05s/it][A
Training:  58%|█████▊    | 5058/8658 [2:53:35<2:03:10,  2.05s/it][A
Training:  58%|█████▊    | 5059/8658 [2:53:37<2:03:13,  2.05s/it][A
Training:  58%|█████▊    | 5060/8658 [2:53:39<2:03:09,  2.05s/it][A
Training:  58%|█████▊    | 5061/8658 [2:53:41<2:03:06,  2.05s/it][A
Training:  58%|█████▊    | 5062/8658 [2:53:43<2:03:03,  2.05s/it][A
Training:  58%|█████▊    | 5063/8658 [2:53:45<2:03:00,  2.05s/it][A
Training:  58%|█████▊    | 5064/8658 [2:53:47<2:02:58,  2.05s/it][A
Training:  59%|█████▊    | 5065/8658 [2:53:49<2:02:54,  2.05s/it][A
Training:  59%|█████▊    | 5066/8658 [2:53:51<2:02:49,  2.05s/it][A
Training:  59%|█████▊    | 5067/8658 [2:53:53<2:02:45,  2.05s/it][A
Training:  59%|█████▊    | 5068/8658 [2:53:55<2:02:43,  2.05s/it][A
Training:  59%|█████▊    | 5069/8658 [2:53:57<2:02:41,  2.05s/it][A
Training:  59%|█████▊    | 5070/8658 [2:54:00<2:02:38,  2.05s/it][A
Training:  59%|█████▊    | 5071/8658 [2:54:02<2:02:35,  2.05s/it][A
Training:  59%|█████▊    | 5072/8658 [2:54:04<2:02:44,  2.05s/it][A
Training:  59%|█████▊    | 5073/8658 [2:54:06<2:02:42,  2.05s/it][A
Training:  59%|█████▊    | 5074/8658 [2:54:08<2:02:42,  2.05s/it][A
Training:  59%|█████▊    | 5075/8658 [2:54:10<2:02:49,  2.06s/it][A
Training:  59%|█████▊    | 5076/8658 [2:54:12<2:02:43,  2.06s/it][A
Training:  59%|█████▊    | 5077/8658 [2:54:14<2:02:36,  2.05s/it][A
Training:  59%|█████▊    | 5078/8658 [2:54:16<2:02:29,  2.05s/it][A
Training:  59%|█████▊    | 5079/8658 [2:54:18<2:02:34,  2.05s/it][A
Training:  59%|█████▊    | 5080/8658 [2:54:20<2:02:34,  2.06s/it][A
Training:  59%|█████▊    | 5081/8658 [2:54:22<2:02:32,  2.06s/it][A
Training:  59%|█████▊    | 5082/8658 [2:54:24<2:02:27,  2.05s/it][A
Training:  59%|█████▊    | 5083/8658 [2:54:26<2:02:21,  2.05s/it][A
Training:  59%|█████▊    | 5084/8658 [2:54:28<2:02:19,  2.05s/it][A
Training:  59%|█████▊    | 5085/8658 [2:54:30<2:02:16,  2.05s/it][A
Training:  59%|█████▊    | 5086/8658 [2:54:32<2:02:12,  2.05s/it][A
Training:  59%|█████▉    | 5087/8658 [2:54:34<2:02:10,  2.05s/it][A
Training:  59%|█████▉    | 5088/8658 [2:54:37<2:02:05,  2.05s/it][A
Training:  59%|█████▉    | 5089/8658 [2:54:39<2:02:10,  2.05s/it][A
Training:  59%|█████▉    | 5090/8658 [2:54:41<2:02:04,  2.05s/it][A
Training:  59%|█████▉    | 5091/8658 [2:54:43<2:02:01,  2.05s/it][A
Training:  59%|█████▉    | 5092/8658 [2:54:45<2:01:58,  2.05s/it][A
Training:  59%|█████▉    | 5093/8658 [2:54:47<2:01:54,  2.05s/it][A
Training:  59%|█████▉    | 5094/8658 [2:54:49<2:01:51,  2.05s/it][A
Training:  59%|█████▉    | 5095/8658 [2:54:51<2:01:47,  2.05s/it][A
Training:  59%|█████▉    | 5096/8658 [2:54:53<2:01:46,  2.05s/it][A
Training:  59%|█████▉    | 5097/8658 [2:54:55<2:01:42,  2.05s/it][A
Training:  59%|█████▉    | 5098/8658 [2:54:57<2:01:47,  2.05s/it][A
Training:  59%|█████▉    | 5099/8658 [2:54:59<2:01:44,  2.05s/it][A
Training:  59%|█████▉    | 5100/8658 [2:55:01<2:01:41,  2.05s/it][A
Training:  59%|█████▉    | 5101/8658 [2:55:03<2:01:37,  2.05s/it][A
Training:  59%|█████▉    | 5102/8658 [2:55:05<2:01:32,  2.05s/it][A
Training:  59%|█████▉    | 5103/8658 [2:55:07<2:01:35,  2.05s/it][A
Training:  59%|█████▉    | 5104/8658 [2:55:09<2:01:35,  2.05s/it][A
Training:  59%|█████▉    | 5105/8658 [2:55:11<2:01:31,  2.05s/it][A
Training:  59%|█████▉    | 5106/8658 [2:55:13<2:01:25,  2.05s/it][A
Training:  59%|█████▉    | 5107/8658 [2:55:16<2:01:22,  2.05s/it][A
Training:  59%|█████▉    | 5108/8658 [2:55:18<2:01:17,  2.05s/it][A
Training:  59%|█████▉    | 5109/8658 [2:55:20<2:01:25,  2.05s/it][A
Training:  59%|█████▉    | 5110/8658 [2:55:22<2:01:23,  2.05s/it][A
Training:  59%|█████▉    | 5111/8658 [2:55:24<2:01:17,  2.05s/it][A
Training:  59%|█████▉    | 5112/8658 [2:55:26<2:01:16,  2.05s/it][A
Training:  59%|█████▉    | 5113/8658 [2:55:28<2:01:14,  2.05s/it][A
Training:  59%|█████▉    | 5114/8658 [2:55:30<2:01:12,  2.05s/it][A
Training:  59%|█████▉    | 5115/8658 [2:55:32<2:01:48,  2.06s/it][A
Training:  59%|█████▉    | 5116/8658 [2:55:34<2:01:32,  2.06s/it][A
Training:  59%|█████▉    | 5117/8658 [2:55:36<2:01:21,  2.06s/it][A
Training:  59%|█████▉    | 5118/8658 [2:55:38<2:01:13,  2.05s/it][A
Training:  59%|█████▉    | 5119/8658 [2:55:40<2:01:07,  2.05s/it][A
Training:  59%|█████▉    | 5120/8658 [2:55:42<2:01:03,  2.05s/it][A
Training:  59%|█████▉    | 5121/8658 [2:55:44<2:01:01,  2.05s/it][A
Training:  59%|█████▉    | 5122/8658 [2:55:46<2:00:59,  2.05s/it][A
Training:  59%|█████▉    | 5123/8658 [2:55:48<2:00:56,  2.05s/it][A
Training:  59%|█████▉    | 5124/8658 [2:55:50<2:00:54,  2.05s/it][A
Training:  59%|█████▉    | 5125/8658 [2:55:52<2:00:49,  2.05s/it][A
Training:  59%|█████▉    | 5126/8658 [2:55:55<2:00:49,  2.05s/it][A
Training:  59%|█████▉    | 5127/8658 [2:55:57<2:00:52,  2.05s/it][A
Training:  59%|█████▉    | 5128/8658 [2:55:59<2:00:49,  2.05s/it][A
Training:  59%|█████▉    | 5129/8658 [2:56:01<2:00:49,  2.05s/it][A
Training:  59%|█████▉    | 5130/8658 [2:56:03<2:00:48,  2.05s/it][A
Training:  59%|█████▉    | 5131/8658 [2:56:05<2:00:46,  2.05s/it][A
Training:  59%|█████▉    | 5132/8658 [2:56:07<2:00:43,  2.05s/it][A
Training:  59%|█████▉    | 5133/8658 [2:56:09<2:00:42,  2.05s/it][A
Training:  59%|█████▉    | 5134/8658 [2:56:11<2:00:39,  2.05s/it][A
