/scratch/lustre/home/auma4493/TheNextModel/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  53%|█████▎    | 6587/12500 [9:49:57<9:45:59,  5.95s/it][A
Training:  53%|█████▎    | 6588/12500 [9:50:03<9:43:31,  5.92s/it][A
Training:  53%|█████▎    | 6589/12500 [9:50:09<9:43:08,  5.92s/it][A
Training:  53%|█████▎    | 6590/12500 [9:50:15<9:36:14,  5.85s/it][A
Training:  53%|█████▎    | 6591/12500 [9:50:21<9:39:42,  5.89s/it][A
Training:  53%|█████▎    | 6592/12500 [9:50:27<9:36:27,  5.85s/it][A
Training:  53%|█████▎    | 6593/12500 [9:50:32<9:25:15,  5.74s/it][A
Training:  53%|█████▎    | 6594/12500 [9:50:38<9:31:01,  5.80s/it][A
Training:  53%|█████▎    | 6595/12500 [9:50:44<9:33:36,  5.83s/it][A
Training:  53%|█████▎    | 6596/12500 [9:50:50<9:32:29,  5.82s/it][A
Training:  53%|█████▎    | 6597/12500 [9:50:56<9:38:57,  5.88s/it][A
Training:  53%|█████▎    | 6598/12500 [9:51:01<9:24:21,  5.74s/it][A
Training:  53%|█████▎    | 6599/12500 [9:51:07<9:29:44,  5.79s/it][A
Training:  53%|█████▎    | 6600/12500 [9:51:13<9:33:28,  5.83s/it][A
Training:  53%|█████▎    | 6601/12500 [9:51:19<9:38:39,  5.89s/it][A
Training:  53%|█████▎    | 6602/12500 [9:51:25<9:44:34,  5.95s/it][A
Training:  53%|█████▎    | 6603/12500 [9:51:31<9:28:50,  5.79s/it][A
Training:  53%|█████▎    | 6604/12500 [9:51:36<9:27:54,  5.78s/it][A
Training:  53%|█████▎    | 6605/12500 [9:51:42<9:14:03,  5.64s/it][A
Training:  53%|█████▎    | 6606/12500 [9:51:48<9:22:07,  5.72s/it][A
Training:  53%|█████▎    | 6607/12500 [9:51:53<9:06:57,  5.57s/it][A
Training:  53%|█████▎    | 6608/12500 [9:51:58<9:05:30,  5.56s/it][A
Training:  53%|█████▎    | 6609/12500 [9:52:04<9:04:53,  5.55s/it][A
Training:  53%|█████▎    | 6610/12500 [9:52:10<9:20:37,  5.71s/it][A
Training:  53%|█████▎    | 6611/12500 [9:52:15<9:17:40,  5.68s/it][A
Training:  53%|█████▎    | 6612/12500 [9:52:21<9:02:34,  5.53s/it][A
Training:  53%|█████▎    | 6613/12500 [9:52:26<8:48:43,  5.39s/it][A
Training:  53%|█████▎    | 6614/12500 [9:52:30<8:16:40,  5.06s/it][A
Training:  53%|█████▎    | 6615/12500 [9:52:35<8:20:26,  5.10s/it][A
Training:  53%|█████▎    | 6616/12500 [9:52:41<8:46:24,  5.37s/it][A
Training:  53%|█████▎    | 6617/12500 [9:52:47<9:12:19,  5.63s/it][A
Training:  53%|█████▎    | 6618/12500 [9:52:52<8:42:04,  5.33s/it][A
Training:  53%|█████▎    | 6619/12500 [9:52:58<8:49:16,  5.40s/it][A
Training:  53%|█████▎    | 6620/12500 [9:53:03<8:58:14,  5.49s/it][A
Training:  53%|█████▎    | 6621/12500 [9:53:09<9:04:07,  5.55s/it][A
Training:  53%|█████▎    | 6622/12500 [9:53:15<9:14:15,  5.66s/it][A
Training:  53%|█████▎    | 6623/12500 [9:53:20<9:02:57,  5.54s/it][A
Training:  53%|█████▎    | 6624/12500 [9:53:26<9:12:38,  5.64s/it][A
Training:  53%|█████▎    | 6625/12500 [9:53:32<9:09:52,  5.62s/it][A
Training:  53%|█████▎    | 6626/12500 [9:53:37<9:09:45,  5.62s/it][A
Training:  53%|█████▎    | 6627/12500 [9:53:43<9:01:15,  5.53s/it][A
Training:  53%|█████▎    | 6628/12500 [9:53:49<9:16:41,  5.69s/it][A
Training:  53%|█████▎    | 6629/12500 [9:53:54<9:17:27,  5.70s/it][A
Training:  53%|█████▎    | 6630/12500 [9:54:00<9:02:03,  5.54s/it][A
Training:  53%|█████▎    | 6631/12500 [9:54:06<9:15:09,  5.68s/it][A
Training:  53%|█████▎    | 6632/12500 [9:54:11<9:11:49,  5.64s/it][A
Training:  53%|█████▎    | 6633/12500 [9:54:17<9:19:37,  5.72s/it][A
Training:  53%|█████▎    | 6634/12500 [9:54:23<9:26:24,  5.79s/it][A
Training:  53%|█████▎    | 6635/12500 [9:54:29<9:28:47,  5.82s/it][A
Training:  53%|█████▎    | 6636/12500 [9:54:34<9:17:23,  5.70s/it][A
Training:  53%|█████▎    | 6637/12500 [9:54:40<9:24:46,  5.78s/it][A
Training:  53%|█████▎    | 6638/12500 [9:54:46<9:23:56,  5.77s/it][A
Training:  53%|█████▎    | 6639/12500 [9:54:52<9:23:13,  5.77s/it][A
Training:  53%|█████▎    | 6640/12500 [9:54:58<9:25:44,  5.79s/it][A
Training:  53%|█████▎    | 6641/12500 [9:55:04<9:35:44,  5.90s/it][A
Training:  53%|█████▎    | 6642/12500 [9:55:10<9:35:39,  5.90s/it][A
Training:  53%|█████▎    | 6643/12500 [9:55:15<9:26:26,  5.80s/it][A
Training:  53%|█████▎    | 6644/12500 [9:55:21<9:19:29,  5.73s/it][A
Training:  53%|█████▎    | 6645/12500 [9:55:27<9:33:00,  5.87s/it][A
Training:  53%|█████▎    | 6646/12500 [9:55:33<9:22:29,  5.77s/it][A
Training:  53%|█████▎    | 6647/12500 [9:55:38<9:00:19,  5.54s/it][A
Training:  53%|█████▎    | 6648/12500 [9:55:43<9:02:13,  5.56s/it][A
Training:  53%|█████▎    | 6649/12500 [9:55:48<8:55:49,  5.49s/it][A
Training:  53%|█████▎    | 6650/12500 [9:55:55<9:14:47,  5.69s/it][A
Training:  53%|█████▎    | 6651/12500 [9:56:00<9:05:08,  5.59s/it][A
Training:  53%|█████▎    | 6652/12500 [9:56:06<9:17:11,  5.72s/it][A
Training:  53%|█████▎    | 6653/12500 [9:56:12<9:24:02,  5.79s/it][A
Training:  53%|█████▎    | 6654/12500 [9:56:17<9:14:50,  5.69s/it][A
Training:  53%|█████▎    | 6655/12500 [9:56:23<9:11:04,  5.66s/it][A
Training:  53%|█████▎    | 6656/12500 [9:56:29<9:24:14,  5.79s/it][A
Training:  53%|█████▎    | 6657/12500 [9:56:35<9:27:45,  5.83s/it][A
Training:  53%|█████▎    | 6658/12500 [9:56:40<9:10:19,  5.65s/it][A
Training:  53%|█████▎    | 6659/12500 [9:56:46<9:10:39,  5.66s/it][A
Training:  53%|█████▎    | 6660/12500 [9:56:51<9:06:53,  5.62s/it][A
Training:  53%|█████▎    | 6661/12500 [9:56:57<9:12:40,  5.68s/it][A
Training:  53%|█████▎    | 6662/12500 [9:57:03<9:02:15,  5.57s/it][A
Training:  53%|█████▎    | 6663/12500 [9:57:08<9:10:20,  5.66s/it][A
Training:  53%|█████▎    | 6664/12500 [9:57:14<9:09:38,  5.65s/it][A
Training:  53%|█████▎    | 6665/12500 [9:57:20<9:13:52,  5.70s/it][A
Training:  53%|█████▎    | 6666/12500 [9:57:26<9:26:13,  5.82s/it][A
Training:  53%|█████▎    | 6667/12500 [9:57:32<9:24:43,  5.81s/it][A
Training:  53%|█████▎    | 6668/12500 [9:57:38<9:30:06,  5.87s/it][A
Training:  53%|█████▎    | 6669/12500 [9:57:44<9:30:15,  5.87s/it][A
Training:  53%|█████▎    | 6670/12500 [9:57:50<9:30:18,  5.87s/it][A
Training:  53%|█████▎    | 6671/12500 [9:57:55<9:20:40,  5.77s/it][A
Training:  53%|█████▎    | 6672/12500 [9:58:01<9:15:50,  5.72s/it][A
Training:  53%|█████▎    | 6673/12500 [9:58:06<9:14:11,  5.71s/it][A
Training:  53%|█████▎    | 6674/12500 [9:58:12<9:22:30,  5.79s/it][A
Training:  53%|█████▎    | 6675/12500 [9:58:18<9:09:15,  5.66s/it][A
Training:  53%|█████▎    | 6676/12500 [9:58:23<9:08:21,  5.65s/it][A
Training:  53%|█████▎    | 6677/12500 [9:58:29<9:17:15,  5.74s/it][A
Training:  53%|█████▎    | 6678/12500 [9:58:35<9:13:53,  5.71s/it][A
Training:  53%|█████▎    | 6679/12500 [9:58:41<9:16:21,  5.73s/it][A
Training:  53%|█████▎    | 6680/12500 [9:58:46<8:51:56,  5.48s/it][A
Training:  53%|█████▎    | 6681/12500 [9:58:51<9:01:51,  5.59s/it][A
Training:  53%|█████▎    | 6682/12500 [9:58:57<9:08:23,  5.66s/it][A
Training:  53%|█████▎    | 6683/12500 [9:59:03<9:10:12,  5.68s/it][A
Training:  53%|█████▎    | 6684/12500 [9:59:08<9:05:57,  5.63s/it][A
Training:  53%|█████▎    | 6685/12500 [9:59:14<9:11:12,  5.69s/it][A
Training:  53%|█████▎    | 6686/12500 [9:59:19<8:44:48,  5.42s/it][A
Training:  53%|█████▎    | 6687/12500 [9:59:24<8:31:51,  5.28s/it][A
Training:  54%|█████▎    | 6688/12500 [9:59:29<8:36:23,  5.33s/it][A
Training:  54%|█████▎    | 6689/12500 [9:59:35<8:33:33,  5.30s/it][A
Training:  54%|█████▎    | 6690/12500 [9:59:40<8:32:39,  5.29s/it][A
Training:  54%|█████▎    | 6691/12500 [9:59:45<8:19:36,  5.16s/it][A
Training:  54%|█████▎    | 6692/12500 [9:59:50<8:10:42,  5.07s/it][A
Training:  54%|█████▎    | 6693/12500 [9:59:54<7:56:24,  4.92s/it][A
Training:  54%|█████▎    | 6694/12500 [9:59:59<7:38:24,  4.74s/it][A
Training:  54%|█████▎    | 6695/12500 [10:00:04<7:43:28,  4.79s/it][A
Training:  54%|█████▎    | 6696/12500 [10:00:09<7:52:59,  4.89s/it][A
Training:  54%|█████▎    | 6697/12500 [10:00:14<8:00:13,  4.97s/it][A
Training:  54%|█████▎    | 6698/12500 [10:00:19<8:12:25,  5.09s/it][A
Training:  54%|█████▎    | 6699/12500 [10:00:25<8:22:43,  5.20s/it][A
Training:  54%|█████▎    | 6700/12500 [10:00:31<8:49:11,  5.47s/it][A
Training:  54%|█████▎    | 6701/12500 [10:00:37<9:06:19,  5.65s/it][A
Training:  54%|█████▎    | 6702/12500 [10:00:43<9:19:30,  5.79s/it][A
Training:  54%|█████▎    | 6703/12500 [10:00:49<9:24:19,  5.84s/it][A
Training:  54%|█████▎    | 6704/12500 [10:00:55<9:26:32,  5.86s/it][A
Training:  54%|█████▎    | 6705/12500 [10:01:01<9:28:38,  5.89s/it][A
Training:  54%|█████▎    | 6706/12500 [10:01:07<9:34:38,  5.95s/it][A
Training:  54%|█████▎    | 6707/12500 [10:01:13<9:34:03,  5.95s/it][A
Training:  54%|█████▎    | 6708/12500 [10:01:18<9:27:53,  5.88s/it][A
Training:  54%|█████▎    | 6709/12500 [10:01:24<9:27:29,  5.88s/it][A
Training:  54%|█████▎    | 6710/12500 [10:01:30<9:31:29,  5.92s/it][A
Training:  54%|█████▎    | 6711/12500 [10:01:36<9:27:23,  5.88s/it][A
Training:  54%|█████▎    | 6712/12500 [10:01:42<9:30:32,  5.91s/it][A
Training:  54%|█████▎    | 6713/12500 [10:01:48<9:29:59,  5.91s/it][A
Training:  54%|█████▎    | 6714/12500 [10:01:54<9:30:51,  5.92s/it][A
Training:  54%|█████▎    | 6715/12500 [10:02:00<9:29:51,  5.91s/it][A
Training:  54%|█████▎    | 6716/12500 [10:02:06<9:26:33,  5.88s/it][A
Training:  54%|█████▎    | 6717/12500 [10:02:12<9:25:27,  5.87s/it][A
Training:  54%|█████▎    | 6718/12500 [10:02:17<9:26:14,  5.88s/it][A
Training:  54%|█████▍    | 6719/12500 [10:02:24<9:32:53,  5.95s/it][A
Training:  54%|█████▍    | 6720/12500 [10:02:30<9:33:34,  5.95s/it][A
Training:  54%|█████▍    | 6721/12500 [10:02:35<9:23:12,  5.85s/it][A
Training:  54%|█████▍    | 6722/12500 [10:02:41<9:21:16,  5.83s/it][A
Training:  54%|█████▍    | 6723/12500 [10:02:46<9:09:46,  5.71s/it][A
Training:  54%|█████▍    | 6724/12500 [10:02:52<9:03:48,  5.65s/it][A
Training:  54%|█████▍    | 6725/12500 [10:02:58<9:06:06,  5.67s/it][A
Training:  54%|█████▍    | 6726/12500 [10:03:04<9:16:48,  5.79s/it][A
Training:  54%|█████▍    | 6727/12500 [10:03:10<9:26:35,  5.89s/it][A
Training:  54%|█████▍    | 6728/12500 [10:03:16<9:27:10,  5.90s/it][A
Training:  54%|█████▍    | 6729/12500 [10:03:21<9:23:10,  5.86s/it][A
Training:  54%|█████▍    | 6730/12500 [10:03:27<9:20:52,  5.83s/it][A
Training:  54%|█████▍    | 6731/12500 [10:03:33<9:19:29,  5.82s/it][A
Training:  54%|█████▍    | 6732/12500 [10:03:39<9:26:11,  5.89s/it][A
Training:  54%|█████▍    | 6733/12500 [10:03:45<9:27:33,  5.90s/it][A
Training:  54%|█████▍    | 6734/12500 [10:03:50<9:15:40,  5.78s/it][A
Training:  54%|█████▍    | 6735/12500 [10:03:56<9:14:41,  5.77s/it][A
Training:  54%|█████▍    | 6736/12500 [10:04:02<9:23:07,  5.86s/it][A
Training:  54%|█████▍    | 6737/12500 [10:04:08<9:25:00,  5.88s/it][A
Training:  54%|█████▍    | 6738/12500 [10:04:14<9:20:35,  5.84s/it][A
Training:  54%|█████▍    | 6739/12500 [10:04:20<9:24:49,  5.88s/it][A
Training:  54%|█████▍    | 6740/12500 [10:04:26<9:27:23,  5.91s/it][A
Training:  54%|█████▍    | 6741/12500 [10:04:32<9:26:29,  5.90s/it][A
Training:  54%|█████▍    | 6742/12500 [10:04:38<9:26:55,  5.91s/it][A
Training:  54%|█████▍    | 6743/12500 [10:04:44<9:23:28,  5.87s/it][A
Training:  54%|█████▍    | 6744/12500 [10:04:49<9:19:55,  5.84s/it][A
Training:  54%|█████▍    | 6745/12500 [10:04:55<9:24:34,  5.89s/it][A
Training:  54%|█████▍    | 6746/12500 [10:05:02<9:43:45,  6.09s/it][A
Training:  54%|█████▍    | 6747/12500 [10:05:08<9:39:54,  6.05s/it][A
Training:  54%|█████▍    | 6748/12500 [10:05:13<9:29:06,  5.94s/it][A
Training:  54%|█████▍    | 6749/12500 [10:05:20<9:33:05,  5.98s/it][A
Training:  54%|█████▍    | 6750/12500 [10:05:26<9:33:24,  5.98s/it][A
Training:  54%|█████▍    | 6751/12500 [10:05:31<9:27:14,  5.92s/it][A
Training:  54%|█████▍    | 6752/12500 [10:05:37<9:21:42,  5.86s/it][A
Training:  54%|█████▍    | 6753/12500 [10:05:43<9:25:40,  5.91s/it][A
Training:  54%|█████▍    | 6754/12500 [10:05:49<9:14:09,  5.79s/it][A
Training:  54%|█████▍    | 6755/12500 [10:05:55<9:24:13,  5.89s/it][A
Training:  54%|█████▍    | 6756/12500 [10:06:00<9:17:51,  5.83s/it][A
Training:  54%|█████▍    | 6757/12500 [10:06:06<9:17:51,  5.83s/it][A
Training:  54%|█████▍    | 6758/12500 [10:06:12<9:20:53,  5.86s/it][A
Training:  54%|█████▍    | 6759/12500 [10:06:18<9:20:33,  5.86s/it][A
Training:  54%|█████▍    | 6760/12500 [10:06:24<9:26:21,  5.92s/it][A
Training:  54%|█████▍    | 6761/12500 [10:06:30<9:34:59,  6.01s/it][A
Training:  54%|█████▍    | 6762/12500 [10:06:36<9:32:12,  5.98s/it][A
Training:  54%|█████▍    | 6763/12500 [10:06:42<9:28:57,  5.95s/it][A
Training:  54%|█████▍    | 6764/12500 [10:06:48<9:35:17,  6.02s/it][A
Training:  54%|█████▍    | 6765/12500 [10:06:54<9:29:44,  5.96s/it][A
Training:  54%|█████▍    | 6766/12500 [10:07:00<9:28:52,  5.95s/it][A
Training:  54%|█████▍    | 6767/12500 [10:07:05<9:13:40,  5.79s/it][A
Training:  54%|█████▍    | 6768/12500 [10:07:12<9:21:57,  5.88s/it][A
Training:  54%|█████▍    | 6769/12500 [10:07:18<9:24:39,  5.91s/it][A
Training:  54%|█████▍    | 6770/12500 [10:07:23<9:22:29,  5.89s/it][A
Training:  54%|█████▍    | 6771/12500 [10:07:29<9:28:23,  5.95s/it][A
Training:  54%|█████▍    | 6772/12500 [10:07:35<9:21:58,  5.89s/it][A
Training:  54%|█████▍    | 6773/12500 [10:07:41<9:23:13,  5.90s/it][A
Training:  54%|█████▍    | 6774/12500 [10:07:47<9:19:13,  5.86s/it][A
Training:  54%|█████▍    | 6775/12500 [10:07:52<9:00:02,  5.66s/it][A
Training:  54%|█████▍    | 6776/12500 [10:07:58<9:13:10,  5.80s/it][A
Training:  54%|█████▍    | 6777/12500 [10:08:04<9:15:22,  5.82s/it][A
Training:  54%|█████▍    | 6778/12500 [10:08:10<9:21:46,  5.89s/it][A
Training:  54%|█████▍    | 6779/12500 [10:08:16<9:29:35,  5.97s/it][A
Training:  54%|█████▍    | 6780/12500 [10:08:22<9:18:28,  5.86s/it][A
Training:  54%|█████▍    | 6781/12500 [10:08:28<9:15:53,  5.83s/it][A
Training:  54%|█████▍    | 6782/12500 [10:08:34<9:18:08,  5.86s/it][A
Training:  54%|█████▍    | 6783/12500 [10:08:40<9:25:00,  5.93s/it][A
Training:  54%|█████▍    | 6784/12500 [10:08:46<9:27:12,  5.95s/it][A
Training:  54%|█████▍    | 6785/12500 [10:08:52<9:25:14,  5.93s/it][A
Training:  54%|█████▍    | 6786/12500 [10:08:57<9:24:19,  5.93s/it][A
Training:  54%|█████▍    | 6787/12500 [10:09:03<9:27:01,  5.96s/it][A
Training:  54%|█████▍    | 6788/12500 [10:09:09<9:26:55,  5.96s/it][A
Training:  54%|█████▍    | 6789/12500 [10:09:15<9:29:41,  5.99s/it][A
Training:  54%|█████▍    | 6790/12500 [10:09:21<9:30:05,  5.99s/it][A
Training:  54%|█████▍    | 6791/12500 [10:09:27<9:23:44,  5.92s/it][A
Training:  54%|█████▍    | 6792/12500 [10:09:33<9:24:42,  5.94s/it][A
Training:  54%|█████▍    | 6793/12500 [10:09:39<9:23:25,  5.92s/it][A
Training:  54%|█████▍    | 6794/12500 [10:09:45<9:21:17,  5.90s/it][A
Training:  54%|█████▍    | 6795/12500 [10:09:51<9:22:53,  5.92s/it][A
Training:  54%|█████▍    | 6796/12500 [10:09:57<9:19:34,  5.89s/it][A
Training:  54%|█████▍    | 6797/12500 [10:10:02<9:14:56,  5.84s/it][A
Training:  54%|█████▍    | 6798/12500 [10:10:08<9:14:43,  5.84s/it][A
Training:  54%|█████▍    | 6799/12500 [10:10:13<8:54:24,  5.62s/it][A
Training:  54%|█████▍    | 6800/12500 [10:10:19<9:01:07,  5.70s/it][A
Training:  54%|█████▍    | 6801/12500 [10:10:25<9:04:42,  5.73s/it][A
Training:  54%|█████▍    | 6802/12500 [10:10:31<9:11:58,  5.81s/it][A
Training:  54%|█████▍    | 6803/12500 [10:10:37<9:10:01,  5.79s/it][A
Training:  54%|█████▍    | 6804/12500 [10:10:42<8:48:12,  5.56s/it][A
Training:  54%|█████▍    | 6805/12500 [10:10:47<8:46:23,  5.55s/it][A
Training:  54%|█████▍    | 6806/12500 [10:10:53<8:57:03,  5.66s/it][A
Training:  54%|█████▍    | 6807/12500 [10:10:59<9:07:43,  5.77s/it][A
Training:  54%|█████▍    | 6808/12500 [10:11:05<9:10:09,  5.80s/it][A
Training:  54%|█████▍    | 6809/12500 [10:11:11<9:12:41,  5.83s/it][A
