/scratch/lustre/home/auma4493/TheNextModel/Runable/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  95%|█████████▍| 5920/6250 [2:36:49<08:42,  1.58s/it][A
Training:  95%|█████████▍| 5921/6250 [2:36:51<08:39,  1.58s/it][A
Training:  95%|█████████▍| 5922/6250 [2:36:52<08:38,  1.58s/it][A
Training:  95%|█████████▍| 5923/6250 [2:36:54<08:36,  1.58s/it][A
Training:  95%|█████████▍| 5924/6250 [2:36:56<08:34,  1.58s/it][A
Training:  95%|█████████▍| 5925/6250 [2:36:57<08:33,  1.58s/it][A
Training:  95%|█████████▍| 5926/6250 [2:36:59<08:30,  1.58s/it][A
Training:  95%|█████████▍| 5927/6250 [2:37:00<08:29,  1.58s/it][A
Training:  95%|█████████▍| 5928/6250 [2:37:02<08:28,  1.58s/it][A
Training:  95%|█████████▍| 5929/6250 [2:37:04<08:28,  1.58s/it][A
Training:  95%|█████████▍| 5930/6250 [2:37:05<08:26,  1.58s/it][A
Training:  95%|█████████▍| 5931/6250 [2:37:07<08:24,  1.58s/it][A
Training:  95%|█████████▍| 5932/6250 [2:37:08<08:22,  1.58s/it][A
Training:  95%|█████████▍| 5933/6250 [2:37:10<08:20,  1.58s/it][A
Training:  95%|█████████▍| 5934/6250 [2:37:11<08:18,  1.58s/it][A
Training:  95%|█████████▍| 5935/6250 [2:37:13<08:17,  1.58s/it][A
Training:  95%|█████████▍| 5936/6250 [2:37:15<08:15,  1.58s/it][A
Training:  95%|█████████▍| 5937/6250 [2:37:16<08:13,  1.58s/it][A
Training:  95%|█████████▌| 5938/6250 [2:37:18<08:12,  1.58s/it][A
Training:  95%|█████████▌| 5939/6250 [2:37:19<08:10,  1.58s/it][A
Training:  95%|█████████▌| 5940/6250 [2:37:21<08:09,  1.58s/it][A
Training:  95%|█████████▌| 5941/6250 [2:37:22<08:07,  1.58s/it][A
Training:  95%|█████████▌| 5942/6250 [2:37:24<08:06,  1.58s/it][A
Training:  95%|█████████▌| 5943/6250 [2:37:26<08:05,  1.58s/it][A
Training:  95%|█████████▌| 5944/6250 [2:37:27<08:04,  1.58s/it][A
Training:  95%|█████████▌| 5945/6250 [2:37:29<08:02,  1.58s/it][A
Training:  95%|█████████▌| 5946/6250 [2:37:30<08:02,  1.59s/it][A
Training:  95%|█████████▌| 5947/6250 [2:37:32<08:00,  1.59s/it][A
Training:  95%|█████████▌| 5948/6250 [2:37:34<08:00,  1.59s/it][A
Training:  95%|█████████▌| 5949/6250 [2:37:35<07:58,  1.59s/it][A
Training:  95%|█████████▌| 5950/6250 [2:37:37<07:58,  1.59s/it][A
Training:  95%|█████████▌| 5951/6250 [2:37:38<07:55,  1.59s/it][A
Training:  95%|█████████▌| 5952/6250 [2:37:40<07:53,  1.59s/it][A
Training:  95%|█████████▌| 5953/6250 [2:37:42<07:51,  1.59s/it][A
Training:  95%|█████████▌| 5954/6250 [2:37:43<07:49,  1.58s/it][A
Training:  95%|█████████▌| 5955/6250 [2:37:45<07:48,  1.59s/it][A
Training:  95%|█████████▌| 5956/6250 [2:37:46<07:46,  1.59s/it][A
Training:  95%|█████████▌| 5957/6250 [2:37:48<07:44,  1.59s/it][A
Training:  95%|█████████▌| 5958/6250 [2:37:49<07:43,  1.59s/it][A
Training:  95%|█████████▌| 5959/6250 [2:37:51<07:43,  1.59s/it][A
Training:  95%|█████████▌| 5960/6250 [2:37:53<07:41,  1.59s/it][A
Training:  95%|█████████▌| 5961/6250 [2:37:54<07:39,  1.59s/it][A
Training:  95%|█████████▌| 5962/6250 [2:37:56<07:38,  1.59s/it][A
Training:  95%|█████████▌| 5963/6250 [2:37:57<07:36,  1.59s/it][A
Training:  95%|█████████▌| 5964/6250 [2:37:59<07:34,  1.59s/it][A
Training:  95%|█████████▌| 5965/6250 [2:38:01<07:32,  1.59s/it][A
Training:  95%|█████████▌| 5966/6250 [2:38:02<07:31,  1.59s/it][A
Training:  95%|█████████▌| 5967/6250 [2:38:04<07:29,  1.59s/it][A
Training:  95%|█████████▌| 5968/6250 [2:38:05<07:27,  1.59s/it][A
Training:  96%|█████████▌| 5969/6250 [2:38:07<07:26,  1.59s/it][A
Training:  96%|█████████▌| 5970/6250 [2:38:09<07:26,  1.59s/it][A
Training:  96%|█████████▌| 5971/6250 [2:38:10<07:23,  1.59s/it][A
Training:  96%|█████████▌| 5972/6250 [2:38:12<07:22,  1.59s/it][A
Training:  96%|█████████▌| 5973/6250 [2:38:13<07:20,  1.59s/it][A
Training:  96%|█████████▌| 5974/6250 [2:38:15<07:18,  1.59s/it][A
Training:  96%|█████████▌| 5975/6250 [2:38:17<07:18,  1.59s/it][A
Training:  96%|█████████▌| 5976/6250 [2:38:18<07:15,  1.59s/it][A
Training:  96%|█████████▌| 5977/6250 [2:38:20<07:13,  1.59s/it][A
Training:  96%|█████████▌| 5978/6250 [2:38:21<07:12,  1.59s/it][A
Training:  96%|█████████▌| 5979/6250 [2:38:23<07:11,  1.59s/it][A
Training:  96%|█████████▌| 5980/6250 [2:38:24<07:09,  1.59s/it][A
Training:  96%|█████████▌| 5981/6250 [2:38:26<07:07,  1.59s/it][A
Training:  96%|█████████▌| 5982/6250 [2:38:28<07:06,  1.59s/it][A
Training:  96%|█████████▌| 5983/6250 [2:38:29<07:04,  1.59s/it][A
Training:  96%|█████████▌| 5984/6250 [2:38:31<07:02,  1.59s/it][A
Training:  96%|█████████▌| 5985/6250 [2:38:32<07:00,  1.59s/it][A
Training:  96%|█████████▌| 5986/6250 [2:38:34<06:59,  1.59s/it][A
Training:  96%|█████████▌| 5987/6250 [2:38:36<06:57,  1.59s/it][A
Training:  96%|█████████▌| 5988/6250 [2:38:37<06:55,  1.59s/it][A
Training:  96%|█████████▌| 5989/6250 [2:38:39<06:55,  1.59s/it][A
Training:  96%|█████████▌| 5990/6250 [2:38:40<06:54,  1.60s/it][A
Training:  96%|█████████▌| 5991/6250 [2:38:42<06:53,  1.60s/it][A
Training:  96%|█████████▌| 5992/6250 [2:38:44<06:53,  1.60s/it][A
Training:  96%|█████████▌| 5993/6250 [2:38:45<06:50,  1.60s/it][A
Training:  96%|█████████▌| 5994/6250 [2:38:47<06:48,  1.59s/it][A
Training:  96%|█████████▌| 5995/6250 [2:38:48<06:47,  1.60s/it][A
Training:  96%|█████████▌| 5996/6250 [2:38:50<06:45,  1.60s/it][A
Training:  96%|█████████▌| 5997/6250 [2:38:52<06:42,  1.59s/it][A
Training:  96%|█████████▌| 5998/6250 [2:38:53<06:41,  1.59s/it][A
Training:  96%|█████████▌| 5999/6250 [2:38:55<06:39,  1.59s/it][A
Training:  96%|█████████▌| 6000/6250 [2:38:56<06:37,  1.59s/it][A
Training:  96%|█████████▌| 6001/6250 [2:38:58<06:35,  1.59s/it][A
Training:  96%|█████████▌| 6002/6250 [2:38:59<06:33,  1.59s/it][A
Training:  96%|█████████▌| 6003/6250 [2:39:01<06:32,  1.59s/it][A
Training:  96%|█████████▌| 6004/6250 [2:39:03<06:32,  1.60s/it][A
Training:  96%|█████████▌| 6005/6250 [2:39:04<06:31,  1.60s/it][A
Training:  96%|█████████▌| 6006/6250 [2:39:06<06:29,  1.59s/it][A
Training:  96%|█████████▌| 6007/6250 [2:39:07<06:27,  1.59s/it][A
Training:  96%|█████████▌| 6008/6250 [2:39:09<06:25,  1.59s/it][A
Training:  96%|█████████▌| 6009/6250 [2:39:11<06:23,  1.59s/it][A
Training:  96%|█████████▌| 6010/6250 [2:39:12<06:23,  1.60s/it][A
Training:  96%|█████████▌| 6011/6250 [2:39:14<06:20,  1.59s/it][A
Training:  96%|█████████▌| 6012/6250 [2:39:15<06:20,  1.60s/it][A
Training:  96%|█████████▌| 6013/6250 [2:39:17<06:18,  1.60s/it][A
Training:  96%|█████████▌| 6014/6250 [2:39:19<06:17,  1.60s/it][A
Training:  96%|█████████▌| 6015/6250 [2:39:20<06:16,  1.60s/it][A
Training:  96%|█████████▋| 6016/6250 [2:39:22<06:13,  1.59s/it][A
Training:  96%|█████████▋| 6017/6250 [2:39:23<06:10,  1.59s/it][A
Training:  96%|█████████▋| 6018/6250 [2:39:25<06:08,  1.59s/it][A
Training:  96%|█████████▋| 6019/6250 [2:39:27<06:06,  1.59s/it][A
Training:  96%|█████████▋| 6020/6250 [2:39:28<06:05,  1.59s/it][A
Training:  96%|█████████▋| 6021/6250 [2:39:30<06:02,  1.58s/it][A
Training:  96%|█████████▋| 6022/6250 [2:39:31<06:00,  1.58s/it][A
Training:  96%|█████████▋| 6023/6250 [2:39:33<05:59,  1.58s/it][A
Training:  96%|█████████▋| 6024/6250 [2:39:34<05:58,  1.59s/it][A
Training:  96%|█████████▋| 6025/6250 [2:39:36<05:56,  1.58s/it][A
Training:  96%|█████████▋| 6026/6250 [2:39:38<05:55,  1.59s/it][A
Training:  96%|█████████▋| 6027/6250 [2:39:39<05:54,  1.59s/it][A
Training:  96%|█████████▋| 6028/6250 [2:39:41<05:51,  1.58s/it][A
Training:  96%|█████████▋| 6029/6250 [2:39:42<05:50,  1.58s/it][A
Training:  96%|█████████▋| 6030/6250 [2:39:44<05:48,  1.58s/it][A
Training:  96%|█████████▋| 6031/6250 [2:39:46<05:46,  1.58s/it][A
Training:  97%|█████████▋| 6032/6250 [2:39:47<05:44,  1.58s/it][A
Training:  97%|█████████▋| 6033/6250 [2:39:49<05:43,  1.58s/it][A
Training:  97%|█████████▋| 6034/6250 [2:39:50<05:42,  1.59s/it][A
Training:  97%|█████████▋| 6035/6250 [2:39:52<05:41,  1.59s/it][A
Training:  97%|█████████▋| 6036/6250 [2:39:53<05:38,  1.58s/it][A
Training:  97%|█████████▋| 6037/6250 [2:39:55<05:37,  1.58s/it][A
Training:  97%|█████████▋| 6038/6250 [2:39:57<05:35,  1.58s/it][A
Training:  97%|█████████▋| 6039/6250 [2:39:58<05:33,  1.58s/it][A
Training:  97%|█████████▋| 6040/6250 [2:40:00<05:32,  1.58s/it][A
Training:  97%|█████████▋| 6041/6250 [2:40:01<05:30,  1.58s/it][A
Training:  97%|█████████▋| 6042/6250 [2:40:03<05:29,  1.59s/it][A
Training:  97%|█████████▋| 6043/6250 [2:40:05<05:27,  1.58s/it][A
Training:  97%|█████████▋| 6044/6250 [2:40:06<05:26,  1.58s/it][A
Training:  97%|█████████▋| 6045/6250 [2:40:08<05:24,  1.58s/it][A
Training:  97%|█████████▋| 6046/6250 [2:40:09<05:23,  1.59s/it][A
Training:  97%|█████████▋| 6047/6250 [2:40:11<05:22,  1.59s/it][A
Training:  97%|█████████▋| 6048/6250 [2:40:13<05:20,  1.59s/it][A
Training:  97%|█████████▋| 6049/6250 [2:40:14<05:18,  1.59s/it][A
Training:  97%|█████████▋| 6050/6250 [2:40:16<05:17,  1.59s/it][A
Training:  97%|█████████▋| 6051/6250 [2:40:17<05:17,  1.60s/it][A
Training:  97%|█████████▋| 6052/6250 [2:40:19<05:15,  1.60s/it][A
Training:  97%|█████████▋| 6053/6250 [2:40:20<05:13,  1.59s/it][A
Training:  97%|█████████▋| 6054/6250 [2:40:22<05:11,  1.59s/it][A
Training:  97%|█████████▋| 6055/6250 [2:40:24<05:09,  1.59s/it][A
Training:  97%|█████████▋| 6056/6250 [2:40:25<05:07,  1.59s/it][A
Training:  97%|█████████▋| 6057/6250 [2:40:27<05:06,  1.59s/it][A
Training:  97%|█████████▋| 6058/6250 [2:40:28<05:05,  1.59s/it][A
Training:  97%|█████████▋| 6059/6250 [2:40:30<05:03,  1.59s/it][A
Training:  97%|█████████▋| 6060/6250 [2:40:32<05:02,  1.59s/it][A
Training:  97%|█████████▋| 6061/6250 [2:40:33<05:00,  1.59s/it][A
Training:  97%|█████████▋| 6062/6250 [2:40:35<04:58,  1.59s/it][A
Training:  97%|█████████▋| 6063/6250 [2:40:36<04:56,  1.59s/it][A
Training:  97%|█████████▋| 6064/6250 [2:40:38<04:54,  1.59s/it][A
Training:  97%|█████████▋| 6065/6250 [2:40:40<04:53,  1.59s/it][A
Training:  97%|█████████▋| 6066/6250 [2:40:41<04:52,  1.59s/it][A
Training:  97%|█████████▋| 6067/6250 [2:40:43<04:51,  1.59s/it][A
Training:  97%|█████████▋| 6068/6250 [2:40:44<04:49,  1.59s/it][A
Training:  97%|█████████▋| 6069/6250 [2:40:46<04:47,  1.59s/it][A
Training:  97%|█████████▋| 6070/6250 [2:40:48<04:46,  1.59s/it][A
Training:  97%|█████████▋| 6071/6250 [2:40:49<04:44,  1.59s/it][A
Training:  97%|█████████▋| 6072/6250 [2:40:51<04:42,  1.59s/it][A
Training:  97%|█████████▋| 6073/6250 [2:40:52<04:40,  1.59s/it][A
Training:  97%|█████████▋| 6074/6250 [2:40:54<04:38,  1.58s/it][A
Training:  97%|█████████▋| 6075/6250 [2:40:55<04:37,  1.58s/it][A
Training:  97%|█████████▋| 6076/6250 [2:40:57<04:35,  1.58s/it][A
Training:  97%|█████████▋| 6077/6250 [2:40:59<04:33,  1.58s/it][A
Training:  97%|█████████▋| 6078/6250 [2:41:00<04:32,  1.58s/it][A
Training:  97%|█████████▋| 6079/6250 [2:41:02<04:30,  1.58s/it][A
Training:  97%|█████████▋| 6080/6250 [2:41:03<04:29,  1.58s/it][A
Training:  97%|█████████▋| 6081/6250 [2:41:05<04:28,  1.59s/it][A
Training:  97%|█████████▋| 6082/6250 [2:41:07<04:27,  1.59s/it][A
Training:  97%|█████████▋| 6083/6250 [2:41:08<04:26,  1.59s/it][A
Training:  97%|█████████▋| 6084/6250 [2:41:10<04:24,  1.60s/it][A
Training:  97%|█████████▋| 6085/6250 [2:41:11<04:23,  1.60s/it][A
Training:  97%|█████████▋| 6086/6250 [2:41:13<04:22,  1.60s/it][A
Training:  97%|█████████▋| 6087/6250 [2:41:14<04:19,  1.59s/it][A
Training:  97%|█████████▋| 6088/6250 [2:41:16<04:18,  1.59s/it][A
Training:  97%|█████████▋| 6089/6250 [2:41:18<04:16,  1.59s/it][A
Training:  97%|█████████▋| 6090/6250 [2:41:19<04:16,  1.60s/it][A
Training:  97%|█████████▋| 6091/6250 [2:41:21<04:13,  1.60s/it][A
Training:  97%|█████████▋| 6092/6250 [2:41:22<04:11,  1.59s/it][A
Training:  97%|█████████▋| 6093/6250 [2:41:24<04:09,  1.59s/it][A
Training:  98%|█████████▊| 6094/6250 [2:41:26<04:08,  1.59s/it][A
Training:  98%|█████████▊| 6095/6250 [2:41:27<04:06,  1.59s/it][A
Training:  98%|█████████▊| 6096/6250 [2:41:29<04:04,  1.59s/it][A
Training:  98%|█████████▊| 6097/6250 [2:41:30<04:02,  1.58s/it][A
Training:  98%|█████████▊| 6098/6250 [2:41:32<04:00,  1.58s/it][A
Training:  98%|█████████▊| 6099/6250 [2:41:34<03:59,  1.59s/it][A
Training:  98%|█████████▊| 6100/6250 [2:41:35<03:58,  1.59s/it][A
Training:  98%|█████████▊| 6101/6250 [2:41:37<03:56,  1.59s/it][A
Training:  98%|█████████▊| 6102/6250 [2:41:38<03:54,  1.59s/it][A
