/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_20_20.pth
start_epoch 20
end_epoch 21
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  47%|████▋     | 5863/12500 [5:04:06<6:16:25,  3.40s/it][A
Training:  47%|████▋     | 5864/12500 [5:04:10<6:29:17,  3.52s/it][A
Training:  47%|████▋     | 5865/12500 [5:04:13<6:17:54,  3.42s/it][A
Training:  47%|████▋     | 5866/12500 [5:04:16<6:06:03,  3.31s/it][A
Training:  47%|████▋     | 5867/12500 [5:04:19<6:06:45,  3.32s/it][A
Training:  47%|████▋     | 5868/12500 [5:04:23<6:14:41,  3.39s/it][A
Training:  47%|████▋     | 5869/12500 [5:04:26<6:15:19,  3.40s/it][A
Training:  47%|████▋     | 5870/12500 [5:04:30<6:35:13,  3.58s/it][A
Training:  47%|████▋     | 5871/12500 [5:04:34<6:44:49,  3.66s/it][A
Training:  47%|████▋     | 5872/12500 [5:04:37<6:24:20,  3.48s/it][A
Training:  47%|████▋     | 5873/12500 [5:04:41<6:26:45,  3.50s/it][A
Training:  47%|████▋     | 5874/12500 [5:04:44<6:30:28,  3.54s/it][A
Training:  47%|████▋     | 5875/12500 [5:04:48<6:25:49,  3.49s/it][A
Training:  47%|████▋     | 5876/12500 [5:04:51<6:16:24,  3.41s/it][A
Training:  47%|████▋     | 5877/12500 [5:04:54<6:08:44,  3.34s/it][A
Training:  47%|████▋     | 5878/12500 [5:04:58<6:13:20,  3.38s/it][A
Training:  47%|████▋     | 5879/12500 [5:05:01<6:08:36,  3.34s/it][A
Training:  47%|████▋     | 5880/12500 [5:05:04<6:17:03,  3.42s/it][A
Training:  47%|████▋     | 5881/12500 [5:05:08<6:23:43,  3.48s/it][A
Training:  47%|████▋     | 5882/12500 [5:05:12<6:28:10,  3.52s/it][A
Training:  47%|████▋     | 5883/12500 [5:05:15<6:16:15,  3.41s/it][A
Training:  47%|████▋     | 5884/12500 [5:05:18<6:13:13,  3.38s/it][A
Training:  47%|████▋     | 5885/12500 [5:05:21<6:06:59,  3.33s/it][A
Training:  47%|████▋     | 5886/12500 [5:05:24<5:59:00,  3.26s/it][A
Training:  47%|████▋     | 5887/12500 [5:05:28<5:59:38,  3.26s/it][A
Training:  47%|████▋     | 5888/12500 [5:05:31<5:53:23,  3.21s/it][A
Training:  47%|████▋     | 5889/12500 [5:05:34<6:03:32,  3.30s/it][A
Training:  47%|████▋     | 5890/12500 [5:05:38<6:12:31,  3.38s/it][A
Training:  47%|████▋     | 5891/12500 [5:05:41<6:08:36,  3.35s/it][A
Training:  47%|████▋     | 5892/12500 [5:05:44<6:00:52,  3.28s/it][A
Training:  47%|████▋     | 5893/12500 [5:05:47<5:58:58,  3.26s/it][A
Training:  47%|████▋     | 5894/12500 [5:05:51<6:02:57,  3.30s/it][A
Training:  47%|████▋     | 5895/12500 [5:05:54<6:05:33,  3.32s/it][A
Training:  47%|████▋     | 5896/12500 [5:05:57<5:54:37,  3.22s/it][A
Training:  47%|████▋     | 5897/12500 [5:06:00<5:40:50,  3.10s/it][A
Training:  47%|████▋     | 5898/12500 [5:06:04<6:06:35,  3.33s/it][A
Training:  47%|████▋     | 5899/12500 [5:06:07<6:17:10,  3.43s/it][A
Training:  47%|████▋     | 5900/12500 [5:06:11<6:22:11,  3.47s/it][A
Training:  47%|████▋     | 5901/12500 [5:06:14<6:17:01,  3.43s/it][A
Training:  47%|████▋     | 5902/12500 [5:06:17<6:05:58,  3.33s/it][A
Training:  47%|████▋     | 5903/12500 [5:06:21<6:07:57,  3.35s/it][A
Training:  47%|████▋     | 5904/12500 [5:06:24<5:58:20,  3.26s/it][A
Training:  47%|████▋     | 5905/12500 [5:06:27<5:56:47,  3.25s/it][A
Training:  47%|████▋     | 5906/12500 [5:06:31<6:03:11,  3.30s/it][A
Training:  47%|████▋     | 5907/12500 [5:06:34<5:54:03,  3.22s/it][A
Training:  47%|████▋     | 5908/12500 [5:06:37<5:45:28,  3.14s/it][A
Training:  47%|████▋     | 5909/12500 [5:06:40<5:52:10,  3.21s/it][A
Training:  47%|████▋     | 5910/12500 [5:06:43<5:58:45,  3.27s/it][A
Training:  47%|████▋     | 5911/12500 [5:06:46<5:47:14,  3.16s/it][A
Training:  47%|████▋     | 5912/12500 [5:06:50<6:07:48,  3.35s/it][A
Training:  47%|████▋     | 5913/12500 [5:06:54<6:12:14,  3.39s/it][A
Training:  47%|████▋     | 5914/12500 [5:06:57<6:08:33,  3.36s/it][A
Training:  47%|████▋     | 5915/12500 [5:07:00<5:56:52,  3.25s/it][A
Training:  47%|████▋     | 5916/12500 [5:07:03<6:03:30,  3.31s/it][A
Training:  47%|████▋     | 5917/12500 [5:07:07<6:02:37,  3.31s/it][A
Training:  47%|████▋     | 5918/12500 [5:07:10<5:58:12,  3.27s/it][A
Training:  47%|████▋     | 5919/12500 [5:07:13<5:57:14,  3.26s/it][A
Training:  47%|████▋     | 5920/12500 [5:07:16<6:01:05,  3.29s/it][A
Training:  47%|████▋     | 5921/12500 [5:07:20<6:06:38,  3.34s/it][A
Training:  47%|████▋     | 5922/12500 [5:07:23<6:06:42,  3.34s/it][A
Training:  47%|████▋     | 5923/12500 [5:07:27<6:06:51,  3.35s/it][A
Training:  47%|████▋     | 5924/12500 [5:07:30<6:08:23,  3.36s/it][A
Training:  47%|████▋     | 5925/12500 [5:07:33<6:11:26,  3.39s/it][A
Training:  47%|████▋     | 5926/12500 [5:07:37<6:31:31,  3.57s/it][A
Training:  47%|████▋     | 5927/12500 [5:07:41<6:22:30,  3.49s/it][A
Training:  47%|████▋     | 5928/12500 [5:07:44<6:21:08,  3.48s/it][A
Training:  47%|████▋     | 5929/12500 [5:07:47<6:17:05,  3.44s/it][A
Training:  47%|████▋     | 5930/12500 [5:07:51<6:13:46,  3.41s/it][A
Training:  47%|████▋     | 5931/12500 [5:07:55<6:27:51,  3.54s/it][A
Training:  47%|████▋     | 5932/12500 [5:07:59<6:38:01,  3.64s/it][A
Training:  47%|████▋     | 5933/12500 [5:08:02<6:29:48,  3.56s/it][A
Training:  47%|████▋     | 5934/12500 [5:08:05<6:22:59,  3.50s/it][A
Training:  47%|████▋     | 5935/12500 [5:08:08<6:08:19,  3.37s/it][A
Training:  47%|████▋     | 5936/12500 [5:08:11<5:59:57,  3.29s/it][A
Training:  47%|████▋     | 5937/12500 [5:08:15<6:17:23,  3.45s/it][A
Training:  48%|████▊     | 5938/12500 [5:08:19<6:16:10,  3.44s/it][A
Training:  48%|████▊     | 5939/12500 [5:08:22<6:10:32,  3.39s/it][A
Training:  48%|████▊     | 5940/12500 [5:08:25<6:06:03,  3.35s/it][A
Training:  48%|████▊     | 5941/12500 [5:08:28<5:59:56,  3.29s/it][A
Training:  48%|████▊     | 5942/12500 [5:08:32<6:17:41,  3.46s/it][A
Training:  48%|████▊     | 5943/12500 [5:08:36<6:21:17,  3.49s/it][A
Training:  48%|████▊     | 5944/12500 [5:08:39<6:09:18,  3.38s/it][A
Training:  48%|████▊     | 5945/12500 [5:08:42<6:10:55,  3.40s/it][A
Training:  48%|████▊     | 5946/12500 [5:08:45<6:03:42,  3.33s/it][A
Training:  48%|████▊     | 5947/12500 [5:08:49<6:10:00,  3.39s/it][A
Training:  48%|████▊     | 5948/12500 [5:08:53<6:15:06,  3.44s/it][A
Training:  48%|████▊     | 5949/12500 [5:08:56<6:09:01,  3.38s/it][A
Training:  48%|████▊     | 5950/12500 [5:08:59<6:15:13,  3.44s/it][A
Training:  48%|████▊     | 5951/12500 [5:09:02<6:02:32,  3.32s/it][A
Training:  48%|████▊     | 5952/12500 [5:09:05<5:50:23,  3.21s/it][A
Training:  48%|████▊     | 5953/12500 [5:09:09<6:03:27,  3.33s/it][A
Training:  48%|████▊     | 5954/12500 [5:09:13<6:22:09,  3.50s/it][A
Training:  48%|████▊     | 5955/12500 [5:09:17<6:28:22,  3.56s/it][A
Training:  48%|████▊     | 5956/12500 [5:09:20<6:16:36,  3.45s/it][A
Training:  48%|████▊     | 5957/12500 [5:09:23<6:03:23,  3.33s/it][A
Training:  48%|████▊     | 5958/12500 [5:09:26<6:01:56,  3.32s/it][A
Training:  48%|████▊     | 5959/12500 [5:09:30<6:06:54,  3.37s/it][A
Training:  48%|████▊     | 5960/12500 [5:09:33<5:53:46,  3.25s/it][A
Training:  48%|████▊     | 5961/12500 [5:09:36<5:53:13,  3.24s/it][A
Training:  48%|████▊     | 5962/12500 [5:09:39<5:50:55,  3.22s/it][A
Training:  48%|████▊     | 5963/12500 [5:09:42<5:47:16,  3.19s/it][A
Training:  48%|████▊     | 5964/12500 [5:09:45<5:54:10,  3.25s/it][A
Training:  48%|████▊     | 5965/12500 [5:09:49<5:58:46,  3.29s/it][A
Training:  48%|████▊     | 5966/12500 [5:09:53<6:14:19,  3.44s/it][A
Training:  48%|████▊     | 5967/12500 [5:09:56<6:02:19,  3.33s/it][A
Training:  48%|████▊     | 5968/12500 [5:09:59<6:00:55,  3.32s/it][A
Training:  48%|████▊     | 5969/12500 [5:10:02<5:50:44,  3.22s/it][A
Training:  48%|████▊     | 5970/12500 [5:10:05<5:54:36,  3.26s/it][A
Training:  48%|████▊     | 5971/12500 [5:10:08<5:48:21,  3.20s/it][A
Training:  48%|████▊     | 5972/12500 [5:10:12<5:46:07,  3.18s/it][A
Training:  48%|████▊     | 5973/12500 [5:10:15<5:50:31,  3.22s/it][A
Training:  48%|████▊     | 5974/12500 [5:10:18<6:01:15,  3.32s/it][A
Training:  48%|████▊     | 5975/12500 [5:10:22<5:56:01,  3.27s/it][A
Training:  48%|████▊     | 5976/12500 [5:10:25<5:57:38,  3.29s/it][A
Training:  48%|████▊     | 5977/12500 [5:10:29<6:09:19,  3.40s/it][A
Training:  48%|████▊     | 5978/12500 [5:10:32<6:10:59,  3.41s/it][A
Training:  48%|████▊     | 5979/12500 [5:10:35<6:08:23,  3.39s/it][A
Training:  48%|████▊     | 5980/12500 [5:10:38<5:53:53,  3.26s/it][A
Training:  48%|████▊     | 5981/12500 [5:10:42<6:02:20,  3.33s/it][A
Training:  48%|████▊     | 5982/12500 [5:10:45<6:04:06,  3.35s/it][A
Training:  48%|████▊     | 5983/12500 [5:10:48<6:00:36,  3.32s/it][A
Training:  48%|████▊     | 5984/12500 [5:10:52<5:59:10,  3.31s/it][A
Training:  48%|████▊     | 5985/12500 [5:10:55<5:55:23,  3.27s/it][A
Training:  48%|████▊     | 5986/12500 [5:10:58<5:56:28,  3.28s/it][A
Training:  48%|████▊     | 5987/12500 [5:11:02<5:58:29,  3.30s/it][A
Training:  48%|████▊     | 5988/12500 [5:11:06<6:23:22,  3.53s/it][A
Training:  48%|████▊     | 5989/12500 [5:11:09<6:19:54,  3.50s/it][A
Training:  48%|████▊     | 5990/12500 [5:11:13<6:23:23,  3.53s/it][A
Training:  48%|████▊     | 5991/12500 [5:11:16<6:16:40,  3.47s/it][A
Training:  48%|████▊     | 5992/12500 [5:11:20<6:17:26,  3.48s/it][A
Training:  48%|████▊     | 5993/12500 [5:11:23<6:15:21,  3.46s/it][A
Training:  48%|████▊     | 5994/12500 [5:11:26<6:17:34,  3.48s/it][A
Training:  48%|████▊     | 5995/12500 [5:11:30<6:21:21,  3.52s/it][A
Training:  48%|████▊     | 5996/12500 [5:11:33<6:11:40,  3.43s/it][A
Training:  48%|████▊     | 5997/12500 [5:11:36<6:01:54,  3.34s/it][A
Training:  48%|████▊     | 5998/12500 [5:11:40<6:00:27,  3.33s/it][A
Training:  48%|████▊     | 5999/12500 [5:11:44<6:17:56,  3.49s/it][A
Training:  48%|████▊     | 6000/12500 [5:11:47<6:08:30,  3.40s/it][A
Training:  48%|████▊     | 6001/12500 [5:11:50<6:08:31,  3.40s/it][A
Training:  48%|████▊     | 6002/12500 [5:11:54<6:16:16,  3.47s/it][A
Training:  48%|████▊     | 6003/12500 [5:11:57<6:12:29,  3.44s/it][A
Training:  48%|████▊     | 6004/12500 [5:12:00<5:57:37,  3.30s/it][A
Training:  48%|████▊     | 6005/12500 [5:12:04<6:03:28,  3.36s/it][A
Training:  48%|████▊     | 6006/12500 [5:12:07<6:06:40,  3.39s/it][A
Training:  48%|████▊     | 6007/12500 [5:12:11<6:14:47,  3.46s/it][A
Training:  48%|████▊     | 6008/12500 [5:12:14<6:08:47,  3.41s/it][A
Training:  48%|████▊     | 6009/12500 [5:12:17<5:59:41,  3.32s/it][A
Training:  48%|████▊     | 6010/12500 [5:12:20<5:54:21,  3.28s/it][A
Training:  48%|████▊     | 6011/12500 [5:12:24<6:12:15,  3.44s/it][A
Training:  48%|████▊     | 6012/12500 [5:12:28<6:11:12,  3.43s/it][A
Training:  48%|████▊     | 6013/12500 [5:12:31<6:07:09,  3.40s/it][A
Training:  48%|████▊     | 6014/12500 [5:12:34<6:07:54,  3.40s/it][A
Training:  48%|████▊     | 6015/12500 [5:12:38<6:13:32,  3.46s/it][A
Training:  48%|████▊     | 6016/12500 [5:12:41<6:05:14,  3.38s/it][A
Training:  48%|████▊     | 6017/12500 [5:12:44<5:54:15,  3.28s/it][A
Training:  48%|████▊     | 6018/12500 [5:12:48<6:17:08,  3.49s/it][A
Training:  48%|████▊     | 6019/12500 [5:12:52<6:31:57,  3.63s/it][A
Training:  48%|████▊     | 6020/12500 [5:12:56<6:34:18,  3.65s/it][A
Training:  48%|████▊     | 6021/12500 [5:13:00<6:40:46,  3.71s/it][A
Training:  48%|████▊     | 6022/12500 [5:13:03<6:36:38,  3.67s/it][A
Training:  48%|████▊     | 6023/12500 [5:13:07<6:34:38,  3.66s/it][A
Training:  48%|████▊     | 6024/12500 [5:13:10<6:12:21,  3.45s/it][A
Training:  48%|████▊     | 6025/12500 [5:13:13<6:00:53,  3.34s/it][A
Training:  48%|████▊     | 6026/12500 [5:13:16<6:08:46,  3.42s/it][A
Training:  48%|████▊     | 6027/12500 [5:13:20<6:12:03,  3.45s/it][A
Training:  48%|████▊     | 6028/12500 [5:13:23<5:55:25,  3.30s/it][A
Training:  48%|████▊     | 6029/12500 [5:13:26<5:35:47,  3.11s/it][A
Training:  48%|████▊     | 6030/12500 [5:13:29<5:43:43,  3.19s/it][A
Training:  48%|████▊     | 6031/12500 [5:13:32<5:44:48,  3.20s/it][A
Training:  48%|████▊     | 6032/12500 [5:13:35<5:39:10,  3.15s/it][A
Training:  48%|████▊     | 6033/12500 [5:13:39<5:49:04,  3.24s/it][A
Training:  48%|████▊     | 6034/12500 [5:13:42<5:46:47,  3.22s/it][A
Training:  48%|████▊     | 6035/12500 [5:13:45<5:49:31,  3.24s/it][A
Training:  48%|████▊     | 6036/12500 [5:13:48<5:46:51,  3.22s/it][A
Training:  48%|████▊     | 6037/12500 [5:13:52<5:53:57,  3.29s/it][A
Training:  48%|████▊     | 6038/12500 [5:13:55<5:44:58,  3.20s/it][A
Training:  48%|████▊     | 6039/12500 [5:13:58<5:57:05,  3.32s/it][A
Training:  48%|████▊     | 6040/12500 [5:14:02<6:00:54,  3.35s/it][A
Training:  48%|████▊     | 6041/12500 [5:14:05<6:05:04,  3.39s/it][A
Training:  48%|████▊     | 6042/12500 [5:14:09<6:00:32,  3.35s/it][A
Training:  48%|████▊     | 6043/12500 [5:14:12<5:54:22,  3.29s/it][A
Training:  48%|████▊     | 6044/12500 [5:14:15<6:01:15,  3.36s/it][A
Training:  48%|████▊     | 6045/12500 [5:14:18<5:50:39,  3.26s/it][A
Training:  48%|████▊     | 6046/12500 [5:14:22<5:55:51,  3.31s/it][A
Training:  48%|████▊     | 6047/12500 [5:14:25<5:54:58,  3.30s/it][A
Training:  48%|████▊     | 6048/12500 [5:14:28<5:39:37,  3.16s/it][A
Training:  48%|████▊     | 6049/12500 [5:14:32<6:00:30,  3.35s/it][A
Training:  48%|████▊     | 6050/12500 [5:14:34<5:37:31,  3.14s/it][A
Training:  48%|████▊     | 6051/12500 [5:14:37<5:35:28,  3.12s/it][A
Training:  48%|████▊     | 6052/12500 [5:14:40<5:30:38,  3.08s/it][A
Training:  48%|████▊     | 6053/12500 [5:14:43<5:32:27,  3.09s/it][A
Training:  48%|████▊     | 6054/12500 [5:14:47<6:01:16,  3.36s/it][A
Training:  48%|████▊     | 6055/12500 [5:14:50<5:52:01,  3.28s/it][A
Training:  48%|████▊     | 6056/12500 [5:14:54<5:46:20,  3.22s/it][A
Training:  48%|████▊     | 6057/12500 [5:14:57<6:02:53,  3.38s/it][A
Training:  48%|████▊     | 6058/12500 [5:15:01<6:08:58,  3.44s/it][A
Training:  48%|████▊     | 6059/12500 [5:15:05<6:16:58,  3.51s/it][A
Training:  48%|████▊     | 6060/12500 [5:15:08<6:11:23,  3.46s/it][A
Training:  48%|████▊     | 6061/12500 [5:15:11<6:07:52,  3.43s/it][A
Training:  48%|████▊     | 6062/12500 [5:15:15<6:16:30,  3.51s/it][A
Training:  49%|████▊     | 6063/12500 [5:15:18<6:18:13,  3.53s/it][A
Training:  49%|████▊     | 6064/12500 [5:15:22<6:24:32,  3.58s/it][A
Training:  49%|████▊     | 6065/12500 [5:15:26<6:16:26,  3.51s/it][A
Training:  49%|████▊     | 6066/12500 [5:15:29<6:07:02,  3.42s/it][A
Training:  49%|████▊     | 6067/12500 [5:15:32<5:59:32,  3.35s/it][A
Training:  49%|████▊     | 6068/12500 [5:15:35<5:44:18,  3.21s/it][A
Training:  49%|████▊     | 6069/12500 [5:15:38<5:49:47,  3.26s/it][A
Training:  49%|████▊     | 6070/12500 [5:15:42<6:04:47,  3.40s/it][A
Training:  49%|████▊     | 6071/12500 [5:15:46<6:13:28,  3.49s/it][A
Training:  49%|████▊     | 6072/12500 [5:15:49<5:59:59,  3.36s/it][A
Training:  49%|████▊     | 6073/12500 [5:15:52<5:56:45,  3.33s/it][A
Training:  49%|████▊     | 6074/12500 [5:15:56<6:16:27,  3.52s/it][A
Training:  49%|████▊     | 6075/12500 [5:15:59<6:16:35,  3.52s/it][A
Training:  49%|████▊     | 6076/12500 [5:16:03<6:32:25,  3.67s/it][A
Training:  49%|████▊     | 6077/12500 [5:16:07<6:33:21,  3.67s/it][A
Training:  49%|████▊     | 6078/12500 [5:16:10<6:22:06,  3.57s/it][A
Training:  49%|████▊     | 6079/12500 [5:16:14<6:17:19,  3.53s/it][A
Training:  49%|████▊     | 6080/12500 [5:16:17<6:18:38,  3.54s/it][A
Training:  49%|████▊     | 6081/12500 [5:16:21<6:11:15,  3.47s/it][A
Training:  49%|████▊     | 6082/12500 [5:16:24<6:12:14,  3.48s/it][A
Training:  49%|████▊     | 6083/12500 [5:16:28<6:20:57,  3.56s/it][A
Training:  49%|████▊     | 6084/12500 [5:16:32<6:30:43,  3.65s/it][A
Training:  49%|████▊     | 6085/12500 [5:16:35<6:18:19,  3.54s/it][A
Training:  49%|████▊     | 6086/12500 [5:16:39<6:25:12,  3.60s/it][A
Training:  49%|████▊     | 6087/12500 [5:16:43<6:25:49,  3.61s/it][A
Training:  49%|████▊     | 6088/12500 [5:16:46<6:22:11,  3.58s/it][A
Training:  49%|████▊     | 6089/12500 [5:16:49<6:11:59,  3.48s/it][A
Training:  49%|████▊     | 6090/12500 [5:16:52<5:58:14,  3.35s/it][A
Training:  49%|████▊     | 6091/12500 [5:16:56<6:12:10,  3.48s/it][A
Training:  49%|████▊     | 6092/12500 [5:16:59<6:07:33,  3.44s/it][A
Training:  49%|████▊     | 6093/12500 [5:17:03<5:58:09,  3.35s/it][A
Training:  49%|████▉     | 6094/12500 [5:17:06<5:48:31,  3.26s/it][A
Training:  49%|████▉     | 6095/12500 [5:17:09<5:56:53,  3.34s/it][A
